,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
246,8253.406671682205,13990.070974840775,12644.811239951143,5251.2741691458805,623.6455732991324,392.0598904813262,41155.26851940046
247,6956.313443814033,19259.732515314885,8571.785061849409,0.0,0.0,0.0,34787.83102097832
248,5330.328712671499,11482.92946779491,15487.424768504708,18632.788746353537,3026.0160661564237,439.9008265487888,54399.38858802986
249,0.0,11930.776550864182,18901.008697208996,28162.62249489796,9113.84983994503,1020.0167352461875,69128.27431816235
250,3969.828473326158,8991.487874955834,18854.70353271594,25519.06498262093,4739.628397732065,546.6909174018375,62621.40417875276
251,0.0,4839.198454192655,18769.033746497847,47894.50488047579,14906.145204962071,1794.8533845833085,88203.73567071169
252,0.0,13242.819998474397,26787.317779502016,15383.203163267537,2275.5957798847817,676.8297157650906,58365.76643689382
253,0.0,19353.261438346264,18720.525835447832,8906.055691595662,1730.766087635006,0.0,48710.60905302476
254,8788.320029116438,8944.623565259335,18757.909334403543,9774.737216488822,856.14966452551,381.9664761303861,47503.70628592403
255,0.0,13563.15899386924,18859.11675409019,26502.923417377817,3149.6600567284586,990.5533262105968,63065.4125482763
256,11461.897660793018,4026.2472436188987,15094.819176166448,19347.96296672175,4825.337478595163,0.0,54756.26452589527
257,0.0,18111.088341947383,19241.67893190236,12750.225602100723,744.7801278097152,0.0,50847.77300376019
258,2908.140220610847,9274.739445270307,23534.759971180756,21360.592673839525,4187.649576467515,727.7668101573956,61993.64869752635
259,1409.0465564738781,12019.182248829356,21364.1091018095,21852.51444491233,3861.981177282184,557.0607051873117,61063.89423449455
260,9435.19881549695,14588.781256752836,9160.328634118147,4478.79934186581,524.6194558578635,297.88957195971784,38485.61707605133
261,5918.8213645946435,17826.388186965767,11952.380696994322,2503.4554963115966,1189.2496090944342,0.0,39390.295353960755
262,0.0,12599.960092250962,24198.833292560477,19869.414713451984,5372.299143403033,482.6932774087077,62523.200519075166
263,0.0,7305.949178799492,20253.192889468286,41440.345290708945,9012.608356186998,507.5921153389779,78519.6878305027
264,0.0,21494.773800676412,15780.099713289954,6654.446112911509,1498.6588773022424,280.38837668475094,45708.366880864865
265,0.0,11159.046896945185,19232.58536728406,32193.40060574832,5621.1718747992645,1289.3491782758476,69495.55392305268
266,3384.4384182328304,15752.096048031293,17446.681370988816,9525.658443883523,1964.5145031945806,449.46531722745607,48522.8541015585
267,0.0,10583.031923098293,23137.21013598872,29084.527001843457,3854.2842756227587,650.0805043095762,67309.1338408628
268,4651.4370430098,9738.304673763727,18449.627248629396,22204.13387218136,3075.557136924891,307.5492806936745,58426.60925520285
269,0.0,13693.313322624475,25415.491152073726,16591.49575343419,1908.272662180536,0.0,57608.57289031293
270,0.0,20309.46330176892,18381.78742098176,6428.129713229755,1533.6911578389206,0.0,46653.07159381935
271,0.0,6857.318241537028,18506.378120906887,41487.180188407365,15886.856216273747,692.26345154293,83429.99621866795
272,2420.6541040120574,9486.107390511255,14633.761560661154,27681.93691308012,17450.516392665213,3919.0282821840187,75592.00464311382
273,1810.8763658294451,5782.331929024452,20310.72932069062,38277.97269178571,10223.834816568971,1595.2552822612956,78001.00040616048
274,0.0,12146.205183645909,24378.886382240238,22737.784209765057,2755.1065807516907,283.65592775451296,62301.63828415741
275,0.0,19779.409901785242,16338.388153285741,12410.301082908873,0.0,0.0,48528.09913797986
276,0.0,20477.613403148764,16994.5390025544,9052.266772602497,0.0,0.0,46524.41917830566
277,0.0,15252.42975075002,20381.88148680067,19404.437773103276,1941.940926492396,483.56444159041473,57464.254378736776
278,2023.218810432351,12422.023295658546,21355.22258245351,18129.24680646213,4044.3409171305257,409.2364051423025,58383.28881727937
279,9427.917958270755,7313.34866919042,12812.89657979011,20458.06297522784,3718.4820094757442,657.3318366104676,54388.04002856534
280,0.0,16259.592745478467,21607.385610224534,14830.952031523655,1048.0676279511908,0.0,53745.99801517785
281,0.0,9125.71504542532,25653.218190509993,26775.842053744665,8391.570470821962,1389.6398083636102,71335.98556886555
282,0.0,11832.678107323893,21586.328158509972,25012.582375798178,7669.871257533498,1046.17711670326,67147.6370158688
283,0.0,10079.721192670406,24929.502361753624,26717.795377513638,5737.266330156631,588.7194768827865,68053.00473897709
284,0.0,18749.23791506535,21683.635552067597,7155.4272741349505,0.0,0.0,47588.30074126789
285,0.0,17873.325364674554,15968.01539186143,16136.975046431357,4836.230317751496,539.414406373173,55353.96052709201
286,0.0,22171.07154780518,15441.018254511735,5443.717191388335,435.0282140045244,776.3418047366533,44267.177012446424
287,0.0,17281.47748427923,20345.016176006644,12634.531817629533,2222.731324427456,438.17507791097137,52921.93188025383
288,0.0,13845.530363619913,21091.4656671982,23090.186996805747,1628.3634655630374,445.7978757966008,60101.3443689835
289,14438.44754296381,11691.939861603663,5170.180252888027,1701.2110235885132,0.0,0.0,33001.778681044016
290,6360.737995420717,12759.939362880114,14848.03875436247,11953.443673001784,2154.1848201977796,688.5333062858779,48764.87791214874
291,22995.754179074513,4712.504105334861,0.0,0.0,333.75800755158207,0.0,28042.016291960957
292,23484.654934099806,3869.6978531178893,359.9348768939774,390.26283908677715,211.03879971949885,0.0,28315.58930291795
293,0.0,9260.583960763355,23060.40769233618,33267.78600962988,4420.881817434132,504.2103293289616,70513.86980949249
294,2091.371151236166,19287.423102381563,14647.846129800613,7993.957183265405,967.7619661193257,431.76169219955204,45420.12122500262
295,13351.041498271721,13927.436776001972,3924.6874768940356,0.0,596.1292292940831,459.3850838410471,32258.68006430286
296,4360.9395210446855,14223.093879950473,16301.379578651862,12819.252559857458,1821.1827895770195,260.61664310523895,49786.46497218674
297,3515.98763238599,17435.483702073827,17575.576954729662,3971.827739126406,837.2811954875025,420.2419637007318,43756.39918750412
298,9764.687443924544,8277.554155808532,12415.054444797233,17411.694207189008,2843.459457743365,0.0,50712.449709462686
299,0.0,15694.33366229341,20104.552046367848,17249.289918365903,3831.0351723830527,482.08073289636405,57361.291532306575
300,0.0,16998.56164077279,20018.94571678902,13870.976276735144,2532.2568434220348,528.4326205673425,53949.17309828634
301,0.0,12909.046505887503,29996.075849831625,11145.013008239363,2389.9319252988034,888.5458480788524,57328.61313733614
302,0.0,18221.78937370313,19725.816972612658,10197.368994414926,2812.7561819383027,399.28500826114197,51357.01653093016
303,8536.380641156564,14223.41993687982,12099.277125090715,4022.685260469923,1120.1223299587707,270.69056771378376,40272.57586126958
304,0.0,4639.529478998591,19344.47563614515,47420.4573595442,15568.91042623064,1240.6777118738341,88214.05061279242
305,11549.36030291256,13123.760862625038,7728.93519322883,3184.28166670506,1113.8762706526954,193.25825073637793,36893.47254686056
306,7532.140340730236,9520.213828870706,20097.414172336183,10880.537016975304,515.202916203388,0.0,48545.50827511582
307,5369.1296867247875,9223.35612258933,21303.44720251569,16088.267925808512,3675.917382098657,516.9534876264341,56177.07180736341
308,10911.022208747669,11736.483708232214,9469.023799623446,7474.288483322378,866.1002895063674,354.2054018049131,40811.12389123699
309,0.0,12186.69219082784,24452.385985324618,22069.493038189357,3176.958626846351,718.1405492987874,62603.67039048696
310,4068.3570291622646,12910.390297989436,19447.00646158758,12911.112038700161,2225.2582408922767,303.9143132968387,51866.038381628554
311,0.0,13815.136390285152,21918.899909310352,21846.174636906624,1906.593221117142,0.0,59486.80415761928
312,0.0,20326.296598960416,17546.8714225548,8656.87853819223,0.0,0.0,46530.04655970744
313,6614.993892942032,13242.829435700349,16939.335714808818,7572.1276053576585,0.0,0.0,44369.28664880886
314,4817.906432407881,11558.473192957974,16722.07847774948,18939.338527263582,2057.09846613988,449.8839194907048,54544.7790160095
315,0.0,7289.76831027982,20720.859130243432,39008.1186141967,11601.48463576855,923.8228044661,79544.0534949546
316,2688.2941618956547,12284.55967080092,24283.132177387797,12546.207542035354,2100.58426703614,227.59700719532805,54130.374826351195
317,0.0,13772.057872863254,26907.69523097453,12522.34098865014,3791.7949455198227,681.7252219686021,57675.61425997635
318,9748.977028309704,15162.427127566065,8223.658747300844,2829.3650726946325,824.7706875412745,0.0,36789.19866341253
319,0.0,17315.014230252375,22805.956079237712,10058.813193188047,0.0,0.0,50179.78350267814
320,0.0,8033.939599800633,20877.26739468463,38572.769628819944,7906.096388337378,881.8153830247808,76271.88839466736
321,0.0,18137.388374447102,21548.91964336958,9386.147347112576,0.0,0.0,49072.455364929265
322,2508.2402172887264,19548.696438974326,14046.578821262672,6411.231323831831,1175.9360295605584,349.7582723965591,44040.441103314675
323,0.0,21427.420723306495,18065.64181574441,4195.474403724193,0.0,0.0,43688.5369427751
324,8999.950309217842,13038.658701166965,11640.797162801447,7306.291955285955,589.3819131573565,0.0,41575.08004162956
325,0.0,16635.183960011804,22096.726488965418,13442.23814728745,0.0,0.0,52174.14859626467
326,0.0,11550.909934173547,21165.78038819389,26775.29873134293,7468.99664085404,955.2455382503451,67916.23123281474
327,0.0,21914.632901790366,15813.689181482556,5679.551850723936,911.0240321135533,0.0,44318.89796611041
328,5817.662380708264,9071.83184511935,17134.433725065297,21035.396894994537,4622.8635222653165,506.77716347329994,58188.96553162606
329,0.0,18914.813343225385,19030.08258297537,10901.84697999614,0.0,0.0,48846.742906196894
330,11958.430475916666,10357.7054225488,12197.210356279704,3798.09150835207,596.7660845822841,210.19256437484626,39118.39641205437
331,11077.106251782045,5092.5261833384875,11524.254062539894,23009.68768930366,4667.198375805811,481.44391950874865,55852.21648227865
332,0.0,21412.962030159604,17226.9353404815,5351.008891788274,0.0,677.1053358072774,44668.011598236655
333,6664.5517396528385,8961.371091900899,18997.876276006435,16196.82230749475,3047.576851436909,233.47691710998447,54101.675183601816
334,0.0,17190.890670279536,20051.099787482424,14065.377299299496,1184.147586137226,369.81066465997947,52861.32600785865
335,2556.2040554436926,15574.605733224915,16727.366721670795,14976.419628725489,1369.626140720767,0.0,51204.22227978565
336,0.0,17118.91048733259,22540.496776391774,10428.043204324924,1158.024489238903,0.0,51245.47495728819
337,0.0,10401.843084586186,28473.35028322784,20552.7356187037,4761.6339875291815,503.1418931022621,64692.70486714917
338,0.0,10554.069102976928,22558.605074183208,19543.33761101751,6985.336707807954,24277.9523920996,83919.3008880852
339,11304.422771800704,10259.701786973928,11919.675641422647,6980.220861785026,883.3070784792831,0.0,41347.328140461585
340,0.0,18657.521216652025,17969.27611890594,11726.096181618448,2853.4553051725625,0.0,51206.34882234897
341,14622.037450007947,5707.334365353376,11691.872869631603,9343.72870983094,1305.7593921658945,0.0,42670.732786989756
342,11324.427583570669,11842.97570862322,9410.039036693928,6291.131614633076,0.0,0.0,38868.573943520896
343,4626.935285504233,14208.410751242931,14987.55131103715,13968.864052882855,1983.306928867204,0.0,49775.06832953437
344,5921.8550024632095,12136.357200230015,16726.772142526246,11039.403545542478,4903.661943796692,514.7627942432551,51242.8126288019
345,6525.212107312642,9482.63785938916,16190.52283288965,18689.668083932967,4204.936454681498,674.520209135951,55767.49754734187
346,0.0,18635.430590434742,16117.0330862438,14762.69795662117,2683.1642376438567,368.3320016069674,52566.65787255053
347,6735.465051429761,6695.719039163314,20184.76940027261,19059.08924781876,6695.447734838718,720.3026057440535,60090.79307926721
348,11227.728828293813,12595.31035174977,9099.632480949864,4688.930259140874,0.0,0.0,37611.601920134315
349,9151.123957156964,10186.294819717734,14350.065090339654,11280.999968869148,1084.3649008431107,399.6471993641393,46452.49593629075
350,0.0,17469.551214189938,23096.657068492925,9080.315919758348,0.0,0.0,49646.524202441215
351,0.0,16616.306153928028,22698.096243652493,12531.851485412413,0.0,0.0,51846.25388299293
352,1304.6371734218187,14272.028541846497,21276.614308089927,16513.60864589171,1684.0285673643011,0.0,55050.91723661425
353,7120.0442177634,10202.678314881083,14310.704501701995,19085.422592776584,918.4146444325278,661.8968278575039,52299.1610994131
354,4944.008304900439,11016.475141399029,21527.580027055697,12998.28239146105,1324.5114371663212,219.4858757511283,52030.34317773366
355,8199.926640668873,13989.092449559148,10337.02996577375,9137.428799741567,732.2598688952813,359.3630957941287,42755.100820432745
356,0.0,19246.542306061325,19594.464305180096,7521.693685334428,1846.401968509458,686.4684243249228,48895.57068941023
357,6292.06023727312,10194.069704713193,16083.663012380552,18678.541621211993,2260.3137556767724,461.48335125952696,53970.131682515166
358,0.0,17635.450992462793,21724.29963878166,9346.991079367544,2014.8919816848156,490.3270932323524,51211.96078552916
359,12556.892532167172,12367.466208258333,5896.009547894194,5083.863510412429,718.5287578113989,0.0,36622.76055654353
360,5749.822097196728,16567.636953476114,14550.626588121268,3385.2487147166003,706.0124705263715,0.0,40959.346824037086
361,0.0,14899.916665627914,21916.2970477877,17809.04393352103,2222.4071019242174,764.2926095858007,57611.95735844666
362,0.0,22595.898843299918,12333.96168860652,9620.258252419377,0.0,0.0,44550.118784325816
363,7223.925317406613,9821.731929279544,17190.18166473335,15030.057671977003,1541.0774457603704,319.7875573609414,51126.76158651782
364,16646.213315687575,11727.04909510063,438.80494251304486,501.9807556393243,334.46697339107476,174.09070623824417,29822.605788569894
365,5333.087722494026,15179.238399232221,14395.764682790255,8717.306786759886,2245.173428132465,400.6687233221633,46271.23974273102
366,0.0,25572.116876119046,10610.344748325275,1946.3172057720217,1100.3323604625032,0.0,39229.11119067884
367,5866.874977692541,11423.2025761153,19580.619277757705,11076.769079461894,1093.3910166251364,1128.0615590238422,50168.91848667642
368,14195.786256283453,6942.20183850258,8613.3974207669,10471.47803079028,3436.1201885559085,342.3217665917558,44001.305501490875
