,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
250,0.0,10279.867222379324,24379.19726259051,33519.15339605507,5872.452317526385,446.7563505390079,74497.4265490903
251,0.0,7959.960936416085,19652.24826486383,43228.943994547924,13932.843594395312,683.6329200353684,85457.62971025851
252,0.0,16220.528069900443,23108.479303344895,18571.285593127643,1885.3837413110864,269.37243343015047,60055.04914111422
253,11294.58324940038,12669.079802507238,11308.347485164033,5282.452562417531,596.0341886066037,0.0,41150.49728809579
254,3465.464091540028,17389.3374773882,19007.697300923264,8435.970377991584,648.2594207590412,0.0,48946.728668602125
255,0.0,15150.578643887055,20009.284937041608,24518.35740787171,5459.7375184655275,415.2447294471088,65553.203236713
256,0.0,15120.90721921598,20267.161136720635,24342.499413460147,5199.695922525106,529.3174450661461,65459.58113698801
257,6123.938479030011,14832.367270110663,17559.355222204587,8622.607982444333,772.7991458978336,0.0,47911.06809968743
258,2732.694006236549,10496.58825192443,23092.45384778385,25387.730107783915,3993.9586234844846,346.25984653531486,66049.68468374855
259,0.0,14139.585584377004,24415.96566554418,22305.941685032238,3517.7717279733847,466.4344849024359,64845.69914782924
260,6660.473949551819,18156.12977563811,12309.346333730464,4140.230724185595,0.0,0.0,41266.18078310599
261,3780.3729619313576,17691.70958813903,18250.54613158994,7231.691812312568,890.506789298767,0.0,47844.827283271654
262,2702.176093622872,13347.374797654778,20046.744362016085,21089.451523491214,3762.9926875580054,0.0,60948.73946434295
263,0.0,7985.07990230278,23383.76909335333,39658.492359374715,9943.628807824944,1449.7324560828124,82420.7026189386
264,0.0,21130.39780763887,21014.57602905485,6459.423168326844,847.3735431197193,0.0,49451.77054814029
265,0.0,12432.860367663243,23101.73727998627,27542.934042945617,7268.8289842326385,534.2603428018738,70880.62101762964
266,6043.753370590292,14784.375571321802,16062.049550719687,11006.143137853865,1350.392826158046,0.0,49246.71445664369
267,0.0,14981.775498184388,21713.889535585207,23005.86859072164,4661.213823058577,325.00080042749715,64687.74824797731
268,2696.2108807435434,11104.59992979969,24388.70673933037,22358.07627444793,2762.7761644281236,278.8199290217198,63589.18991777138
269,9863.724086787588,11948.435900522078,15003.395759398685,7423.321772600819,820.0603817329622,0.0,45058.93790104213
270,3950.0675512383323,18076.363786207137,14892.993837293132,9913.32452836508,1705.8802613690357,0.0,48538.62996447271
271,0.0,6327.973145432058,20765.681070557293,46158.03938570149,14834.38629350835,1112.2017218902,89198.2816170894
272,0.0,11316.96575096247,20074.27296783682,29990.26216899074,16019.860566111418,1692.558266922621,79093.91972082407
273,3742.80903840456,6126.135756193144,18521.72786632669,39230.63338501436,9455.784305084897,612.5494757644218,77689.63982678807
274,4730.083790896949,12903.470425497779,18945.360933148626,17532.405694521844,1866.320524025665,0.0,55977.64136809086
275,0.0,21537.997071235488,17868.218784866305,9592.071783922162,1352.7737240830745,0.0,50351.06136410703
276,8048.7319774069265,16834.67982269445,12418.881496663189,2672.994000633632,401.0692757258295,0.0,40376.35657312402
277,0.0,16038.899738204977,22378.427381549896,20248.900154393035,1945.2904160541236,229.85186791334544,60841.36955811538
278,0.0,16745.865924078287,22570.30027438184,17306.932496363093,2401.5685078453666,407.45719418489335,59432.124396853476
279,0.0,12883.540357609965,19225.028619222867,31589.516359551857,7864.352003714567,528.9503413621977,72091.38768146145
280,7885.9976622773365,15976.837285189229,12849.068301642481,4733.272561075665,1567.3753645885274,0.0,43012.551174773245
281,4436.356708035704,10136.785224411811,20396.66481590317,23063.869196948435,5620.772216040938,353.3395267682074,64007.78768810826
282,0.0,14989.682834151417,19855.347796334823,25283.067074190865,5198.931741649038,842.7383012066094,66169.76774753275
283,0.0,11511.180938876114,28835.073025615544,24917.810401995328,2466.6846659790667,207.0952545511316,67937.84428701717
284,7182.406394181653,19806.77679155116,7475.614814945145,4068.4275740279018,0.0,0.0,38533.225574705866
285,4012.9892326355452,15231.422461464661,15981.34192744458,15453.965334616423,4557.706116558259,274.9418163049931,55512.366889024466
286,0.0,21691.973964164463,20998.94677053693,4226.7794106194715,1350.7784264987977,319.2108920143467,48587.68946383401
287,0.0,18394.433953474363,23504.92107973621,11191.602779872905,1309.0716458701022,374.7953620704229,54774.824821024
288,6795.8724837702075,9471.247935143496,18772.821649976926,20375.998471871575,2801.4692286075237,160.81766038979617,58378.227429759514
289,8601.708416115478,17025.573523859803,10955.845168274771,2377.628721249905,0.0,0.0,38960.75582949996
290,2863.7690047011974,12596.285757358834,23429.85148024865,18646.213709713815,2164.3129316206882,329.05267838742753,60029.48556203061
291,21239.433440749304,7609.0016687608595,351.05853965583964,333.96011964109533,0.0,0.0,29533.453768807096
292,21837.117927225943,6727.275620009093,555.413459549841,590.522086528266,0.0,0.0,29710.32909331314
293,0.0,13164.876625133385,22998.470209858977,26141.918217543123,6131.005298223537,165.03243463222583,68601.30278539125
294,0.0,20791.97346137604,20230.726514194408,8602.835402887144,840.7937512188244,427.9546408615783,50894.283770537986
295,14189.201058215802,15027.755800342655,2580.474369029437,0.0,0.0,0.0,31797.431227587895
296,0.0,19030.757935086527,21266.647306385727,12392.103546625924,1721.8357878141649,0.0,54411.344575912335
297,4954.949703078013,19284.690891183403,12479.173788659036,6417.625581407442,612.7751435428675,0.0,43749.215107870754
298,6391.488086728976,12352.66222890301,15820.65675928833,17212.6461222492,2371.2925041589733,344.84612411070987,54493.591825439195
299,6118.165276481417,13911.080430991278,15221.948600349688,14040.756566155309,2543.2914120424903,194.17604399459498,52029.41833001478
300,3228.3051001445133,15598.152547890792,22653.886667896386,8795.99440925276,2067.50435534399,0.0,52343.843080528444
301,0.0,21738.68705244382,16491.636825391673,11855.44340163608,0.0,0.0,50085.767279471576
302,0.0,19858.349027348962,21333.526658310722,9805.338491132334,1370.9296854870463,0.0,52368.143862279074
303,10265.531429051502,15707.747277446297,9473.227372226269,2205.1676786621606,471.54010396600756,0.0,38123.21386135223
304,3382.347009088141,5997.031293750137,18525.122204925483,38018.274805697496,13271.405763180312,2503.946717106134,81698.12779374771
305,7846.182491427272,17031.61363758705,11550.490879186933,4036.6071488436314,554.4753532828781,0.0,41019.36951032776
306,4660.351015070989,13617.918060462036,20538.410382350994,13533.01148543594,981.681992486573,177.30054921449363,53508.67348502103
307,0.0,15470.954114174961,23383.535827956803,19373.805998646025,3781.3301985585367,444.15112910335097,62453.777268439684
308,7149.827201793904,14475.071498468287,14637.44682621577,9828.131676161089,1468.000242450333,0.0,47558.47744508938
309,3513.4332707541894,13159.173400027406,18913.2005510568,20644.098495206377,3041.526744124351,236.95456936251284,59508.38703053164
310,5811.944314555965,13993.886848846634,18022.085341440412,11134.452546051994,1821.7395635754688,236.02602991850728,51020.134644388985
311,0.0,15326.660463013277,23057.967819256442,21157.160804415416,2512.092910982554,333.55494024091246,62387.436937908606
312,0.0,23189.65992684361,17145.460529937558,6128.750845606044,0.0,0.0,46463.87130238721
313,17320.06487785739,8526.260559222794,6326.716909091252,3428.7622932057975,0.0,0.0,35601.80463937723
314,3564.6334499184736,14570.418667192698,19379.182033897712,15389.650206625103,2763.9699323088303,0.0,55667.85428994282
315,7067.277291337347,6666.335807809388,16321.963661581713,29538.503899988496,6995.243165704507,399.2323488633383,66988.5561752848
316,0.0,14111.696394907543,26868.156054416937,19459.299462832012,2516.642486923515,0.0,62955.794399080005
317,13845.87394272244,9806.410484934797,10960.863738710435,5403.087681897169,407.692735410358,0.0,40423.928583675195
318,12090.141234907624,14035.375132896073,7647.95174349719,3264.8769893844255,654.5715654632918,0.0,37692.91666614861
319,4827.771027621057,18017.53090637406,15192.482299074469,7304.419785358168,0.0,0.0,45342.20401842776
320,0.0,12185.354521525192,22450.9992191401,29697.472593748673,6795.7975456181075,341.24517155225845,71470.86905158433
321,7468.797090613521,14600.665884349815,14319.171659965785,9568.685587399068,0.0,0.0,45957.320222328184
322,0.0,20914.50203048693,20302.5109336988,8764.061600073715,0.0,0.0,49981.07456425944
323,8676.877638426835,18434.266325152803,9301.27838761879,0.0,0.0,0.0,36412.42235119843
324,8343.149100343284,14941.261442939773,13901.363031449288,5136.062013973396,755.891120227528,307.7921189766191,43385.51882790989
325,9022.873687554695,13408.150836215727,14394.179480233488,7338.100556135613,0.0,0.0,44163.30456013953
326,14406.16937640836,6663.362440313361,9409.449617948645,14647.351619491157,2241.749389737042,205.89932645704377,47573.98177035561
327,4743.947188951365,18337.005862076334,16214.090985276016,4579.112345205039,744.9912521643057,0.0,44619.14763367306
328,14587.172046640673,5935.209839677672,11004.563019550505,13635.679360337612,2727.830743223314,122.73462286130322,48013.189632291076
329,8655.842403198265,11109.883495078368,18274.50242974758,10127.373919810578,396.4673851362211,0.0,48564.06963297101
330,10232.484798559368,12567.050578542752,13911.16666789563,5425.90522237235,1162.1426286099115,0.0,43298.74989598001
331,11408.491599099445,7068.797327758391,9919.373701081458,21851.01328405629,5973.996943448819,203.32933671555628,56425.002192159955
332,8619.659533862043,14820.7575432664,15494.48014288914,2314.516634685928,494.9226424418588,0.0,41744.33649714536
333,4158.767268117807,11396.678781252727,22227.19706311982,19075.78865815247,2850.7569561993246,0.0,59709.18872684215
334,0.0,13658.56222719186,29206.6364318392,17508.435918334868,2324.658014306819,0.0,62698.29259167275
335,0.0,17582.051467677058,20722.41777263327,17754.613856631528,1314.854495775221,1223.1052557254911,58597.042848442565
336,0.0,19782.577612705165,22236.709350062487,9523.727159605007,0.0,0.0,51543.01412237266
337,0.0,15440.497656069647,25142.234795690838,17296.86465829406,3037.93302322378,345.8770840135888,61263.40721729191
338,0.0,14714.991248759205,19976.333324060397,19284.111274693285,7610.552359624775,15377.950480488795,76963.93868762646
339,3747.637361711471,21146.115813550645,10567.305634410772,8287.18184526267,0.0,0.0,43748.24065493556
340,0.0,20030.674773746985,20588.520751917833,11214.34213781804,0.0,0.0,51833.53766348286
341,0.0,19833.61751514508,19675.028378663006,11612.403509811413,2130.1419407476446,899.1080140154335,54150.299358382574
342,11821.290089209324,12457.359507468724,11683.045972899416,3734.359664867449,0.0,0.0,39696.05523444492
343,7647.158779687461,14326.453811214255,14701.965336657438,9193.2578806277,0.0,0.0,45868.83580818685
344,0.0,22651.234089867743,17502.891581127205,5432.405702409775,2918.977058131666,333.5304978822622,48839.03892941865
345,2176.1760844761448,9668.594776088994,23178.16684643664,27544.095460793196,7714.950070172618,1134.9955054803916,71416.97874344798
346,0.0,16073.689402007454,24907.189092683308,16446.950208284226,1839.619288750153,0.0,59267.447991725145
347,5920.769272352894,13100.166201715292,15291.046730713866,17082.786537771724,2928.8694805490913,266.20748142154076,54589.84570452441
348,5644.315827056402,16223.917430439977,18872.035672613372,4418.853413858195,0.0,0.0,45159.12234396795
349,0.0,19279.387638455697,17492.458797257575,17319.29049739054,1700.1951329887504,0.0,55791.33206609257
350,4484.387965053259,17368.87885906792,18054.253736288545,5749.824861970502,1071.8794456381245,0.0,46729.224868018355
351,0.0,22288.592607649232,17766.547892113133,8126.994728035982,0.0,0.0,48182.135227798346
352,9748.189477689644,8792.626618661097,19049.35582253486,11010.14092966479,2264.8330032267804,372.25017513426593,51237.39602691143
353,8925.996660287692,10495.091328323668,15812.250338908849,12990.912800588638,3266.559191447745,200.66371283946268,51691.47403239606
354,7002.942756868012,11775.291103063772,18848.808359434734,12706.187400817033,1649.6171496464176,0.0,51982.846769829965
355,7431.795968822329,12394.80142273542,15350.357022904656,14808.652663070994,875.3190271917491,0.0,50860.92610472515
356,0.0,24933.26762734887,13467.873358717246,5350.030948775667,1088.0182541873476,0.0,44839.190189029134
357,0.0,12509.168480831711,30233.514938507054,18927.891949919052,3288.7251764347525,505.66467192790316,65464.96521762047
358,5954.521837971445,16005.586489155508,17696.39677237159,5016.1081703686805,1139.6535524205963,0.0,45812.26682228782
359,16199.42902487198,8895.112888797139,6202.189815425474,5860.9755910777485,1443.2105909446634,0.0,38600.917911117
360,0.0,21573.466809008805,18540.841583490346,7989.1514721923695,1846.7736402957687,454.83250807197174,50405.06601305926
361,6424.383416527037,11743.437091007414,19726.521162524037,13394.504626856276,2172.7114881527145,0.0,53461.55778506748
362,0.0,24598.92268921512,16188.390486312517,2064.8307538542317,1494.4135639522542,0.0,44346.55749333413
363,0.0,14335.100798559653,26213.812288580477,18266.97633893555,4889.351223182338,0.0,63705.24064925802
364,23796.929752975557,4446.159377978349,550.0797949907688,374.7716576574197,147.94886766720535,0.0,29315.8894512693
365,0.0,17589.81709551332,22919.626338473347,14363.4546432453,1910.258969594182,299.16938702276116,57082.32643384891
366,0.0,26536.95425373582,11981.607759890318,3039.013627311021,0.0,0.0,41557.57564093716
367,2841.817263327383,16390.831886985656,19420.280893588926,12813.104970563432,1734.40656839626,0.0,53200.441582861655
368,16912.462455179262,7914.837429809375,5467.316567058317,7638.035185839076,1084.5086168249395,0.0,39017.16025471097
369,0.0,15062.731805383595,24751.633639587224,18828.949858507058,3580.284985576991,235.83030989326434,62459.430598948136
370,5910.136906091451,16900.806883011028,15959.108476131398,5601.0579326106235,0.0,0.0,44371.1101978445
371,4821.629720284362,12639.072137781242,18191.931316915,19610.666848531728,1171.2791260361428,0.0,56434.579149548474
372,6773.269756375148,13687.53103080687,18440.66106407623,8213.62571451444,1119.4340852746716,235.77081221125027,48470.29246325861
373,0.0,26036.434402860898,13503.770927491802,2363.2890596208713,0.0,0.0,41903.49438997357
374,0.0,26490.611957410485,12763.755962399737,2003.7617431572146,0.0,0.0,41258.12966296743
375,8555.855298925406,14825.090851299363,13661.783707517174,5630.843567980957,0.0,0.0,42673.5734257229
