,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
112,"0    0.0
Name: 4, dtype: float64","0    0.630475
Name: 4, dtype: float64","0    0.201019
Name: 4, dtype: float64","0    0.149643
Name: 4, dtype: float64","0    0.016465
Name: 4, dtype: float64","0    0.002397
Name: 4, dtype: float64"
113,"0    0.0
Name: 4, dtype: float64","0    0.78411
Name: 4, dtype: float64","0    0.164211
Name: 4, dtype: float64","0    0.047542
Name: 4, dtype: float64","0    0.004137
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
114,"0    0.415658
Name: 4, dtype: float64","0    0.420194
Name: 4, dtype: float64","0    0.128988
Name: 4, dtype: float64","0    0.031368
Name: 4, dtype: float64","0    0.003628
Name: 4, dtype: float64","0    0.000164
Name: 4, dtype: float64"
115,"0    0.524025
Name: 4, dtype: float64","0    0.407003
Name: 4, dtype: float64","0    0.05731
Name: 4, dtype: float64","0    0.011663
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
116,"0    0.0
Name: 4, dtype: float64","0    0.605415
Name: 4, dtype: float64","0    0.22553
Name: 4, dtype: float64","0    0.157928
Name: 4, dtype: float64","0    0.010499
Name: 4, dtype: float64","0    0.000629
Name: 4, dtype: float64"
117,"0    0.523911
Name: 4, dtype: float64","0    0.340548
Name: 4, dtype: float64","0    0.098707
Name: 4, dtype: float64","0    0.034052
Name: 4, dtype: float64","0    0.002621
Name: 4, dtype: float64","0    0.00016
Name: 4, dtype: float64"
118,"0    0.671752
Name: 4, dtype: float64","0    0.261309
Name: 4, dtype: float64","0    0.051434
Name: 4, dtype: float64","0    0.014602
Name: 4, dtype: float64","0    0.000903
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
119,"0    0.556287
Name: 4, dtype: float64","0    0.348731
Name: 4, dtype: float64","0    0.078694
Name: 4, dtype: float64","0    0.014725
Name: 4, dtype: float64","0    0.001564
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
120,"0    0.280288
Name: 4, dtype: float64","0    0.471222
Name: 4, dtype: float64","0    0.170269
Name: 4, dtype: float64","0    0.073242
Name: 4, dtype: float64","0    0.004754
Name: 4, dtype: float64","0    0.000225
Name: 4, dtype: float64"
121,"0    0.351254
Name: 4, dtype: float64","0    0.45951
Name: 4, dtype: float64","0    0.129358
Name: 4, dtype: float64","0    0.054215
Name: 4, dtype: float64","0    0.005663
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
122,"0    0.531329
Name: 4, dtype: float64","0    0.283421
Name: 4, dtype: float64","0    0.132478
Name: 4, dtype: float64","0    0.048181
Name: 4, dtype: float64","0    0.004283
Name: 4, dtype: float64","0    0.000308
Name: 4, dtype: float64"
123,"0    0.395036
Name: 4, dtype: float64","0    0.375594
Name: 4, dtype: float64","0    0.156232
Name: 4, dtype: float64","0    0.066761
Name: 4, dtype: float64","0    0.005938
Name: 4, dtype: float64","0    0.000438
Name: 4, dtype: float64"
124,"0    0.0
Name: 4, dtype: float64","0    0.752555
Name: 4, dtype: float64","0    0.168995
Name: 4, dtype: float64","0    0.071933
Name: 4, dtype: float64","0    0.005865
Name: 4, dtype: float64","0    0.000653
Name: 4, dtype: float64"
125,"0    0.0
Name: 4, dtype: float64","0    0.663168
Name: 4, dtype: float64","0    0.233688
Name: 4, dtype: float64","0    0.0959
Name: 4, dtype: float64","0    0.007244
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
126,"0    0.645239
Name: 4, dtype: float64","0    0.226294
Name: 4, dtype: float64","0    0.072607
Name: 4, dtype: float64","0    0.0534
Name: 4, dtype: float64","0    0.002331
Name: 4, dtype: float64","0    0.000129
Name: 4, dtype: float64"
127,"0    0.0
Name: 4, dtype: float64","0    0.725574
Name: 4, dtype: float64","0    0.190016
Name: 4, dtype: float64","0    0.07728
Name: 4, dtype: float64","0    0.006634
Name: 4, dtype: float64","0    0.000497
Name: 4, dtype: float64"
128,"0    0.364817
Name: 4, dtype: float64","0    0.499938
Name: 4, dtype: float64","0    0.101667
Name: 4, dtype: float64","0    0.030037
Name: 4, dtype: float64","0    0.003103
Name: 4, dtype: float64","0    0.000439
Name: 4, dtype: float64"
129,"0    0.473163
Name: 4, dtype: float64","0    0.378547
Name: 4, dtype: float64","0    0.104125
Name: 4, dtype: float64","0    0.042276
Name: 4, dtype: float64","0    0.001684
Name: 4, dtype: float64","0    0.000205
Name: 4, dtype: float64"
130,"0    0.639413
Name: 4, dtype: float64","0    0.21393
Name: 4, dtype: float64","0    0.092716
Name: 4, dtype: float64","0    0.049602
Name: 4, dtype: float64","0    0.004124
Name: 4, dtype: float64","0    0.000215
Name: 4, dtype: float64"
131,"0    0.518513
Name: 4, dtype: float64","0    0.386775
Name: 4, dtype: float64","0    0.0769
Name: 4, dtype: float64","0    0.017527
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000285
Name: 4, dtype: float64"
132,"0    0.366499
Name: 4, dtype: float64","0    0.42481
Name: 4, dtype: float64","0    0.147743
Name: 4, dtype: float64","0    0.056744
Name: 4, dtype: float64","0    0.003489
Name: 4, dtype: float64","0    0.000714
Name: 4, dtype: float64"
133,"0    0.682125
Name: 4, dtype: float64","0    0.237196
Name: 4, dtype: float64","0    0.059524
Name: 4, dtype: float64","0    0.02002
Name: 4, dtype: float64","0    0.000911
Name: 4, dtype: float64","0    0.000223
Name: 4, dtype: float64"
134,"0    0.0
Name: 4, dtype: float64","0    0.792981
Name: 4, dtype: float64","0    0.166518
Name: 4, dtype: float64","0    0.038788
Name: 4, dtype: float64","0    0.001712
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
135,"0    0.0
Name: 4, dtype: float64","0    0.602425
Name: 4, dtype: float64","0    0.236156
Name: 4, dtype: float64","0    0.150025
Name: 4, dtype: float64","0    0.011081
Name: 4, dtype: float64","0    0.000313
Name: 4, dtype: float64"
136,"0    0.471195
Name: 4, dtype: float64","0    0.174074
Name: 4, dtype: float64","0    0.15703
Name: 4, dtype: float64","0    0.172112
Name: 4, dtype: float64","0    0.024962
Name: 4, dtype: float64","0    0.000627
Name: 4, dtype: float64"
137,"0    0.0
Name: 4, dtype: float64","0    0.641295
Name: 4, dtype: float64","0    0.221236
Name: 4, dtype: float64","0    0.125502
Name: 4, dtype: float64","0    0.009755
Name: 4, dtype: float64","0    0.002212
Name: 4, dtype: float64"
138,"0    0.599818
Name: 4, dtype: float64","0    0.298541
Name: 4, dtype: float64","0    0.068652
Name: 4, dtype: float64","0    0.030283
Name: 4, dtype: float64","0    0.002479
Name: 4, dtype: float64","0    0.000228
Name: 4, dtype: float64"
139,"0    0.0
Name: 4, dtype: float64","0    0.666632
Name: 4, dtype: float64","0    0.254225
Name: 4, dtype: float64","0    0.073611
Name: 4, dtype: float64","0    0.005183
Name: 4, dtype: float64","0    0.000349
Name: 4, dtype: float64"
140,"0    0.530539
Name: 4, dtype: float64","0    0.386231
Name: 4, dtype: float64","0    0.073292
Name: 4, dtype: float64","0    0.009938
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
141,"0    0.368882
Name: 4, dtype: float64","0    0.441181
Name: 4, dtype: float64","0    0.148278
Name: 4, dtype: float64","0    0.036361
Name: 4, dtype: float64","0    0.004976
Name: 4, dtype: float64","0    0.000323
Name: 4, dtype: float64"
142,"0    0.0
Name: 4, dtype: float64","0    0.839316
Name: 4, dtype: float64","0    0.137238
Name: 4, dtype: float64","0    0.023446
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
143,"0    0.0
Name: 4, dtype: float64","0    0.5621
Name: 4, dtype: float64","0    0.248238
Name: 4, dtype: float64","0    0.176409
Name: 4, dtype: float64","0    0.012491
Name: 4, dtype: float64","0    0.000761
Name: 4, dtype: float64"
144,"0    0.586934
Name: 4, dtype: float64","0    0.372987
Name: 4, dtype: float64","0    0.035375
Name: 4, dtype: float64","0    0.004109
Name: 4, dtype: float64","0    0.000595
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
145,"0    0.635632
Name: 4, dtype: float64","0    0.335855
Name: 4, dtype: float64","0    0.026373
Name: 4, dtype: float64","0    0.002139
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
146,"0    0.709294
Name: 4, dtype: float64","0    0.232969
Name: 4, dtype: float64","0    0.045587
Name: 4, dtype: float64","0    0.011359
Name: 4, dtype: float64","0    0.000791
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
147,"0    0.375096
Name: 4, dtype: float64","0    0.415134
Name: 4, dtype: float64","0    0.146739
Name: 4, dtype: float64","0    0.058076
Name: 4, dtype: float64","0    0.004628
Name: 4, dtype: float64","0    0.000328
Name: 4, dtype: float64"
148,"0    0.629806
Name: 4, dtype: float64","0    0.319212
Name: 4, dtype: float64","0    0.03869
Name: 4, dtype: float64","0    0.010564
Name: 4, dtype: float64","0    0.001474
Name: 4, dtype: float64","0    0.000253
Name: 4, dtype: float64"
149,"0    0.394557
Name: 4, dtype: float64","0    0.338852
Name: 4, dtype: float64","0    0.146762
Name: 4, dtype: float64","0    0.104471
Name: 4, dtype: float64","0    0.014793
Name: 4, dtype: float64","0    0.000566
Name: 4, dtype: float64"
150,"0    0.645799
Name: 4, dtype: float64","0    0.301822
Name: 4, dtype: float64","0    0.042436
Name: 4, dtype: float64","0    0.009222
Name: 4, dtype: float64","0    0.000721
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
151,"0    0.408366
Name: 4, dtype: float64","0    0.448831
Name: 4, dtype: float64","0    0.111025
Name: 4, dtype: float64","0    0.030042
Name: 4, dtype: float64","0    0.001478
Name: 4, dtype: float64","0    0.000258
Name: 4, dtype: float64"
152,"0    0.627908
Name: 4, dtype: float64","0    0.25705
Name: 4, dtype: float64","0    0.078432
Name: 4, dtype: float64","0    0.03404
Name: 4, dtype: float64","0    0.002353
Name: 4, dtype: float64","0    0.000216
Name: 4, dtype: float64"
153,"0    0.496621
Name: 4, dtype: float64","0    0.329933
Name: 4, dtype: float64","0    0.112175
Name: 4, dtype: float64","0    0.056833
Name: 4, dtype: float64","0    0.004277
Name: 4, dtype: float64","0    0.000162
Name: 4, dtype: float64"
154,"0    0.0
Name: 4, dtype: float64","0    0.743942
Name: 4, dtype: float64","0    0.194701
Name: 4, dtype: float64","0    0.058803
Name: 4, dtype: float64","0    0.002023
Name: 4, dtype: float64","0    0.000531
Name: 4, dtype: float64"
155,"0    0.0
Name: 4, dtype: float64","0    0.921583
Name: 4, dtype: float64","0    0.078417
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
156,"0    0.0
Name: 4, dtype: float64","0    0.825199
Name: 4, dtype: float64","0    0.13223
Name: 4, dtype: float64","0    0.039447
Name: 4, dtype: float64","0    0.003124
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
157,"0    0.0
Name: 4, dtype: float64","0    0.829404
Name: 4, dtype: float64","0    0.152197
Name: 4, dtype: float64","0    0.018399
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
158,"0    0.345334
Name: 4, dtype: float64","0    0.476344
Name: 4, dtype: float64","0    0.126281
Name: 4, dtype: float64","0    0.047339
Name: 4, dtype: float64","0    0.004339
Name: 4, dtype: float64","0    0.000363
Name: 4, dtype: float64"
159,"0    0.0
Name: 4, dtype: float64","0    0.78376
Name: 4, dtype: float64","0    0.159388
Name: 4, dtype: float64","0    0.054592
Name: 4, dtype: float64","0    0.002261
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
160,"0    0.453567
Name: 4, dtype: float64","0    0.334128
Name: 4, dtype: float64","0    0.137411
Name: 4, dtype: float64","0    0.070449
Name: 4, dtype: float64","0    0.004281
Name: 4, dtype: float64","0    0.000166
Name: 4, dtype: float64"
161,"0    0.306208
Name: 4, dtype: float64","0    0.485613
Name: 4, dtype: float64","0    0.126909
Name: 4, dtype: float64","0    0.076593
Name: 4, dtype: float64","0    0.004677
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
162,"0    0.230014
Name: 4, dtype: float64","0    0.46205
Name: 4, dtype: float64","0    0.183839
Name: 4, dtype: float64","0    0.113961
Name: 4, dtype: float64","0    0.009677
Name: 4, dtype: float64","0    0.000459
Name: 4, dtype: float64"
163,"0    0.0
Name: 4, dtype: float64","0    0.758677
Name: 4, dtype: float64","0    0.180885
Name: 4, dtype: float64","0    0.057765
Name: 4, dtype: float64","0    0.002674
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
164,"0    0.284931
Name: 4, dtype: float64","0    0.406897
Name: 4, dtype: float64","0    0.224532
Name: 4, dtype: float64","0    0.07654
Name: 4, dtype: float64","0    0.00675
Name: 4, dtype: float64","0    0.000351
Name: 4, dtype: float64"
165,"0    0.0
Name: 4, dtype: float64","0    0.62161
Name: 4, dtype: float64","0    0.250184
Name: 4, dtype: float64","0    0.116369
Name: 4, dtype: float64","0    0.011103
Name: 4, dtype: float64","0    0.000735
Name: 4, dtype: float64"
166,"0    0.0
Name: 4, dtype: float64","0    0.752012
Name: 4, dtype: float64","0    0.185534
Name: 4, dtype: float64","0    0.05665
Name: 4, dtype: float64","0    0.005803
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
167,"0    0.728881
Name: 4, dtype: float64","0    0.209177
Name: 4, dtype: float64","0    0.047659
Name: 4, dtype: float64","0    0.012927
Name: 4, dtype: float64","0    0.001356
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
168,"0    0.0
Name: 4, dtype: float64","0    0.314986
Name: 4, dtype: float64","0    0.232174
Name: 4, dtype: float64","0    0.358923
Name: 4, dtype: float64","0    0.088466
Name: 4, dtype: float64","0    0.005452
Name: 4, dtype: float64"
169,"0    0.77401
Name: 4, dtype: float64","0    0.194369
Name: 4, dtype: float64","0    0.026901
Name: 4, dtype: float64","0    0.004327
Name: 4, dtype: float64","0    0.000393
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
170,"0    0.446355
Name: 4, dtype: float64","0    0.263892
Name: 4, dtype: float64","0    0.148549
Name: 4, dtype: float64","0    0.121871
Name: 4, dtype: float64","0    0.018629
Name: 4, dtype: float64","0    0.000704
Name: 4, dtype: float64"
171,"0    0.755713
Name: 4, dtype: float64","0    0.128506
Name: 4, dtype: float64","0    0.055518
Name: 4, dtype: float64","0    0.052342
Name: 4, dtype: float64","0    0.007647
Name: 4, dtype: float64","0    0.000273
Name: 4, dtype: float64"
172,"0    0.0
Name: 4, dtype: float64","0    0.694903
Name: 4, dtype: float64","0    0.212108
Name: 4, dtype: float64","0    0.090786
Name: 4, dtype: float64","0    0.002203
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
173,"0    0.547545
Name: 4, dtype: float64","0    0.397804
Name: 4, dtype: float64","0    0.042507
Name: 4, dtype: float64","0    0.010505
Name: 4, dtype: float64","0    0.001639
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
174,"0    0.678924
Name: 4, dtype: float64","0    0.226226
Name: 4, dtype: float64","0    0.069324
Name: 4, dtype: float64","0    0.021643
Name: 4, dtype: float64","0    0.003882
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
175,"0    0.60413
Name: 4, dtype: float64","0    0.380727
Name: 4, dtype: float64","0    0.015143
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
176,"0    0.631752
Name: 4, dtype: float64","0    0.257311
Name: 4, dtype: float64","0    0.075897
Name: 4, dtype: float64","0    0.031147
Name: 4, dtype: float64","0    0.003894
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
177,"0    0.0
Name: 4, dtype: float64","0    0.748442
Name: 4, dtype: float64","0    0.165147
Name: 4, dtype: float64","0    0.081189
Name: 4, dtype: float64","0    0.004411
Name: 4, dtype: float64","0    0.00081
Name: 4, dtype: float64"
178,"0    0.758871
Name: 4, dtype: float64","0    0.230431
Name: 4, dtype: float64","0    0.010257
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000442
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
179,"0    0.529679
Name: 4, dtype: float64","0    0.345542
Name: 4, dtype: float64","0    0.096215
Name: 4, dtype: float64","0    0.027066
Name: 4, dtype: float64","0    0.001497
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
180,"0    0.0
Name: 4, dtype: float64","0    0.859147
Name: 4, dtype: float64","0    0.104579
Name: 4, dtype: float64","0    0.034338
Name: 4, dtype: float64","0    0.001935
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
181,"0    0.203342
Name: 4, dtype: float64","0    0.52533
Name: 4, dtype: float64","0    0.177296
Name: 4, dtype: float64","0    0.086361
Name: 4, dtype: float64","0    0.007068
Name: 4, dtype: float64","0    0.000603
Name: 4, dtype: float64"
182,"0    0.0
Name: 4, dtype: float64","0    0.654049
Name: 4, dtype: float64","0    0.237296
Name: 4, dtype: float64","0    0.102979
Name: 4, dtype: float64","0    0.005676
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
183,"0    0.217793
Name: 4, dtype: float64","0    0.382943
Name: 4, dtype: float64","0    0.206888
Name: 4, dtype: float64","0    0.170435
Name: 4, dtype: float64","0    0.02157
Name: 4, dtype: float64","0    0.00037
Name: 4, dtype: float64"
184,"0    0.396766
Name: 4, dtype: float64","0    0.383922
Name: 4, dtype: float64","0    0.140721
Name: 4, dtype: float64","0    0.072943
Name: 4, dtype: float64","0    0.005294
Name: 4, dtype: float64","0    0.000354
Name: 4, dtype: float64"
185,"0    0.0
Name: 4, dtype: float64","0    0.742792
Name: 4, dtype: float64","0    0.197848
Name: 4, dtype: float64","0    0.053951
Name: 4, dtype: float64","0    0.005012
Name: 4, dtype: float64","0    0.000397
Name: 4, dtype: float64"
186,"0    0.508633
Name: 4, dtype: float64","0    0.30949
Name: 4, dtype: float64","0    0.127782
Name: 4, dtype: float64","0    0.050019
Name: 4, dtype: float64","0    0.00382
Name: 4, dtype: float64","0    0.000256
Name: 4, dtype: float64"
187,"0    0.779585
Name: 4, dtype: float64","0    0.199464
Name: 4, dtype: float64","0    0.016646
Name: 4, dtype: float64","0    0.003207
Name: 4, dtype: float64","0    0.001097
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
