,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
112,"0    0.724323
Name: 4, dtype: float64","0    0.155654
Name: 4, dtype: float64","0    0.065473
Name: 4, dtype: float64","0    0.049276
Name: 4, dtype: float64","0    0.004779
Name: 4, dtype: float64","0    0.000494
Name: 4, dtype: float64"
113,"0    0.672848
Name: 4, dtype: float64","0    0.275238
Name: 4, dtype: float64","0    0.039906
Name: 4, dtype: float64","0    0.010885
Name: 4, dtype: float64","0    0.000859
Name: 4, dtype: float64","0    0.000263
Name: 4, dtype: float64"
114,"0    0.610023
Name: 4, dtype: float64","0    0.295483
Name: 4, dtype: float64","0    0.068633
Name: 4, dtype: float64","0    0.023137
Name: 4, dtype: float64","0    0.002429
Name: 4, dtype: float64","0    0.000296
Name: 4, dtype: float64"
115,"0    0.759688
Name: 4, dtype: float64","0    0.187142
Name: 4, dtype: float64","0    0.040449
Name: 4, dtype: float64","0    0.011965
Name: 4, dtype: float64","0    0.000756
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
116,"0    0.0
Name: 4, dtype: float64","0    0.58472
Name: 4, dtype: float64","0    0.246647
Name: 4, dtype: float64","0    0.153887
Name: 4, dtype: float64","0    0.0138
Name: 4, dtype: float64","0    0.000945
Name: 4, dtype: float64"
117,"0    0.389402
Name: 4, dtype: float64","0    0.412786
Name: 4, dtype: float64","0    0.13352
Name: 4, dtype: float64","0    0.056393
Name: 4, dtype: float64","0    0.007174
Name: 4, dtype: float64","0    0.000724
Name: 4, dtype: float64"
118,"0    0.516749
Name: 4, dtype: float64","0    0.356058
Name: 4, dtype: float64","0    0.102176
Name: 4, dtype: float64","0    0.022666
Name: 4, dtype: float64","0    0.002063
Name: 4, dtype: float64","0    0.000288
Name: 4, dtype: float64"
119,"0    0.590152
Name: 4, dtype: float64","0    0.307528
Name: 4, dtype: float64","0    0.084501
Name: 4, dtype: float64","0    0.015559
Name: 4, dtype: float64","0    0.001903
Name: 4, dtype: float64","0    0.000357
Name: 4, dtype: float64"
120,"0    0.374226
Name: 4, dtype: float64","0    0.424156
Name: 4, dtype: float64","0    0.142223
Name: 4, dtype: float64","0    0.054088
Name: 4, dtype: float64","0    0.004412
Name: 4, dtype: float64","0    0.000895
Name: 4, dtype: float64"
121,"0    0.378725
Name: 4, dtype: float64","0    0.42095
Name: 4, dtype: float64","0    0.128939
Name: 4, dtype: float64","0    0.064395
Name: 4, dtype: float64","0    0.006521
Name: 4, dtype: float64","0    0.000469
Name: 4, dtype: float64"
122,"0    0.0
Name: 4, dtype: float64","0    0.664797
Name: 4, dtype: float64","0    0.238419
Name: 4, dtype: float64","0    0.085806
Name: 4, dtype: float64","0    0.009738
Name: 4, dtype: float64","0    0.001241
Name: 4, dtype: float64"
123,"0    0.432039
Name: 4, dtype: float64","0    0.386558
Name: 4, dtype: float64","0    0.122864
Name: 4, dtype: float64","0    0.05264
Name: 4, dtype: float64","0    0.005185
Name: 4, dtype: float64","0    0.000714
Name: 4, dtype: float64"
124,"0    0.0
Name: 4, dtype: float64","0    0.683526
Name: 4, dtype: float64","0    0.246116
Name: 4, dtype: float64","0    0.070359
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
125,"0    0.28786
Name: 4, dtype: float64","0    0.429107
Name: 4, dtype: float64","0    0.20358
Name: 4, dtype: float64","0    0.068837
Name: 4, dtype: float64","0    0.009522
Name: 4, dtype: float64","0    0.001094
Name: 4, dtype: float64"
126,"0    0.687494
Name: 4, dtype: float64","0    0.140623
Name: 4, dtype: float64","0    0.102835
Name: 4, dtype: float64","0    0.059941
Name: 4, dtype: float64","0    0.007789
Name: 4, dtype: float64","0    0.001318
Name: 4, dtype: float64"
127,"0    0.758313
Name: 4, dtype: float64","0    0.1656
Name: 4, dtype: float64","0    0.053608
Name: 4, dtype: float64","0    0.020281
Name: 4, dtype: float64","0    0.001973
Name: 4, dtype: float64","0    0.000225
Name: 4, dtype: float64"
128,"0    0.62943
Name: 4, dtype: float64","0    0.276454
Name: 4, dtype: float64","0    0.074879
Name: 4, dtype: float64","0    0.016557
Name: 4, dtype: float64","0    0.002681
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
129,"0    0.305236
Name: 4, dtype: float64","0    0.452056
Name: 4, dtype: float64","0    0.171598
Name: 4, dtype: float64","0    0.064806
Name: 4, dtype: float64","0    0.005418
Name: 4, dtype: float64","0    0.000885
Name: 4, dtype: float64"
130,"0    0.342707
Name: 4, dtype: float64","0    0.399726
Name: 4, dtype: float64","0    0.174956
Name: 4, dtype: float64","0    0.073472
Name: 4, dtype: float64","0    0.007786
Name: 4, dtype: float64","0    0.001354
Name: 4, dtype: float64"
131,"0    0.478019
Name: 4, dtype: float64","0    0.412446
Name: 4, dtype: float64","0    0.090701
Name: 4, dtype: float64","0    0.015178
Name: 4, dtype: float64","0    0.003147
Name: 4, dtype: float64","0    0.00051
Name: 4, dtype: float64"
132,"0    0.0
Name: 4, dtype: float64","0    0.672189
Name: 4, dtype: float64","0    0.245829
Name: 4, dtype: float64","0    0.076764
Name: 4, dtype: float64","0    0.004255
Name: 4, dtype: float64","0    0.000963
Name: 4, dtype: float64"
133,"0    0.235402
Name: 4, dtype: float64","0    0.59655
Name: 4, dtype: float64","0    0.129829
Name: 4, dtype: float64","0    0.033523
Name: 4, dtype: float64","0    0.004189
Name: 4, dtype: float64","0    0.000507
Name: 4, dtype: float64"
134,"0    0.602039
Name: 4, dtype: float64","0    0.2967
Name: 4, dtype: float64","0    0.082757
Name: 4, dtype: float64","0    0.017096
Name: 4, dtype: float64","0    0.001212
Name: 4, dtype: float64","0    0.000195
Name: 4, dtype: float64"
135,"0    0.0
Name: 4, dtype: float64","0    0.557101
Name: 4, dtype: float64","0    0.26717
Name: 4, dtype: float64","0    0.157776
Name: 4, dtype: float64","0    0.017953
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
136,"0    0.108453
Name: 4, dtype: float64","0    0.339127
Name: 4, dtype: float64","0    0.260619
Name: 4, dtype: float64","0    0.250468
Name: 4, dtype: float64","0    0.038657
Name: 4, dtype: float64","0    0.002675
Name: 4, dtype: float64"
137,"0    0.0
Name: 4, dtype: float64","0    0.589997
Name: 4, dtype: float64","0    0.286143
Name: 4, dtype: float64","0    0.113774
Name: 4, dtype: float64","0    0.009587
Name: 4, dtype: float64","0    0.0005
Name: 4, dtype: float64"
138,"0    0.519843
Name: 4, dtype: float64","0    0.385632
Name: 4, dtype: float64","0    0.063089
Name: 4, dtype: float64","0    0.027689
Name: 4, dtype: float64","0    0.003474
Name: 4, dtype: float64","0    0.000273
Name: 4, dtype: float64"
139,"0    0.0
Name: 4, dtype: float64","0    0.647866
Name: 4, dtype: float64","0    0.254775
Name: 4, dtype: float64","0    0.093766
Name: 4, dtype: float64","0    0.003593
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
140,"0    0.0
Name: 4, dtype: float64","0    0.761579
Name: 4, dtype: float64","0    0.178529
Name: 4, dtype: float64","0    0.059892
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
141,"0    0.0
Name: 4, dtype: float64","0    0.744504
Name: 4, dtype: float64","0    0.198715
Name: 4, dtype: float64","0    0.048944
Name: 4, dtype: float64","0    0.006782
Name: 4, dtype: float64","0    0.001054
Name: 4, dtype: float64"
142,"0    0.464401
Name: 4, dtype: float64","0    0.433718
Name: 4, dtype: float64","0    0.084286
Name: 4, dtype: float64","0    0.017595
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
143,"0    0.0
Name: 4, dtype: float64","0    0.523477
Name: 4, dtype: float64","0    0.321553
Name: 4, dtype: float64","0    0.135413
Name: 4, dtype: float64","0    0.018219
Name: 4, dtype: float64","0    0.001339
Name: 4, dtype: float64"
144,"0    0.633682
Name: 4, dtype: float64","0    0.325121
Name: 4, dtype: float64","0    0.037145
Name: 4, dtype: float64","0    0.00384
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000212
Name: 4, dtype: float64"
145,"0    0.690974
Name: 4, dtype: float64","0    0.293447
Name: 4, dtype: float64","0    0.01558
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
146,"0    0.5914
Name: 4, dtype: float64","0    0.31118
Name: 4, dtype: float64","0    0.081249
Name: 4, dtype: float64","0    0.013245
Name: 4, dtype: float64","0    0.002634
Name: 4, dtype: float64","0    0.000291
Name: 4, dtype: float64"
147,"0    0.523406
Name: 4, dtype: float64","0    0.282766
Name: 4, dtype: float64","0    0.125655
Name: 4, dtype: float64","0    0.061671
Name: 4, dtype: float64","0    0.005843
Name: 4, dtype: float64","0    0.000659
Name: 4, dtype: float64"
148,"0    0.796592
Name: 4, dtype: float64","0    0.174371
Name: 4, dtype: float64","0    0.02392
Name: 4, dtype: float64","0    0.004222
Name: 4, dtype: float64","0    0.000741
Name: 4, dtype: float64","0    0.000154
Name: 4, dtype: float64"
149,"0    0.0
Name: 4, dtype: float64","0    0.504423
Name: 4, dtype: float64","0    0.268976
Name: 4, dtype: float64","0    0.202648
Name: 4, dtype: float64","0    0.022322
Name: 4, dtype: float64","0    0.00163
Name: 4, dtype: float64"
150,"0    0.682965
Name: 4, dtype: float64","0    0.255515
Name: 4, dtype: float64","0    0.051005
Name: 4, dtype: float64","0    0.009425
Name: 4, dtype: float64","0    0.00109
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
151,"0    0.0
Name: 4, dtype: float64","0    0.726212
Name: 4, dtype: float64","0    0.203956
Name: 4, dtype: float64","0    0.065458
Name: 4, dtype: float64","0    0.003382
Name: 4, dtype: float64","0    0.000992
Name: 4, dtype: float64"
152,"0    0.0
Name: 4, dtype: float64","0    0.708129
Name: 4, dtype: float64","0    0.224911
Name: 4, dtype: float64","0    0.05961
Name: 4, dtype: float64","0    0.006969
Name: 4, dtype: float64","0    0.000382
Name: 4, dtype: float64"
153,"0    0.0
Name: 4, dtype: float64","0    0.520284
Name: 4, dtype: float64","0    0.327351
Name: 4, dtype: float64","0    0.138276
Name: 4, dtype: float64","0    0.013005
Name: 4, dtype: float64","0    0.001084
Name: 4, dtype: float64"
154,"0    0.0
Name: 4, dtype: float64","0    0.60458
Name: 4, dtype: float64","0    0.280499
Name: 4, dtype: float64","0    0.106776
Name: 4, dtype: float64","0    0.008145
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
155,"0    0.818033
Name: 4, dtype: float64","0    0.161089
Name: 4, dtype: float64","0    0.013565
Name: 4, dtype: float64","0    0.007313
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
156,"0    0.625243
Name: 4, dtype: float64","0    0.281771
Name: 4, dtype: float64","0    0.068491
Name: 4, dtype: float64","0    0.023111
Name: 4, dtype: float64","0    0.001384
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
157,"0    0.0
Name: 4, dtype: float64","0    0.813707
Name: 4, dtype: float64","0    0.152109
Name: 4, dtype: float64","0    0.034184
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
158,"0    0.0
Name: 4, dtype: float64","0    0.748772
Name: 4, dtype: float64","0    0.177466
Name: 4, dtype: float64","0    0.067261
Name: 4, dtype: float64","0    0.005549
Name: 4, dtype: float64","0    0.000952
Name: 4, dtype: float64"
159,"0    0.236152
Name: 4, dtype: float64","0    0.501546
Name: 4, dtype: float64","0    0.198896
Name: 4, dtype: float64","0    0.05732
Name: 4, dtype: float64","0    0.005684
Name: 4, dtype: float64","0    0.000402
Name: 4, dtype: float64"
160,"0    0.0
Name: 4, dtype: float64","0    0.653719
Name: 4, dtype: float64","0    0.24048
Name: 4, dtype: float64","0    0.096944
Name: 4, dtype: float64","0    0.007811
Name: 4, dtype: float64","0    0.001046
Name: 4, dtype: float64"
161,"0    0.0
Name: 4, dtype: float64","0    0.548515
Name: 4, dtype: float64","0    0.318499
Name: 4, dtype: float64","0    0.119648
Name: 4, dtype: float64","0    0.011977
Name: 4, dtype: float64","0    0.001361
Name: 4, dtype: float64"
162,"0    0.0
Name: 4, dtype: float64","0    0.522545
Name: 4, dtype: float64","0    0.303012
Name: 4, dtype: float64","0    0.158447
Name: 4, dtype: float64","0    0.015996
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
163,"0    0.648328
Name: 4, dtype: float64","0    0.269706
Name: 4, dtype: float64","0    0.059853
Name: 4, dtype: float64","0    0.021302
Name: 4, dtype: float64","0    0.000812
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
164,"0    0.392964
Name: 4, dtype: float64","0    0.42409
Name: 4, dtype: float64","0    0.131357
Name: 4, dtype: float64","0    0.046927
Name: 4, dtype: float64","0    0.004099
Name: 4, dtype: float64","0    0.000562
Name: 4, dtype: float64"
165,"0    0.677953
Name: 4, dtype: float64","0    0.186309
Name: 4, dtype: float64","0    0.081778
Name: 4, dtype: float64","0    0.048736
Name: 4, dtype: float64","0    0.004735
Name: 4, dtype: float64","0    0.000489
Name: 4, dtype: float64"
166,"0    0.0
Name: 4, dtype: float64","0    0.666864
Name: 4, dtype: float64","0    0.255171
Name: 4, dtype: float64","0    0.069747
Name: 4, dtype: float64","0    0.007216
Name: 4, dtype: float64","0    0.001002
Name: 4, dtype: float64"
167,"0    0.727581
Name: 4, dtype: float64","0    0.194859
Name: 4, dtype: float64","0    0.05976
Name: 4, dtype: float64","0    0.016651
Name: 4, dtype: float64","0    0.000891
Name: 4, dtype: float64","0    0.000259
Name: 4, dtype: float64"
168,"0    0.0
Name: 4, dtype: float64","0    0.194371
Name: 4, dtype: float64","0    0.248725
Name: 4, dtype: float64","0    0.442925
Name: 4, dtype: float64","0    0.110196
Name: 4, dtype: float64","0    0.003783
Name: 4, dtype: float64"
169,"0    0.832885
Name: 4, dtype: float64","0    0.134218
Name: 4, dtype: float64","0    0.026936
Name: 4, dtype: float64","0    0.004926
Name: 4, dtype: float64","0    0.001035
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
170,"0    0.364605
Name: 4, dtype: float64","0    0.200304
Name: 4, dtype: float64","0    0.238487
Name: 4, dtype: float64","0    0.172981
Name: 4, dtype: float64","0    0.022587
Name: 4, dtype: float64","0    0.001037
Name: 4, dtype: float64"
171,"0    0.565785
Name: 4, dtype: float64","0    0.1914
Name: 4, dtype: float64","0    0.117524
Name: 4, dtype: float64","0    0.106866
Name: 4, dtype: float64","0    0.017387
Name: 4, dtype: float64","0    0.001039
Name: 4, dtype: float64"
172,"0    0.313944
Name: 4, dtype: float64","0    0.406573
Name: 4, dtype: float64","0    0.195527
Name: 4, dtype: float64","0    0.078291
Name: 4, dtype: float64","0    0.00516
Name: 4, dtype: float64","0    0.000506
Name: 4, dtype: float64"
173,"0    0.0
Name: 4, dtype: float64","0    0.849888
Name: 4, dtype: float64","0    0.123369
Name: 4, dtype: float64","0    0.026743
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
174,"0    0.370979
Name: 4, dtype: float64","0    0.457292
Name: 4, dtype: float64","0    0.116407
Name: 4, dtype: float64","0    0.051193
Name: 4, dtype: float64","0    0.003564
Name: 4, dtype: float64","0    0.000564
Name: 4, dtype: float64"
175,"0    0.0
Name: 4, dtype: float64","0    0.951424
Name: 4, dtype: float64","0    0.048576
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
176,"0    0.298158
Name: 4, dtype: float64","0    0.464462
Name: 4, dtype: float64","0    0.159499
Name: 4, dtype: float64","0    0.071571
Name: 4, dtype: float64","0    0.00556
Name: 4, dtype: float64","0    0.00075
Name: 4, dtype: float64"
177,"0    0.492548
Name: 4, dtype: float64","0    0.331536
Name: 4, dtype: float64","0    0.114458
Name: 4, dtype: float64","0    0.056488
Name: 4, dtype: float64","0    0.00497
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
178,"0    0.620799
Name: 4, dtype: float64","0    0.360038
Name: 4, dtype: float64","0    0.014257
Name: 4, dtype: float64","0    0.003569
Name: 4, dtype: float64","0    0.001033
Name: 4, dtype: float64","0    0.000305
Name: 4, dtype: float64"
179,"0    0.469719
Name: 4, dtype: float64","0    0.364784
Name: 4, dtype: float64","0    0.12245
Name: 4, dtype: float64","0    0.041445
Name: 4, dtype: float64","0    0.001601
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
180,"0    0.0
Name: 4, dtype: float64","0    0.757639
Name: 4, dtype: float64","0    0.211845
Name: 4, dtype: float64","0    0.024911
Name: 4, dtype: float64","0    0.005605
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
181,"0    0.444005
Name: 4, dtype: float64","0    0.340702
Name: 4, dtype: float64","0    0.14559
Name: 4, dtype: float64","0    0.062454
Name: 4, dtype: float64","0    0.006424
Name: 4, dtype: float64","0    0.000826
Name: 4, dtype: float64"
182,"0    0.515315
Name: 4, dtype: float64","0    0.329272
Name: 4, dtype: float64","0    0.104894
Name: 4, dtype: float64","0    0.045714
Name: 4, dtype: float64","0    0.00418
Name: 4, dtype: float64","0    0.000624
Name: 4, dtype: float64"
183,"0    0.0
Name: 4, dtype: float64","0    0.437045
Name: 4, dtype: float64","0    0.293401
Name: 4, dtype: float64","0    0.23838
Name: 4, dtype: float64","0    0.030242
Name: 4, dtype: float64","0    0.000932
Name: 4, dtype: float64"
184,"0    0.0
Name: 4, dtype: float64","0    0.633036
Name: 4, dtype: float64","0    0.237557
Name: 4, dtype: float64","0    0.115755
Name: 4, dtype: float64","0    0.012516
Name: 4, dtype: float64","0    0.001136
Name: 4, dtype: float64"
185,"0    0.531737
Name: 4, dtype: float64","0    0.336398
Name: 4, dtype: float64","0    0.097017
Name: 4, dtype: float64","0    0.032396
Name: 4, dtype: float64","0    0.002196
Name: 4, dtype: float64","0    0.000256
Name: 4, dtype: float64"
186,"0    0.45674
Name: 4, dtype: float64","0    0.372098
Name: 4, dtype: float64","0    0.118401
Name: 4, dtype: float64","0    0.048988
Name: 4, dtype: float64","0    0.003326
Name: 4, dtype: float64","0    0.000446
Name: 4, dtype: float64"
187,"0    0.409434
Name: 4, dtype: float64","0    0.528146
Name: 4, dtype: float64","0    0.050449
Name: 4, dtype: float64","0    0.009313
Name: 4, dtype: float64","0    0.002219
Name: 4, dtype: float64","0    0.000439
Name: 4, dtype: float64"
