,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
112,"0    0.0
Name: 4, dtype: float64","0    0.387214
Name: 4, dtype: float64","0    0.251555
Name: 4, dtype: float64","0    0.317543
Name: 4, dtype: float64","0    0.037632
Name: 4, dtype: float64","0    0.006056
Name: 4, dtype: float64"
113,"0    0.457989
Name: 4, dtype: float64","0    0.42916
Name: 4, dtype: float64","0    0.086836
Name: 4, dtype: float64","0    0.024213
Name: 4, dtype: float64","0    0.001802
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
114,"0    0.300086
Name: 4, dtype: float64","0    0.495705
Name: 4, dtype: float64","0    0.141441
Name: 4, dtype: float64","0    0.057386
Name: 4, dtype: float64","0    0.004944
Name: 4, dtype: float64","0    0.000439
Name: 4, dtype: float64"
115,"0    0.0
Name: 4, dtype: float64","0    0.754727
Name: 4, dtype: float64","0    0.20006
Name: 4, dtype: float64","0    0.041794
Name: 4, dtype: float64","0    0.003419
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
116,"0    0.0
Name: 4, dtype: float64","0    0.641685
Name: 4, dtype: float64","0    0.209307
Name: 4, dtype: float64","0    0.13963
Name: 4, dtype: float64","0    0.008454
Name: 4, dtype: float64","0    0.000925
Name: 4, dtype: float64"
117,"0    0.0
Name: 4, dtype: float64","0    0.653742
Name: 4, dtype: float64","0    0.205331
Name: 4, dtype: float64","0    0.134845
Name: 4, dtype: float64","0    0.005038
Name: 4, dtype: float64","0    0.001044
Name: 4, dtype: float64"
118,"0    0.443186
Name: 4, dtype: float64","0    0.394543
Name: 4, dtype: float64","0    0.109241
Name: 4, dtype: float64","0    0.051022
Name: 4, dtype: float64","0    0.001617
Name: 4, dtype: float64","0    0.000392
Name: 4, dtype: float64"
119,"0    0.332885
Name: 4, dtype: float64","0    0.458533
Name: 4, dtype: float64","0    0.129948
Name: 4, dtype: float64","0    0.076625
Name: 4, dtype: float64","0    0.002008
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
120,"0    0.511989
Name: 4, dtype: float64","0    0.290801
Name: 4, dtype: float64","0    0.126935
Name: 4, dtype: float64","0    0.065459
Name: 4, dtype: float64","0    0.004368
Name: 4, dtype: float64","0    0.000448
Name: 4, dtype: float64"
121,"0    0.394871
Name: 4, dtype: float64","0    0.383545
Name: 4, dtype: float64","0    0.141223
Name: 4, dtype: float64","0    0.074071
Name: 4, dtype: float64","0    0.005994
Name: 4, dtype: float64","0    0.000296
Name: 4, dtype: float64"
122,"0    0.0
Name: 4, dtype: float64","0    0.55542
Name: 4, dtype: float64","0    0.278869
Name: 4, dtype: float64","0    0.14609
Name: 4, dtype: float64","0    0.018492
Name: 4, dtype: float64","0    0.00113
Name: 4, dtype: float64"
123,"0    0.468429
Name: 4, dtype: float64","0    0.313011
Name: 4, dtype: float64","0    0.13469
Name: 4, dtype: float64","0    0.080712
Name: 4, dtype: float64","0    0.003158
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
124,"0    0.487465
Name: 4, dtype: float64","0    0.312903
Name: 4, dtype: float64","0    0.146922
Name: 4, dtype: float64","0    0.052396
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000315
Name: 4, dtype: float64"
125,"0    0.544619
Name: 4, dtype: float64","0    0.249219
Name: 4, dtype: float64","0    0.128814
Name: 4, dtype: float64","0    0.073433
Name: 4, dtype: float64","0    0.003564
Name: 4, dtype: float64","0    0.000351
Name: 4, dtype: float64"
126,"0    0.371311
Name: 4, dtype: float64","0    0.385201
Name: 4, dtype: float64","0    0.149665
Name: 4, dtype: float64","0    0.08281
Name: 4, dtype: float64","0    0.010229
Name: 4, dtype: float64","0    0.000784
Name: 4, dtype: float64"
127,"0    0.422786
Name: 4, dtype: float64","0    0.379117
Name: 4, dtype: float64","0    0.115935
Name: 4, dtype: float64","0    0.077572
Name: 4, dtype: float64","0    0.004591
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
128,"0    0.0
Name: 4, dtype: float64","0    0.622081
Name: 4, dtype: float64","0    0.256081
Name: 4, dtype: float64","0    0.108337
Name: 4, dtype: float64","0    0.012583
Name: 4, dtype: float64","0    0.000918
Name: 4, dtype: float64"
129,"0    0.0
Name: 4, dtype: float64","0    0.607051
Name: 4, dtype: float64","0    0.242828
Name: 4, dtype: float64","0    0.141312
Name: 4, dtype: float64","0    0.008141
Name: 4, dtype: float64","0    0.000668
Name: 4, dtype: float64"
130,"0    0.441707
Name: 4, dtype: float64","0    0.298338
Name: 4, dtype: float64","0    0.161572
Name: 4, dtype: float64","0    0.092845
Name: 4, dtype: float64","0    0.005103
Name: 4, dtype: float64","0    0.000437
Name: 4, dtype: float64"
131,"0    0.700974
Name: 4, dtype: float64","0    0.204792
Name: 4, dtype: float64","0    0.06644
Name: 4, dtype: float64","0    0.026592
Name: 4, dtype: float64","0    0.001202
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
132,"0    0.217884
Name: 4, dtype: float64","0    0.528709
Name: 4, dtype: float64","0    0.165271
Name: 4, dtype: float64","0    0.081691
Name: 4, dtype: float64","0    0.005668
Name: 4, dtype: float64","0    0.000777
Name: 4, dtype: float64"
133,"0    0.510633
Name: 4, dtype: float64","0    0.339031
Name: 4, dtype: float64","0    0.099011
Name: 4, dtype: float64","0    0.048754
Name: 4, dtype: float64","0    0.002105
Name: 4, dtype: float64","0    0.000467
Name: 4, dtype: float64"
134,"0    0.257277
Name: 4, dtype: float64","0    0.505151
Name: 4, dtype: float64","0    0.170921
Name: 4, dtype: float64","0    0.063469
Name: 4, dtype: float64","0    0.00283
Name: 4, dtype: float64","0    0.000352
Name: 4, dtype: float64"
135,"0    0.66379
Name: 4, dtype: float64","0    0.146553
Name: 4, dtype: float64","0    0.089487
Name: 4, dtype: float64","0    0.093333
Name: 4, dtype: float64","0    0.006298
Name: 4, dtype: float64","0    0.000539
Name: 4, dtype: float64"
136,"0    0.0
Name: 4, dtype: float64","0    0.364257
Name: 4, dtype: float64","0    0.279091
Name: 4, dtype: float64","0    0.312447
Name: 4, dtype: float64","0    0.042569
Name: 4, dtype: float64","0    0.001636
Name: 4, dtype: float64"
137,"0    0.0
Name: 4, dtype: float64","0    0.45396
Name: 4, dtype: float64","0    0.329466
Name: 4, dtype: float64","0    0.199581
Name: 4, dtype: float64","0    0.016992
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
138,"0    0.312825
Name: 4, dtype: float64","0    0.447578
Name: 4, dtype: float64","0    0.168018
Name: 4, dtype: float64","0    0.069691
Name: 4, dtype: float64","0    0.001887
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
139,"0    0.543229
Name: 4, dtype: float64","0    0.272383
Name: 4, dtype: float64","0    0.121236
Name: 4, dtype: float64","0    0.060103
Name: 4, dtype: float64","0    0.00305
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
140,"0    0.0
Name: 4, dtype: float64","0    0.738004
Name: 4, dtype: float64","0    0.206075
Name: 4, dtype: float64","0    0.055922
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
141,"0    0.585302
Name: 4, dtype: float64","0    0.248866
Name: 4, dtype: float64","0    0.11711
Name: 4, dtype: float64","0    0.045532
Name: 4, dtype: float64","0    0.002685
Name: 4, dtype: float64","0    0.000505
Name: 4, dtype: float64"
142,"0    0.62063
Name: 4, dtype: float64","0    0.271525
Name: 4, dtype: float64","0    0.083623
Name: 4, dtype: float64","0    0.023424
Name: 4, dtype: float64","0    0.000798
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
143,"0    0.0
Name: 4, dtype: float64","0    0.455193
Name: 4, dtype: float64","0    0.322872
Name: 4, dtype: float64","0    0.204349
Name: 4, dtype: float64","0    0.016718
Name: 4, dtype: float64","0    0.000867
Name: 4, dtype: float64"
144,"0    0.790685
Name: 4, dtype: float64","0    0.170889
Name: 4, dtype: float64","0    0.03088
Name: 4, dtype: float64","0    0.007175
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000371
Name: 4, dtype: float64"
145,"0    0.0
Name: 4, dtype: float64","0    0.90442
Name: 4, dtype: float64","0    0.083452
Name: 4, dtype: float64","0    0.011071
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.001057
Name: 4, dtype: float64"
146,"0    0.511794
Name: 4, dtype: float64","0    0.353024
Name: 4, dtype: float64","0    0.092679
Name: 4, dtype: float64","0    0.040425
Name: 4, dtype: float64","0    0.002078
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
147,"0    0.0
Name: 4, dtype: float64","0    0.547365
Name: 4, dtype: float64","0    0.310347
Name: 4, dtype: float64","0    0.130011
Name: 4, dtype: float64","0    0.011246
Name: 4, dtype: float64","0    0.001031
Name: 4, dtype: float64"
148,"0    0.627407
Name: 4, dtype: float64","0    0.313714
Name: 4, dtype: float64","0    0.04651
Name: 4, dtype: float64","0    0.010571
Name: 4, dtype: float64","0    0.001447
Name: 4, dtype: float64","0    0.000351
Name: 4, dtype: float64"
149,"0    0.0
Name: 4, dtype: float64","0    0.442322
Name: 4, dtype: float64","0    0.268922
Name: 4, dtype: float64","0    0.262323
Name: 4, dtype: float64","0    0.024817
Name: 4, dtype: float64","0    0.001616
Name: 4, dtype: float64"
150,"0    0.454118
Name: 4, dtype: float64","0    0.418342
Name: 4, dtype: float64","0    0.090492
Name: 4, dtype: float64","0    0.035733
Name: 4, dtype: float64","0    0.001315
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
151,"0    0.614693
Name: 4, dtype: float64","0    0.232048
Name: 4, dtype: float64","0    0.092887
Name: 4, dtype: float64","0    0.056351
Name: 4, dtype: float64","0    0.003708
Name: 4, dtype: float64","0    0.000313
Name: 4, dtype: float64"
152,"0    0.415647
Name: 4, dtype: float64","0    0.39093
Name: 4, dtype: float64","0    0.13138
Name: 4, dtype: float64","0    0.05629
Name: 4, dtype: float64","0    0.005752
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
153,"0    0.0
Name: 4, dtype: float64","0    0.60942
Name: 4, dtype: float64","0    0.212645
Name: 4, dtype: float64","0    0.169524
Name: 4, dtype: float64","0    0.007497
Name: 4, dtype: float64","0    0.000915
Name: 4, dtype: float64"
154,"0    0.581877
Name: 4, dtype: float64","0    0.286496
Name: 4, dtype: float64","0    0.087898
Name: 4, dtype: float64","0    0.040488
Name: 4, dtype: float64","0    0.002742
Name: 4, dtype: float64","0    0.000499
Name: 4, dtype: float64"
155,"0    0.888105
Name: 4, dtype: float64","0    0.101782
Name: 4, dtype: float64","0    0.010112
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
156,"0    0.0
Name: 4, dtype: float64","0    0.687735
Name: 4, dtype: float64","0    0.229546
Name: 4, dtype: float64","0    0.073591
Name: 4, dtype: float64","0    0.009127
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
157,"0    0.666276
Name: 4, dtype: float64","0    0.246468
Name: 4, dtype: float64","0    0.07361
Name: 4, dtype: float64","0    0.013645
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
158,"0    0.629856
Name: 4, dtype: float64","0    0.22473
Name: 4, dtype: float64","0    0.08832
Name: 4, dtype: float64","0    0.053296
Name: 4, dtype: float64","0    0.003474
Name: 4, dtype: float64","0    0.000323
Name: 4, dtype: float64"
159,"0    0.0
Name: 4, dtype: float64","0    0.706207
Name: 4, dtype: float64","0    0.202647
Name: 4, dtype: float64","0    0.087398
Name: 4, dtype: float64","0    0.003069
Name: 4, dtype: float64","0    0.000679
Name: 4, dtype: float64"
160,"0    0.615818
Name: 4, dtype: float64","0    0.221525
Name: 4, dtype: float64","0    0.104039
Name: 4, dtype: float64","0    0.052558
Name: 4, dtype: float64","0    0.00579
Name: 4, dtype: float64","0    0.00027
Name: 4, dtype: float64"
161,"0    0.454179
Name: 4, dtype: float64","0    0.199305
Name: 4, dtype: float64","0    0.176442
Name: 4, dtype: float64","0    0.159251
Name: 4, dtype: float64","0    0.009864
Name: 4, dtype: float64","0    0.000959
Name: 4, dtype: float64"
162,"0    0.0
Name: 4, dtype: float64","0    0.514196
Name: 4, dtype: float64","0    0.215517
Name: 4, dtype: float64","0    0.250796
Name: 4, dtype: float64","0    0.018839
Name: 4, dtype: float64","0    0.000652
Name: 4, dtype: float64"
163,"0    0.660885
Name: 4, dtype: float64","0    0.244056
Name: 4, dtype: float64","0    0.068241
Name: 4, dtype: float64","0    0.024842
Name: 4, dtype: float64","0    0.001726
Name: 4, dtype: float64","0    0.00025
Name: 4, dtype: float64"
164,"0    0.0
Name: 4, dtype: float64","0    0.606056
Name: 4, dtype: float64","0    0.261335
Name: 4, dtype: float64","0    0.127065
Name: 4, dtype: float64","0    0.005089
Name: 4, dtype: float64","0    0.000455
Name: 4, dtype: float64"
165,"0    0.631484
Name: 4, dtype: float64","0    0.154803
Name: 4, dtype: float64","0    0.101406
Name: 4, dtype: float64","0    0.106778
Name: 4, dtype: float64","0    0.004853
Name: 4, dtype: float64","0    0.000676
Name: 4, dtype: float64"
166,"0    0.457969
Name: 4, dtype: float64","0    0.322013
Name: 4, dtype: float64","0    0.140915
Name: 4, dtype: float64","0    0.073884
Name: 4, dtype: float64","0    0.004502
Name: 4, dtype: float64","0    0.000717
Name: 4, dtype: float64"
167,"0    0.688825
Name: 4, dtype: float64","0    0.211441
Name: 4, dtype: float64","0    0.066815
Name: 4, dtype: float64","0    0.031311
Name: 4, dtype: float64","0    0.001309
Name: 4, dtype: float64","0    0.000299
Name: 4, dtype: float64"
168,"0    0.0
Name: 4, dtype: float64","0    0.125859
Name: 4, dtype: float64","0    0.24715
Name: 4, dtype: float64","0    0.440581
Name: 4, dtype: float64","0    0.17445
Name: 4, dtype: float64","0    0.01196
Name: 4, dtype: float64"
169,"0    0.437055
Name: 4, dtype: float64","0    0.46663
Name: 4, dtype: float64","0    0.066403
Name: 4, dtype: float64","0    0.028082
Name: 4, dtype: float64","0    0.001831
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
170,"0    0.0
Name: 4, dtype: float64","0    0.405537
Name: 4, dtype: float64","0    0.281507
Name: 4, dtype: float64","0    0.241365
Name: 4, dtype: float64","0    0.068641
Name: 4, dtype: float64","0    0.002951
Name: 4, dtype: float64"
171,"0    0.632289
Name: 4, dtype: float64","0    0.143011
Name: 4, dtype: float64","0    0.100316
Name: 4, dtype: float64","0    0.107202
Name: 4, dtype: float64","0    0.016499
Name: 4, dtype: float64","0    0.000683
Name: 4, dtype: float64"
172,"0    0.0
Name: 4, dtype: float64","0    0.539498
Name: 4, dtype: float64","0    0.261405
Name: 4, dtype: float64","0    0.180427
Name: 4, dtype: float64","0    0.017042
Name: 4, dtype: float64","0    0.001628
Name: 4, dtype: float64"
173,"0    0.816141
Name: 4, dtype: float64","0    0.136339
Name: 4, dtype: float64","0    0.033444
Name: 4, dtype: float64","0    0.014075
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
174,"0    0.414219
Name: 4, dtype: float64","0    0.34133
Name: 4, dtype: float64","0    0.17479
Name: 4, dtype: float64","0    0.061256
Name: 4, dtype: float64","0    0.008405
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
175,"0    0.612104
Name: 4, dtype: float64","0    0.378621
Name: 4, dtype: float64","0    0.009275
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
176,"0    0.0
Name: 4, dtype: float64","0    0.635066
Name: 4, dtype: float64","0    0.237245
Name: 4, dtype: float64","0    0.117721
Name: 4, dtype: float64","0    0.009969
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
177,"0    0.0
Name: 4, dtype: float64","0    0.411515
Name: 4, dtype: float64","0    0.29654
Name: 4, dtype: float64","0    0.245666
Name: 4, dtype: float64","0    0.046279
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
178,"0    0.760362
Name: 4, dtype: float64","0    0.207986
Name: 4, dtype: float64","0    0.024236
Name: 4, dtype: float64","0    0.005265
Name: 4, dtype: float64","0    0.00215
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
179,"0    0.0
Name: 4, dtype: float64","0    0.691115
Name: 4, dtype: float64","0    0.210964
Name: 4, dtype: float64","0    0.093616
Name: 4, dtype: float64","0    0.004305
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
180,"0    0.0
Name: 4, dtype: float64","0    0.657636
Name: 4, dtype: float64","0    0.264457
Name: 4, dtype: float64","0    0.077907
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
181,"0    0.0
Name: 4, dtype: float64","0    0.662911
Name: 4, dtype: float64","0    0.231415
Name: 4, dtype: float64","0    0.100809
Name: 4, dtype: float64","0    0.004865
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
182,"0    0.423512
Name: 4, dtype: float64","0    0.336301
Name: 4, dtype: float64","0    0.154857
Name: 4, dtype: float64","0    0.077012
Name: 4, dtype: float64","0    0.00774
Name: 4, dtype: float64","0    0.000579
Name: 4, dtype: float64"
183,"0    0.328862
Name: 4, dtype: float64","0    0.244585
Name: 4, dtype: float64","0    0.172866
Name: 4, dtype: float64","0    0.236379
Name: 4, dtype: float64","0    0.016163
Name: 4, dtype: float64","0    0.001144
Name: 4, dtype: float64"
184,"0    0.0
Name: 4, dtype: float64","0    0.466434
Name: 4, dtype: float64","0    0.311871
Name: 4, dtype: float64","0    0.194701
Name: 4, dtype: float64","0    0.02608
Name: 4, dtype: float64","0    0.000913
Name: 4, dtype: float64"
185,"0    0.219882
Name: 4, dtype: float64","0    0.5343
Name: 4, dtype: float64","0    0.176523
Name: 4, dtype: float64","0    0.064718
Name: 4, dtype: float64","0    0.004183
Name: 4, dtype: float64","0    0.000393
Name: 4, dtype: float64"
186,"0    0.380292
Name: 4, dtype: float64","0    0.334245
Name: 4, dtype: float64","0    0.183017
Name: 4, dtype: float64","0    0.097433
Name: 4, dtype: float64","0    0.005013
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
187,"0    0.688699
Name: 4, dtype: float64","0    0.271381
Name: 4, dtype: float64","0    0.031035
Name: 4, dtype: float64","0    0.008885
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
