index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
3455,8.0009,43.4007,true,70.6032,true,1.6265,1.0,000110011001100110000
3456,8.6904,39.9197,true,52.7585,true,2.849,0.88,000110011001100110000
3457,8.1943,44.6154,true,80.7885,true,4.0191,1.0,000110011001100110000
3458,8.0,45.0,true,67.1062,true,5.1262,0.99,000110011001100110000
3459,8.5855,37.836,true,74.0171,true,0.9369,1.0,000110011001100110000
3460,8.4078,35.0,true,64.1347,true,4.2317,1.0,000110011001100110000
3461,8.1356,41.9135,true,71.6013,true,2.1789,1.0,000110011001100110000
3462,8.6172,45.0,true,51.6942,true,4.6253,0.99,000110011001100110000
3463,8.5462,38.3973,true,90.7687,true,2.7162,1.0,000110011001100110000
3464,8.8522,39.6486,true,71.032,true,2.7157,1.0,000110011001100110000
3465,8.8865,42.3204,true,58.0622,true,0.9659,1.0,000110011001100110000
3466,8.4436,43.0784,true,54.4045,true,4.4572,0.94,000110011001100110000
3467,8.0001,35.0,true,78.2322,true,4.9406,1.0,000110011001100110000
3468,8.2757,43.4174,true,78.1689,true,2.9387,1.0,000110011001100110000
3469,8.6594,43.5154,true,61.1094,true,1.1283,1.0,000110011001100110000
3470,8.4756,41.9581,true,71.9786,true,1.803,1.0,000110011001100110000
3471,8.755,45.0,true,98.6601,true,3.7602,0.93,000110011001100110000
3472,8.7836,37.2104,true,68.2245,true,1.98,1.0,000110011001100110000
3473,8.8074,39.1611,true,45.8979,true,4.7228,0.94,000110011001100110000
3474,8.167,37.9417,true,75.5166,true,1.0337,1.0,000110011001100110000
3475,8.2053,37.6396,true,55.6249,true,1.0217,0.89,000110011001100110000
3476,8.2313,37.4541,true,66.9494,true,2.9503,1.0,000110011001100110000
3477,9.0,43.1793,true,63.6242,true,2.1146,1.0,000110011001100110000
3478,8.7277,35.0,true,89.0403,true,1.5333,1.0,000110011001100110000
3479,8.9866,37.2508,true,68.068,true,5.7378,0.99,000110011001100110000
3480,8.1814,41.3569,true,54.7737,true,1.1911,0.84,000110011001100110000
3481,9.0,36.4453,true,97.505,true,3.2983,0.94,000110011001100110000
3482,9.0,35.0,true,97.8713,true,3.2579,0.95,000110011001100110000
3483,8.9936,36.7205,true,52.9097,true,2.4464,0.96,000110011001100110000
3484,8.6578,40.6346,true,60.6587,true,2.189,1.0,000110011001100110000
3485,8.7869,42.6281,true,92.338,true,3.205,0.99,000110011001100110000
3486,9.0,35.4272,true,84.8304,true,3.6892,1.0,000110011001100110000
3487,8.7754,44.8994,true,64.1148,true,1.6494,1.0,000110011001100110000
3488,9.0,44.7529,true,84.2404,true,3.0791,1.0,000110011001100110000
3489,8.1527,41.5233,true,58.5728,true,1.4934,1.0,000110011001100110000
3490,8.4499,42.5598,true,88.8961,true,1.2169,0.98,000110011001100110000
3491,8.9947,44.7672,true,90.0298,true,0.6811,0.99,000110011001100110000
3492,8.8101,35.0,true,87.6123,true,3.8491,1.0,000110011001100110000
3493,8.4211,40.9352,true,64.1259,true,0.3563,0.99,000110011001100110000
3494,8.0519,42.4518,true,58.1228,true,2.2221,1.0,000110011001100110000
3495,8.6551,43.3182,true,81.1762,true,3.4278,1.0,000110011001100110000
3496,8.6574,35.0,true,64.0521,true,3.1418,1.0,000110011001100110000
3497,8.1846,45.0,true,66.9509,true,4.3146,1.0,000110011001100110000
3498,8.2969,40.8157,true,74.3666,true,0.3584,0.98,000110011001100110000
3499,8.0,44.4603,true,61.8054,true,1.7476,1.0,000110011001100110000
3500,8.0,35.0,true,66.0994,true,0.3228,0.98,000110011001100110000
3501,8.1865,36.7024,true,57.7514,true,1.2252,0.92,000110011001100110000
3502,8.8103,45.0,true,78.8165,true,1.2464,1.0,000110011001100110000
3503,8.2167,45.0,true,59.3788,true,1.0624,1.0,000110011001100110000
3504,8.3843,43.6902,true,59.5906,true,1.094,0.99,000110011001100110000
3505,8.6159,35.0895,true,47.1656,true,3.5227,0.85,000110011001100110000
3506,8.0811,42.2864,true,75.8577,true,0.4623,0.98,000110011001100110000
3507,8.8355,37.1676,true,52.4257,true,2.533,0.94,000110011001100110000
3508,9.0,38.2489,true,86.0902,true,5.1362,0.99,000110011001100110000
3509,8.0504,35.7844,true,85.1356,true,1.5524,0.92,000110011001100110000
3510,8.8412,40.7232,true,62.9521,true,1.6909,1.0,000110011001100110000
3511,8.5261,35.9758,true,75.7225,true,2.8265,1.0,000110011001100110000
3512,8.7425,45.0,true,54.1041,true,2.1906,0.93,000110011001100110000
3513,8.7599,42.2177,true,50.678,true,1.7351,0.94,000110011001100110000
3514,8.67,44.292,true,75.7582,true,0.4427,0.99,000110011001100110000
3515,9.0,41.7139,true,58.7238,true,2.0978,0.99,000110011001100110000
3516,8.0186,39.6592,true,62.5839,true,5.9944,0.98,000110011001100110000
3517,8.0937,38.904,true,55.9666,true,0.8072,0.91,000110011001100110000
3518,8.0507,35.0,true,84.0565,true,0.056,0.98,000110011001100110000
3519,8.4255,35.7348,true,62.1471,true,1.4591,1.0,000110011001100110000
3520,8.6252,35.6633,true,83.968,true,3.0627,1.0,000110011001100110000
3521,8.5729,42.5574,true,91.2298,true,1.819,0.99,000110011001100110000
3522,8.196,40.0365,true,54.4512,true,4.9382,0.87,000110011001100110000
3523,8.9326,35.0,true,85.439,true,5.5136,0.95,000110011001100110000
3524,8.9386,43.2614,true,58.0863,true,4.2479,1.0,000110011001100110000
3525,8.0,35.8988,true,58.8004,true,2.2539,0.99,000110011001100110000
3526,8.6337,41.1436,true,60.0956,true,0.6524,0.98,000110011001100110000
3527,8.0,43.3388,true,75.7123,true,5.4604,1.0,000110011001100110000
3528,8.7889,45.0,true,45.0217,true,0.7181,0.99,000110011001100110000
3529,8.2872,45.0,true,54.0378,true,3.3575,0.98,000110011001100110000
3530,8.8111,38.7945,true,56.0204,true,1.5083,1.0,000110011001100110000
3531,8.7176,35.1234,true,87.888,true,0.424,0.97,000110011001100110000
3532,8.3788,36.4827,true,67.2632,true,5.3445,1.0,000110011001100110000
3533,8.1574,35.3107,true,59.5236,true,1.3351,0.92,000110011001100110000
3534,8.0613,37.517,true,83.5589,true,2.1867,1.0,000110011001100110000
3535,8.0,37.5128,true,62.2962,true,4.0458,1.0,000110011001100110000
3536,8.0,42.7722,true,77.1282,true,1.2142,1.0,000110011001100110000
3537,9.0,40.6906,true,74.9241,true,1.1773,1.0,000110011001100110000
3538,8.6568,35.8773,true,74.5153,true,5.5911,0.99,000110011001100110000
3539,8.8763,44.1655,true,46.0258,true,5.0,0.91,000110011001100110000
3540,9.0,35.0,true,74.6135,true,1.1954,1.0,000110011001100110000
3541,8.6362,35.3948,true,83.2551,true,4.0798,1.0,000110011001100110000
3542,8.4067,43.3619,true,81.2532,true,3.4913,1.0,000110011001100110000
3543,8.4792,40.0436,true,71.7719,true,2.9489,1.0,000110011001100110000
3544,8.8934,43.4322,true,42.9072,true,1.9212,0.91,000110011001100110000
3545,8.2409,45.0,true,60.1226,true,2.232,1.0,000110011001100110000
3546,8.0,43.3551,true,54.5667,true,3.3878,0.87,000110011001100110000
3547,8.4909,45.0,true,84.911,true,4.2091,1.0,000110011001100110000
3548,8.9891,42.8986,true,97.115,true,2.8091,0.92,000110011001100110000
3549,8.4518,39.3726,true,79.7132,true,1.7872,1.0,000110011001100110000
3550,8.3719,35.0,true,86.5028,true,2.6085,0.92,000110011001100110000
3551,8.1133,35.0,true,60.0634,true,4.3727,1.0,000110011001100110000
3552,8.8071,35.0711,true,88.0879,true,3.2615,1.0,000110011001100110000
3553,8.1846,35.5439,true,80.3843,true,1.9488,1.0,000110011001100110000
3554,8.3887,38.9284,true,60.1779,true,5.032,1.0,000110011001100110000
3555,8.2073,35.2458,true,97.2701,true,3.2025,0.85,000110011001100110000
3556,8.5902,44.3056,true,64.0975,true,2.5669,1.0,000110011001100110000
3557,8.1631,35.0,true,65.5685,true,1.656,1.0,000110011001100110000
3558,8.037,38.4023,true,85.3671,true,4.2895,1.0,000110011001100110000
3559,9.0,39.9437,true,94.4419,true,2.2531,0.92,000110011001100110000
3560,8.6593,38.284,true,68.76,true,1.0616,1.0,000110011001100110000
3561,8.6733,41.8846,true,67.8539,true,3.5871,1.0,000110011001100110000
3562,8.8664,43.6502,true,44.6902,true,0.4083,0.89,000110011001100110000
3563,8.8405,35.8429,true,73.8267,true,0.1084,0.99,000110011001100110000
3564,8.9583,45.0,true,65.3191,true,4.2594,1.0,000110011001100110000
3565,8.1924,38.782,true,70.0105,true,5.5777,0.98,000110011001100110000
3566,8.5305,42.7382,true,78.1128,true,3.5388,1.0,000110011001100110000
3567,8.6721,44.3007,true,62.0283,true,3.896,1.0,000110011001100110000
3568,8.0,42.8335,true,63.2282,true,5.3039,1.0,000110011001100110000
3569,8.9281,36.0109,true,58.4599,true,1.6449,0.99,000110011001100110000
3570,9.0,42.7371,true,64.5393,true,5.0975,1.0,000110011001100110000
3571,8.0212,39.1789,true,61.8873,true,4.6362,1.0,000110011001100110000
3572,8.7577,44.302,true,89.8636,true,0.8587,0.99,000110011001100110000
3573,8.3152,44.1461,true,82.5969,true,2.9262,1.0,000110011001100110000
3574,8.3556,42.7838,true,82.4481,true,1.5348,1.0,000110011001100110000
3575,8.8593,43.06,true,74.9911,true,5.1199,0.98,000110011001100110000
3576,8.4524,43.6755,true,56.8317,true,4.142,1.0,000110011001100110000
3577,8.1273,38.2534,true,89.2412,true,1.4337,1.0,000110011001100110000
3578,9.0,40.8364,true,75.875,true,3.2865,1.0,000110011001100110000
3579,8.2359,38.0391,true,80.8074,true,0.7364,0.98,000110011001100110000
3580,9.0,40.7793,true,68.1066,true,4.5517,1.0,000110011001100110000
3581,8.6868,35.0,true,74.8908,true,4.7384,1.0,000110011001100110000
3582,8.3538,40.5113,true,78.0732,true,5.7346,0.98,000110011001100110000
3583,8.8087,44.1644,true,69.4466,true,0.2308,0.98,000110011001100110000
3584,9.0,38.3386,true,46.55,true,2.0166,0.95,000110011001100110000
3585,8.8319,35.0,true,69.1141,true,2.7212,1.0,000110011001100110000
3586,8.4844,44.8926,true,92.1905,true,2.4403,0.94,000110011001100110000
3587,8.4438,41.0476,true,66.2808,true,3.1195,1.0,000110011001100110000
3588,8.8987,36.9976,true,81.7781,true,0.8007,0.99,000110011001100110000
3589,8.6709,45.0,true,98.2271,true,4.0575,0.93,000110011001100110000
3590,8.6084,35.0,true,81.1387,true,4.7638,1.0,000110011001100110000
3591,8.193,40.0454,true,84.709,true,0.102,0.98,000110011001100110000
3592,8.8382,38.9018,true,57.7111,true,4.7435,0.95,000110011001100110000
3593,8.6369,40.5993,true,73.3594,true,1.9448,1.0,000110011001100110000
3594,8.3541,37.6074,true,64.7966,true,4.567,1.0,000110011001100110000
3595,8.709,42.3382,true,93.9207,true,4.3782,0.94,000110011001100110000
3596,8.5879,41.9348,true,56.3132,true,1.674,1.0,000110011001100110000
3597,8.6549,40.4075,true,83.498,true,2.0941,1.0,000110011001100110000
3598,8.2123,39.0035,true,57.4955,true,3.0587,1.0,000110011001100110000
3599,8.9296,35.102,true,94.0967,true,3.9644,1.0,000110011001100110000
3600,8.5002,45.0,true,61.5594,true,3.7293,1.0,000110011001100110000
3601,8.0045,45.0,true,87.5794,true,5.2977,0.98,000110011001100110000
3602,8.2652,44.568,true,68.0744,true,0.3553,0.99,000110011001100110000
3603,8.5215,35.0,true,88.4392,true,5.7786,0.98,000110011001100110000
3604,8.0,35.7387,true,72.8966,true,2.8703,1.0,000110011001100110000
3605,8.8002,43.5632,true,72.3281,true,5.6272,0.98,000110011001100110000
3606,8.9028,35.3981,true,62.5064,true,2.2755,1.0,000110011001100110000
3607,8.6065,45.0,true,53.9626,true,2.9708,0.99,000110011001100110000
3608,8.5198,45.0,true,69.7926,true,5.7954,0.99,000110011001100110000
3609,8.4891,41.6778,true,64.0076,true,1.6778,1.0,000110011001100110000
3610,8.5524,42.3835,true,89.2737,true,4.1057,1.0,000110011001100110000
3611,9.0,42.4294,true,91.2242,true,3.6647,0.99,000110011001100110000
3612,8.2881,40.361,true,69.744,true,2.8916,1.0,000110011001100110000
3613,8.3684,44.8094,true,55.21,true,3.4893,1.0,000110011001100110000
3614,8.6612,45.0,true,70.4733,true,1.7963,1.0,000110011001100110000
3615,8.1941,40.7739,true,55.8802,true,1.1765,1.0,000110011001100110000
3616,8.5666,40.4527,true,80.3415,true,1.5858,1.0,000110011001100110000
3617,8.4102,45.0,true,78.869,true,2.4024,1.0,000110011001100110000
3618,8.2163,36.9715,true,64.3244,true,5.8336,0.98,000110011001100110000
3619,8.4129,36.6364,true,59.5393,true,3.2323,1.0,000110011001100110000
3620,8.0227,35.0362,true,80.5851,true,0.7065,1.0,000110011001100110000
3621,8.7244,43.2674,true,87.6475,true,0.6324,0.98,000110011001100110000
3622,8.8852,35.8219,true,77.0726,true,3.6395,1.0,000110011001100110000
3623,8.215,45.0,true,88.4207,true,3.9696,1.0,000110011001100110000
3624,8.5208,43.6203,true,54.5674,true,2.5751,0.94,000110011001100110000
3625,8.0519,39.9128,true,77.573,true,0.754,1.0,000110011001100110000
3626,8.8566,35.2818,true,63.0914,true,5.0942,1.0,000110011001100110000
3627,8.5136,40.3223,true,45.703,true,3.2721,0.84,000110011001100110000
3628,8.6906,36.5961,true,57.9522,true,4.5475,1.0,000110011001100110000
3629,8.8676,44.846,true,48.4215,true,5.3681,0.84,000110011001100110000
3630,8.628,40.2364,true,77.2765,true,0.7637,0.99,000110011001100110000
3631,8.0,43.0969,true,90.2166,true,0.9922,0.88,000110011001100110000
3632,8.6168,39.1893,true,60.4475,true,1.7165,1.0,000110011001100110000
3633,8.2918,42.2735,true,66.3447,true,2.9546,1.0,000110011001100110000
3634,9.0,40.6185,true,87.231,true,2.7037,0.99,000110011001100110000
3635,8.2951,40.1029,true,59.022,true,2.037,1.0,000110011001100110000
3636,8.4975,41.2377,true,58.0703,true,2.8369,0.97,000110011001100110000
3637,8.0,39.8242,true,69.3806,true,4.6083,1.0,000110011001100110000
3638,8.0,35.7882,true,74.0755,true,0.8331,0.98,000110011001100110000
3639,8.2993,44.4499,true,60.4726,true,0.5709,0.98,000110011001100110000
3640,8.8509,39.063,true,62.0026,true,2.0099,1.0,000110011001100110000
3641,8.0,39.0967,true,70.6483,true,2.1489,1.0,000110011001100110000
3642,8.7535,35.9594,true,67.2215,true,0.8753,0.98,000110011001100110000
3643,8.784,41.3683,true,71.5459,true,4.5432,1.0,000110011001100110000
3644,8.9714,35.0957,true,65.3346,true,2.1997,1.0,000110011001100110000
3645,8.8696,37.6062,true,79.97,true,2.4859,1.0,000110011001100110000
3646,8.3514,40.5003,true,86.1742,true,2.2875,1.0,000110011001100110000
3647,8.9555,42.5934,true,83.0724,true,1.7787,1.0,000110011001100110000
3648,8.988,41.4901,true,87.1195,true,5.0937,0.98,000110011001100110000
3649,8.6699,35.5067,true,74.7994,true,0.991,1.0,000110011001100110000
3650,8.9762,44.8882,true,42.8978,true,0.6528,0.89,000110011001100110000
3651,8.6149,42.4152,true,56.8201,true,0.4287,0.99,000110011001100110000
3652,8.1946,35.2167,true,89.7601,true,1.4939,0.92,000110011001100110000
3653,8.4267,40.0172,true,48.349,true,3.7232,0.93,000110011001100110000
3654,8.8535,43.3806,true,78.1376,true,3.1826,1.0,000110011001100110000
3655,9.0,40.4308,true,71.4473,true,5.0621,1.0,000110011001100110000
3656,8.0,35.0,true,88.556,true,4.6823,1.0,000110011001100110000
3657,8.8777,45.0,true,73.6955,true,4.0802,1.0,000110011001100110000
3658,8.5899,38.2115,true,93.5274,true,0.892,0.88,000110011001100110000
3659,8.8075,41.6568,true,57.7471,true,3.3107,0.99,000110011001100110000
3660,8.7202,44.1963,true,74.0431,true,1.3983,1.0,000110011001100110000
3661,8.6831,41.9661,true,46.8823,true,5.2739,0.94,000110011001100110000
3662,8.7752,40.4327,true,76.3627,true,5.9064,0.98,000110011001100110000
3663,8.6775,40.6755,true,59.265,true,2.6309,0.98,000110011001100110000
3664,8.4391,45.0,true,83.9097,true,5.3095,1.0,000110011001100110000
3665,8.1259,40.9672,true,94.1192,true,4.7504,0.84,000110011001100110000
3666,8.1168,35.3462,true,93.2687,true,4.5344,0.92,000110011001100110000
3667,8.0,40.9869,true,93.7417,true,1.6143,0.97,000110011001100110000
3668,8.835,39.2101,true,44.2939,true,0.7164,0.85,000110011001100110000
3669,8.3362,35.0,true,66.182,true,1.1503,1.0,000110011001100110000
3670,8.888,45.0,true,66.9681,true,0.782,0.98,000110011001100110000
3671,8.0904,42.5468,true,84.3127,true,3.0332,1.0,000110011001100110000
3672,8.4674,44.7106,true,57.0467,true,1.4888,1.0,000110011001100110000
3673,8.2498,40.5865,true,86.5053,true,1.0817,1.0,000110011001100110000
3674,8.7803,35.7633,true,56.9479,true,3.436,0.98,000110011001100110000
3675,8.0,43.1459,true,49.8244,true,5.839,0.85,000110011001100110000
3676,8.783,35.7326,true,77.2744,true,1.1656,1.0,000110011001100110000
3677,8.1658,35.0,true,74.7115,true,4.3234,1.0,000110011001100110000
3678,8.3549,40.3295,true,80.2592,true,1.5932,1.0,000110011001100110000
3679,8.4486,38.7489,true,71.1801,true,4.3393,1.0,000110011001100110000
3680,9.0,43.3696,true,55.0409,true,1.0478,1.0,000110011001100110000
3681,9.0,35.0975,true,59.8962,true,4.6088,1.0,000110011001100110000
3682,8.8918,35.57,true,60.964,true,2.5336,1.0,000110011001100110000
3683,8.4537,44.4091,true,74.9606,true,3.0399,1.0,000110011001100110000
3684,8.2908,43.5133,true,62.4577,true,5.8188,0.99,000110011001100110000
3685,8.5218,43.1357,true,88.9936,true,5.7289,0.98,000110011001100110000
3686,8.3399,40.5872,true,79.1579,true,4.2171,1.0,000110011001100110000
3687,8.9497,43.0369,true,59.5791,true,3.8754,0.99,000110011001100110000
3688,8.2473,36.9721,true,63.9192,true,0.8131,1.0,000110011001100110000
3689,8.3852,42.9793,true,55.9787,true,1.5967,0.98,000110011001100110000
3690,8.4896,45.0,true,58.1265,true,0.5612,0.99,000110011001100110000
3691,8.9751,45.0,true,63.9596,true,3.2324,1.0,000110011001100110000
3692,8.9455,35.0,true,58.3085,true,1.5652,0.98,000110011001100110000
3693,8.8871,35.9244,true,61.3295,true,3.4456,1.0,000110011001100110000
3694,8.6834,36.2844,true,48.2065,true,2.4886,0.84,000110011001100110000
3695,8.2639,38.2494,true,52.2676,true,2.8509,0.85,000110011001100110000
3696,8.6092,35.7415,true,63.3651,true,2.2212,1.0,000110011001100110000
3697,8.7066,42.6547,true,82.1618,true,2.9995,1.0,000110011001100110000
3698,8.5101,36.1196,true,51.5969,true,2.367,0.86,000110011001100110000
3699,8.3778,36.2287,true,77.5263,true,2.4937,1.0,000110011001100110000
3700,9.0,36.1849,true,65.6919,true,0.6883,1.0,000110011001100110000
3701,8.7199,41.3042,true,64.522,true,2.3805,1.0,000110011001100110000
3702,8.504,43.1247,true,53.0358,true,3.5784,0.99,000110011001100110000
3703,8.1686,35.0,true,86.308,true,3.6965,0.92,000110011001100110000
3704,8.9034,40.4325,true,87.7969,true,0.7213,0.98,000110011001100110000
3705,8.9335,42.4191,true,97.6062,true,5.3583,0.94,000110011001100110000
3706,8.6793,38.2609,true,72.7299,true,1.439,1.0,000110011001100110000
3707,9.0,42.0318,true,91.1099,true,4.6581,0.91,000110011001100110000
3708,8.208,42.3176,true,83.2922,true,0.1611,0.99,000110011001100110000
3709,8.0,35.0,true,87.3897,true,0.2232,0.98,000110011001100110000
3710,8.6104,44.3155,true,91.5606,true,4.6565,0.94,000110011001100110000
3711,9.0,38.3522,true,60.8336,true,3.9601,1.0,000110011001100110000
3712,8.4862,37.0681,true,52.1444,true,4.696,0.94,000110011001100110000
3713,8.2625,37.104,true,94.9004,true,5.29,0.83,000110011001100110000
3714,8.954,44.7008,true,47.209,true,3.0882,0.93,000110011001100110000
3715,8.5835,35.0,true,92.7435,true,3.6447,0.86,000110011001100110000
3716,8.7313,45.0,true,67.4883,true,4.9489,1.0,000110011001100110000
3717,9.0,35.0,true,68.8767,true,5.6491,0.99,000110011001100110000
3718,8.6494,43.0104,true,53.1577,true,3.2056,0.99,000110011001100110000
3719,8.0854,37.0089,true,51.6791,true,5.1581,0.98,000110011001100110000
3720,9.0,39.7106,true,48.1143,true,4.2935,0.92,000110011001100110000
3721,8.5127,45.0,true,52.0453,true,0.5031,0.93,000110011001100110000
3722,8.0092,40.2034,true,65.7908,true,4.4613,1.0,000110011001100110000
3723,8.4864,42.4144,true,85.5043,true,1.1654,1.0,000110011001100110000
3724,8.8372,43.8388,true,97.9413,true,0.5242,0.89,000110011001100110000
3725,8.9986,35.6611,true,71.7772,true,5.1117,0.99,000110011001100110000
3726,8.2318,42.2849,true,52.2701,true,4.437,0.97,000110011001100110000
3727,8.0,45.0,true,70.102,true,5.5484,0.99,000110011001100110000
3728,8.546,37.8575,true,98.3219,true,3.6325,0.84,000110011001100110000
3729,8.6851,41.0977,true,66.0981,true,2.0246,1.0,000110011001100110000
3730,8.6317,44.9233,true,87.8428,true,4.6465,1.0,000110011001100110000
3731,8.0,35.0,true,72.1199,true,2.5373,1.0,000110011001100110000
3732,8.6676,37.0489,true,77.0945,true,4.5209,1.0,000110011001100110000
3733,8.889,36.0809,true,63.8867,true,3.6438,1.0,000110011001100110000
3734,8.4204,40.843,true,93.0194,true,2.6123,0.99,000110011001100110000
3735,8.0895,37.6223,true,67.6306,true,5.1812,0.98,000110011001100110000
3736,8.4398,37.0518,true,65.9229,true,2.0721,1.0,000110011001100110000
3737,8.369,36.0512,true,55.2806,true,1.7799,1.0,000110011001100110000
3738,8.4856,42.4754,true,55.0316,true,3.7137,0.99,000110011001100110000
3739,8.685,36.1594,true,75.222,true,5.1811,1.0,000110011001100110000
3740,8.0136,38.0675,true,85.0511,true,5.5889,0.98,000110011001100110000
3741,9.0,35.0,true,69.8359,true,5.8105,0.99,000110011001100110000
3742,8.2586,39.0156,true,51.1624,true,2.9146,0.84,000110011001100110000
3743,8.065,45.0,true,81.6776,true,3.2538,1.0,000110011001100110000
3744,8.8694,40.9142,true,79.6996,true,0.525,0.98,000110011001100110000
3745,8.106,43.6713,true,54.1037,true,2.2903,1.0,000110011001100110000
3746,8.7435,39.8277,true,90.6771,true,3.3723,0.94,000110011001100110000
3747,8.9341,39.5259,true,87.1061,true,3.8221,0.99,000110011001100110000
3748,9.0,43.3204,true,73.2324,true,4.8193,1.0,000110011001100110000
3749,8.3998,39.9247,true,46.6733,true,2.0426,0.84,000110011001100110000
3750,8.1,45.0,true,61.4845,true,3.4025,1.0,000110011001100110000
3751,8.5898,45.0,true,78.7619,true,2.3948,1.0,000110011001100110000
3752,8.6933,44.2685,true,67.7111,true,3.6158,1.0,000110011001100110000
3753,8.9225,43.5856,true,40.7526,true,2.4781,0.85,000110011001100110000
3754,8.9247,45.0,true,66.9475,true,4.7673,1.0,000110011001100110000
3755,8.4456,35.7485,true,89.474,true,3.8917,1.0,000110011001100110000
3756,8.0,44.9307,true,67.9058,true,1.1797,1.0,000110011001100110000
3757,8.8896,41.8646,true,93.5575,true,2.1948,0.91,000110011001100110000
3758,8.3534,41.24,true,78.7067,true,5.6246,0.98,000110011001100110000
3759,8.1644,42.4969,true,80.9656,true,4.2867,1.0,000110011001100110000
3760,8.0,40.6986,true,66.3336,true,3.4801,1.0,000110011001100110000
3761,8.4632,38.2474,true,88.9485,true,5.7372,0.98,000110011001100110000
3762,8.9864,36.7767,true,86.0844,true,1.0804,1.0,000110011001100110000
3763,8.8806,43.9445,true,57.4805,true,0.3133,0.98,000110011001100110000
3764,8.088,40.4454,true,62.6774,true,3.9304,1.0,000110011001100110000
3765,8.7694,35.3094,true,87.8719,true,2.0538,1.0,000110011001100110000
3766,8.3579,39.6613,true,87.0034,true,2.2091,1.0,000110011001100110000
3767,8.0273,42.4143,true,82.5971,true,2.1239,1.0,000110011001100110000
3768,8.925,42.5847,true,78.9319,true,5.3172,1.0,000110011001100110000
3769,8.8631,35.0372,true,75.2813,true,2.384,1.0,000110011001100110000
3770,8.6096,43.5037,true,77.2999,true,4.7504,1.0,000110011001100110000
3771,8.6912,35.0956,true,61.9672,true,4.1481,1.0,000110011001100110000
3772,8.1591,44.0971,true,64.913,true,3.6887,1.0,000110011001100110000
3773,8.4633,35.0774,true,70.0306,true,0.477,0.98,000110011001100110000
3774,8.0,43.6355,true,72.3968,true,5.1399,0.99,000110011001100110000
3775,9.0,44.4049,true,65.0942,true,1.73,1.0,000110011001100110000
3776,8.1222,45.0,true,52.3705,true,5.2066,0.85,000110011001100110000
3777,8.9342,39.1809,true,92.8535,true,1.0624,0.99,000110011001100110000
3778,8.2969,42.457,true,98.2112,true,1.1053,0.94,000110011001100110000
3779,8.6817,41.9166,true,58.8887,true,3.8419,1.0,000110011001100110000
3780,8.9327,43.4848,true,78.469,true,1.4099,1.0,000110011001100110000
3781,8.661,45.0,true,72.3077,true,3.9539,1.0,000110011001100110000
3782,8.506,38.0247,true,59.0875,true,4.3278,0.94,000110011001100110000
3783,8.8327,35.0,true,63.8799,true,1.3214,1.0,000110011001100110000
3784,8.1431,35.7031,true,77.5342,true,5.6254,0.98,000110011001100110000
3785,8.4344,42.5006,true,75.5342,true,0.8283,0.98,000110011001100110000
3786,8.804,35.0,true,79.661,true,3.595,1.0,000110011001100110000
3787,8.5955,40.8301,true,83.6702,true,3.7722,1.0,000110011001100110000
3788,9.0,44.977,true,46.4343,true,0.5814,0.97,000110011001100110000
3789,8.3549,39.7135,true,51.1777,true,3.0163,1.0,000110011001100110000
3790,8.4016,42.0197,true,56.5811,true,0.9124,0.95,000110011001100110000
3791,8.1266,39.7474,true,56.2158,true,3.83,1.0,000110011001100110000
3792,8.0414,44.0265,true,52.6289,true,4.3727,0.87,000110011001100110000
3793,8.874,44.051,true,73.5102,true,2.4484,1.0,000110011001100110000
3794,8.7063,38.9046,true,60.3719,true,2.0078,1.0,000110011001100110000
3795,8.7536,37.7815,true,77.701,true,2.7785,1.0,000110011001100110000
3796,8.1983,44.1889,true,78.0418,true,0.4855,0.99,000110011001100110000
3797,8.0478,44.209,true,83.3183,true,3.7078,1.0,000110011001100110000
3798,8.6897,44.9828,true,91.0761,true,3.8068,0.99,000110011001100110000
3799,9.0,40.6829,true,56.3193,true,1.8472,1.0,000110011001100110000
3800,9.0,42.2766,true,53.2795,true,3.6983,0.99,000110011001100110000
3801,8.4544,40.8474,true,61.0161,true,4.5264,1.0,000110011001100110000
3802,8.3846,37.6567,true,75.8008,true,2.1914,1.0,000110011001100110000
3803,8.1749,42.0543,true,65.8644,true,0.9642,0.99,000110011001100110000
3804,8.7872,38.0313,true,80.1257,true,0.6754,0.99,000110011001100110000
3805,8.9983,35.2357,true,89.5347,true,3.209,1.0,000110011001100110000
3806,8.2406,41.3162,true,92.2516,true,3.7622,0.97,000110011001100110000
3807,8.0911,36.0325,true,63.0191,true,5.2084,0.98,000110011001100110000
3808,8.0868,35.9967,true,93.3293,true,0.3895,0.91,000110011001100110000
3809,8.6188,38.9099,true,58.9319,true,4.6653,0.99,000110011001100110000
3810,8.811,35.0,true,56.0214,true,3.2465,0.99,000110011001100110000
3811,8.2633,39.2659,true,86.8436,true,1.7125,1.0,000110011001100110000
3812,8.2423,35.4959,true,64.3787,true,1.9352,1.0,000110011001100110000
3813,8.0256,44.9958,true,57.4617,true,5.0383,1.0,000110011001100110000
3814,8.8057,36.5817,true,83.595,true,2.324,1.0,000110011001100110000
3815,8.8275,37.8459,true,91.7456,true,3.8244,0.92,000110011001100110000
3816,8.711,39.9863,true,54.7656,true,2.1892,0.99,000110011001100110000
3817,8.4217,35.0,true,91.2708,true,4.157,1.0,000110011001100110000
3818,8.808,35.0,true,89.2185,true,2.3247,1.0,000110011001100110000
