index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
1482,8.5846,20.0763,false,98.6037,true,1.9435,0.9,000011001101100110000
1483,9.3643,26.345,false,38.5451,true,4.4479,0.86,000011011001101100000
1484,8.7603,23.5296,false,13.5894,true,2.5721,0.89,000110011011001100000
1485,9.3361,24.3961,false,75.7979,true,3.4559,0.95,000011001101100110000
1486,9.3175,24.798,false,10.3298,true,2.9777,0.97,000110011011001100000
1487,9.5,25.9917,false,2.0982,true,2.1201,0.9,000110011011001100000
1488,8.8329,18.2063,false,72.779,true,3.9347,0.84,000011001101100110000
1489,9.4826,20.3637,false,30.3486,true,4.542,1.0,000110011011001100000
1490,9.0047,22.7316,false,37.0158,true,0.3474,0.82,000011011001101100000
1491,9.2368,18.8763,false,27.1965,true,4.3041,0.9,000110011011001100000
1492,9.3931,24.9796,false,48.9899,true,0.151,0.98,000011011001101100000
1493,8.7037,28.0,false,47.2306,true,1.6576,0.91,000011011001101100000
1494,8.7559,18.0,false,39.9587,true,0.0,0.82,000011011001101100000
1495,9.5,26.2858,false,34.4566,true,3.6487,0.98,000011011001101100000
1496,9.5,20.518,false,49.1383,true,5.0398,0.88,000011011001101100000
1497,9.5,27.3836,false,83.4683,true,4.3524,0.97,000011001101100110000
1498,8.5,18.0,false,97.8686,true,0.5719,0.82,000011001101100110000
1499,9.5,28.0,false,45.8502,true,5.1973,0.96,000011011001101100000
1500,8.8551,22.9651,false,43.9629,true,0.7179,1.0,000011011001101100000
1501,9.3037,28.0,false,61.8007,true,3.3246,0.88,000011001101100110000
1502,8.7499,23.7758,false,64.4549,true,3.847,0.8,000011001101100110000
1503,9.3901,27.7648,false,61.058,true,3.623,0.88,000011001101100110000
1504,9.0816,28.0,false,29.0323,true,4.8758,0.92,000110011011001100000
1505,9.5,19.6609,false,1.6033,true,1.8769,0.9,000110011011001100000
1506,9.1546,24.7712,false,7.1541,true,2.1554,0.86,000110011011001100000
1507,9.2086,19.5018,false,15.2613,true,3.6998,0.9,000110011011001100000
1508,9.1205,27.2234,false,22.8857,true,4.145,0.9,000110011011001100000
1509,9.4948,18.8869,false,98.9788,true,1.1942,0.88,000011001101100110000
1510,9.244,23.5,false,30.022,true,5.4318,0.9,000110011011001100000
1511,9.1493,26.182,false,27.9941,true,3.1228,0.88,000011011001101100000
1512,9.2779,25.7929,false,97.6835,true,0.0658,0.87,000011001101100110000
1513,8.9831,27.2623,false,49.2722,true,1.1084,1.0,000011011001101100000
1514,9.2372,27.3116,false,38.3354,true,0.0224,0.87,000011011001101100000
1515,9.5,21.0156,false,56.7658,true,2.3304,0.98,000011011001101100000
1516,9.0772,26.2034,false,77.9264,true,4.3466,0.9,000011001101100110000
1517,9.4076,18.0,false,19.2645,true,2.3942,0.9,000011011001101100000
1518,9.0175,19.5556,false,10.5555,true,2.8267,0.96,000110011011001100000
1519,9.5,20.1028,false,57.0913,true,1.575,1.0,000011011001101100000
1520,8.5,20.9121,false,68.0499,true,2.8055,0.88,000011001101100110000
1521,8.5824,20.9813,false,76.3839,true,4.7959,0.83,000011011001101100000
1522,8.6601,27.384,false,46.8473,true,1.9155,1.0,000011011001101100000
1523,9.349,25.6434,false,70.1592,true,3.9682,0.98,000011001101100110000
1524,9.3003,18.0,false,27.1362,true,3.0439,0.98,000011011001101100000
1525,9.2924,18.0,false,59.0586,true,1.7289,0.95,000011011001101100000
1526,9.1815,23.7988,false,65.5681,true,3.9284,0.92,000011001101100110000
1527,8.7657,24.2259,false,30.472,true,5.3972,0.8,000110011011001100000
1528,9.1745,26.4131,false,41.5379,true,5.9393,0.91,000110011011001100000
1529,9.4526,25.4063,false,32.7408,true,4.2268,0.88,000110011011001100000
1530,9.4985,23.1237,false,54.8609,true,0.2195,0.97,000011011001101100000
1531,8.9577,24.0843,false,24.2083,true,4.141,0.94,000110011011001100000
1532,8.724,25.3597,false,54.6679,true,1.0683,0.98,000011011001101100000
1533,9.3027,21.7183,false,64.3269,true,3.525,0.86,000011001101100110000
1534,9.0922,26.2853,false,78.0956,true,3.8078,0.9,000011001101100110000
1535,9.5,21.814,false,41.0426,true,1.2641,0.86,000011011001101100000
1536,8.7829,27.7769,false,49.9196,true,0.8034,0.9,000011011001101100000
1537,9.5,28.0,false,84.9697,true,5.339,0.96,000011011001101100000
1538,9.5,18.0,false,59.5979,true,0.5272,0.98,000011011001101100000
1539,8.8129,28.0,false,28.2856,true,4.6702,0.98,000110011011001100000
1540,9.3482,24.5321,false,45.189,true,0.6231,0.97,000011011001101100000
1541,9.0904,19.1357,false,41.681,true,0.9721,0.9,000011011001101100000
1542,9.5,21.8601,false,56.7041,true,0.9089,0.98,000011011001101100000
1543,8.6303,27.9426,false,46.9545,true,1.4697,0.94,000011011001101100000
1544,9.4059,26.0803,false,21.0376,true,4.0098,0.88,000110011011001100000
1545,9.1769,24.1065,false,21.4845,true,5.212,0.88,000110011011001100000
1546,8.5,22.2812,false,50.9273,true,2.6899,1.0,000011011001101100000
1547,9.3909,19.8916,false,76.255,true,5.1746,0.88,000011011001101100000
1548,9.3427,19.8668,false,46.0785,true,1.6404,0.88,000011011001101100000
1549,9.5,18.6189,false,71.4038,true,2.7327,0.97,000011001101100110000
1550,8.8154,22.7976,false,37.1748,true,1.2065,0.84,000011011001101100000
1551,9.4563,18.0,false,71.2174,true,3.9552,0.98,000011001101100110000
1552,9.2092,20.8463,false,52.3336,true,0.8653,0.95,000011011001101100000
1553,9.2806,22.9352,false,80.5483,true,4.2675,0.89,000011001101100110000
1554,9.0811,25.66,false,13.1544,true,2.2144,0.91,000110011011001100000
1555,8.7907,21.7827,false,58.4251,true,2.3536,0.83,000011011001101100000
1556,9.4898,25.828,false,24.2942,true,2.1608,0.98,000011011001101100000
1557,9.4719,21.3713,false,40.9865,true,5.3961,0.98,000110011011001100000
1558,9.4925,27.707,false,63.9013,true,1.5457,0.88,000011001101100110000
1559,9.48,18.8264,false,29.1749,true,4.78,1.0,000110011011001100000
1560,8.8673,28.0,false,32.8228,true,5.4031,0.95,000110011011001100000
1561,9.34,24.5786,false,70.8319,true,3.1848,0.97,000011001101100110000
1562,9.1172,26.2686,false,84.2347,true,5.1978,0.94,000011011001101100000
1563,9.1453,23.1484,false,13.913,true,2.4942,0.85,000110011011001100000
1564,8.8129,25.2844,false,30.6591,true,5.0204,0.89,000110011011001100000
1565,8.8568,20.982,false,65.7777,true,3.2825,0.99,000011001101100110000
1566,9.4273,25.6506,false,18.7117,true,1.7,0.98,000011011001101100000
1567,9.2521,22.9437,false,54.8145,true,0.9093,0.99,000011011001101100000
1568,9.0791,18.0,false,55.4704,true,2.5575,0.83,000011011001101100000
1569,9.3934,25.3478,false,17.4782,true,2.9055,1.0,000110011011001100000
1570,9.5,19.8286,false,86.6948,true,4.1568,0.88,000011001101100110000
1571,9.5,21.1339,false,73.3802,true,1.7203,0.88,000011001101100110000
1572,9.4653,22.5853,false,67.1241,true,1.6643,0.88,000011001101100110000
1573,9.2541,18.3127,false,97.0038,true,5.8764,0.86,000011011001101100000
1574,9.3451,18.5594,false,55.3728,true,1.3486,0.9,000011011001101100000
1575,9.3145,18.2215,false,16.5492,true,1.9491,0.88,000011011001101100000
1576,9.5,24.9606,false,35.2237,true,4.471,0.98,000110011011001100000
1577,9.0804,22.9274,false,29.1551,true,3.9837,0.89,000110011011001100000
1578,8.9875,18.0,false,57.7633,true,2.7019,1.0,000011011001101100000
1579,9.1194,20.469,false,10.9648,true,3.1572,0.99,000110011011001100000
1580,9.123,19.8798,false,36.2547,true,5.5923,0.89,000110011011001100000
1581,8.7064,19.8222,false,85.385,true,5.603,0.81,000011011001101100000
1582,8.8184,20.2462,false,70.4682,true,4.1314,0.98,000011001101100110000
1583,8.7128,19.8661,false,46.8615,true,1.3903,0.83,000011011001101100000
1584,8.8722,20.1004,false,66.8114,true,4.3111,0.84,000011001101100110000
1585,9.4143,19.0015,false,2.4533,true,1.206,0.89,000110011011001100000
1586,9.4885,19.4914,false,90.6603,true,5.4581,0.89,000011011001101100000
1587,8.841,24.0351,false,27.3392,true,5.1657,0.83,000110011011001100000
1588,9.5,21.5519,false,16.361,true,2.5733,0.93,000110011011001100000
1589,8.5682,28.0,false,40.15,true,0.4828,0.91,000011011001101100000
1590,8.8223,22.0096,false,43.5071,true,0.7632,1.0,000011011001101100000
1591,8.8385,28.0,false,33.7073,true,5.041,1.0,000110011011001100000
1592,9.5,18.0,false,66.8305,true,3.7247,0.99,000011001101100110000
1593,9.1248,24.7801,false,18.5861,true,2.6758,1.0,000110011011001100000
1594,9.3688,24.0727,false,85.0286,true,5.2342,0.96,000011011001101100000
1595,9.2083,19.8302,false,33.7989,true,4.1049,0.9,000011011001101100000
1596,9.4061,20.0994,false,7.307,true,2.3801,0.97,000110011011001100000
1597,9.5,26.7717,false,20.4243,true,2.2138,0.88,000011011001101100000
1598,9.3259,25.4188,false,55.2875,true,1.6976,0.99,000011011001101100000
1599,9.2618,23.7972,false,26.3134,true,2.7513,0.88,000011011001101100000
1600,9.204,25.721,false,78.7494,true,4.2599,0.98,000011001101100110000
1601,9.136,21.5486,false,17.2856,true,3.3135,0.89,000110011011001100000
1602,8.5,24.4172,false,52.0039,true,1.7578,1.0,000011011001101100000
1603,8.9848,24.8929,false,79.3031,true,4.4921,0.89,000011001101100110000
1604,9.5,27.6889,false,26.1709,true,5.7404,0.87,000110011011001100000
1605,8.8828,23.1906,false,64.0663,true,2.7712,0.98,000011001101100110000
1606,9.5,21.4158,false,63.1856,true,2.6461,1.0,000011001101100110000
1607,8.991,18.915,false,59.1328,true,2.3709,0.85,000011011001101100000
1608,8.9673,23.6408,false,81.9551,true,4.9025,0.9,000011011001101100000
1609,9.4023,24.6184,false,58.44,true,1.7473,1.0,000011011001101100000
1610,9.5,20.8949,false,14.4816,true,1.1321,0.96,000011011001101100000
1611,8.7182,27.1119,false,30.0274,true,5.196,0.8,000110011011001100000
1612,9.4541,21.7121,false,50.6519,true,0.8467,0.95,000011011001101100000
1613,9.4989,26.7658,false,55.5834,true,1.7905,0.88,000011011001101100000
1614,9.3157,26.9742,false,12.0239,true,2.8967,0.89,000110011011001100000
1615,8.5,25.4155,false,56.2684,true,2.0423,0.9,000011011001101100000
1616,8.5,23.6253,false,50.5738,true,1.3722,0.98,000011011001101100000
1617,8.7264,22.1507,false,10.1635,true,3.3289,0.83,000110011011001100000
1618,9.4945,23.3147,false,53.3728,true,0.9022,0.98,000011011001101100000
1619,8.7045,21.9537,false,59.2795,true,2.3469,0.96,000011011001101100000
1620,9.0505,20.8041,false,35.8711,true,5.6755,0.99,000110011011001100000
1621,9.1851,24.6878,false,65.4235,true,1.8403,0.88,000011001101100110000
1622,8.6523,24.7226,false,48.9127,true,1.4088,0.84,000011011001101100000
1623,8.7973,28.0,false,36.16,true,0.8279,1.0,000011011001101100000
1624,8.6347,22.0945,false,91.9341,true,0.0153,0.86,000011001101100110000
1625,8.598,18.1197,false,83.0386,true,5.7957,0.8,000011011001101100000
1626,8.5046,20.8298,false,83.8412,true,4.8633,0.8,000011011001101100000
1627,9.5,27.7751,false,35.1741,true,5.6077,0.98,000110011011001100000
1628,9.1289,27.9315,false,20.6978,true,3.808,0.98,000110011011001100000
1629,9.3908,27.8285,false,73.4973,true,4.2114,0.87,000011001101100110000
1630,8.9097,20.4372,false,35.0295,true,0.4585,0.99,000011011001101100000
1631,8.6845,18.6819,false,30.1617,true,5.449,0.98,000110011011001100000
1632,9.5,18.0,false,77.0383,true,4.2755,0.98,000011001101100110000
1633,9.1172,25.8795,false,84.4407,true,4.9407,0.89,000011011001101100000
1634,9.1097,19.2139,false,78.1606,true,3.1933,0.88,000011001101100110000
1635,9.2606,24.4236,false,2.516,true,1.0586,0.8,000110011011001100000
1636,9.5,23.6355,false,18.586,true,2.7188,1.0,000110011011001100000
1637,8.5,19.103,false,45.2315,true,0.2888,0.84,000011011001101100000
1638,9.0192,19.5039,false,44.8831,true,1.3922,0.96,000011011001101100000
1639,8.9733,18.0,false,32.8671,true,4.441,0.9,000110011011001100000
1640,9.5,21.8453,false,87.238,true,5.7752,0.97,000011011001101100000
1641,9.3202,23.4345,false,39.5354,true,0.9957,0.88,000011011001101100000
1642,8.747,20.0048,false,41.6205,true,0.8063,1.0,000011011001101100000
1643,9.5,19.5283,false,89.1818,true,4.7945,0.98,000011011001101100000
1644,9.4573,18.0,false,34.9195,true,5.9296,0.97,000110011011001100000
1645,8.5292,24.3947,false,43.699,true,1.0891,0.8,000011011001101100000
1646,9.1149,26.9619,false,40.4371,true,0.6348,0.99,000011011001101100000
1647,9.5,18.2124,false,12.3727,true,3.4278,0.98,000110011011001100000
1648,9.4209,24.2634,false,52.0317,true,0.967,0.95,000011011001101100000
1649,9.0347,18.7696,false,21.7853,true,4.5061,0.9,000110011011001100000
1650,9.4987,24.324,false,54.2467,true,2.1993,0.88,000011011001101100000
1651,9.5,18.0,false,88.311,true,5.4534,1.0,000011011001101100000
1652,8.7137,24.5374,false,59.3852,true,1.7411,0.82,000011011001101100000
1653,9.058,25.414,false,2.1678,true,1.7386,0.88,000110011011001100000
1654,9.4689,21.0727,false,5.9704,true,1.6951,0.96,000110011011001100000
1655,8.7861,18.0,false,41.5463,true,0.6485,1.0,000011011001101100000
1656,9.5,22.5809,false,55.3692,true,3.0407,0.88,000011011001101100000
1657,8.656,27.6812,false,43.2936,true,0.6995,0.93,000011011001101100000
1658,9.5,21.38,false,29.3965,true,3.6072,0.89,000011011001101100000
1659,8.5401,22.3172,false,40.2292,true,1.1128,0.89,000011011001101100000
1660,9.5,26.0525,false,78.3254,true,5.4222,0.85,000011011001101100000
1661,8.5,22.8339,false,95.8948,true,1.1248,0.97,000011001101100110000
1662,9.5,27.5019,false,39.295,true,0.5645,0.86,000011011001101100000
1663,8.7439,19.7917,false,55.0896,true,2.5204,0.81,000011011001101100000
1664,8.8163,21.4874,false,85.0913,true,0.5371,0.83,000011001101100110000
1665,9.1613,26.2635,false,75.2947,true,4.1129,0.95,000011001101100110000
1666,9.1551,23.3914,false,25.4739,true,5.8436,0.89,000110011011001100000
1667,9.2733,18.0168,false,52.4358,true,1.8929,0.9,000011011001101100000
1668,9.1132,25.1284,false,81.0932,true,4.577,0.98,000011011001101100000
1669,8.7274,19.0708,false,32.1155,true,5.5447,0.93,000110011011001100000
1670,9.2808,24.318,false,70.7317,true,3.6819,0.96,000011001101100110000
1671,9.1421,18.0,false,59.0195,true,2.0881,1.0,000011011001101100000
1672,9.4006,22.8578,false,97.7867,true,5.4022,0.86,000011011001101100000
1673,8.5,18.0,false,87.4327,true,0.3173,0.97,000011001101100110000
1674,9.2055,22.4827,false,65.1987,true,3.0491,1.0,000011001101100110000
1675,8.9683,20.3128,false,93.3319,true,1.1887,0.82,000011001101100110000
1676,9.5,28.0,false,38.6619,true,3.9902,0.97,000011011001101100000
1677,9.2666,27.7037,false,8.719,true,1.9552,0.91,000110011011001100000
1678,9.1191,28.0,false,10.0456,true,1.816,0.86,000110011011001100000
1679,9.1513,23.6807,false,22.1965,true,3.9083,0.98,000110011011001100000
1680,9.2485,26.9893,false,37.5624,true,4.6168,0.98,000011011001101100000
1681,9.5,26.7451,false,48.8561,true,0.9189,1.0,000011011001101100000
1682,9.5,18.0,false,16.1406,true,1.8234,0.93,000011011001101100000
1683,9.1209,24.4678,false,54.3916,true,1.3475,0.9,000011011001101100000
1684,8.6633,28.0,false,32.8055,true,5.5209,0.8,000110011011001100000
1685,9.132,23.3163,false,8.1489,true,1.4991,0.88,000110011011001100000
1686,9.4042,18.0,false,79.0366,true,5.774,0.89,000011011001101100000
1687,9.5,27.669,false,39.8284,true,4.4787,0.98,000011011001101100000
1688,9.1703,26.1985,false,54.569,true,1.0794,0.95,000011011001101100000
1689,9.234,23.6338,false,80.1927,true,4.398,0.9,000011001101100110000
1690,9.0744,22.4702,false,84.2908,true,5.6443,0.89,000011011001101100000
1691,9.4527,22.7049,false,67.0389,true,2.1268,0.93,000011001101100110000
1692,8.765,19.7606,false,48.5852,true,1.221,0.84,000011011001101100000
1693,9.5,21.8453,false,81.613,true,4.0073,0.98,000011001101100110000
1694,9.5,26.8369,false,47.1822,true,5.0727,0.88,000011011001101100000
1695,8.7134,18.0,false,85.9239,true,6.0,0.8,000011011001101100000
1696,8.9993,22.1581,false,79.0221,true,5.2446,0.88,000011011001101100000
1697,9.0444,27.0843,false,17.2543,true,3.5997,0.96,000110011011001100000
1698,9.196,26.3727,false,5.0143,true,3.0577,0.86,000110011011001100000
1699,8.5838,21.1567,false,96.1061,true,0.5219,1.0,000011001101100110000
1700,9.5,18.6776,false,66.8691,true,2.7024,1.0,000011001101100110000
1701,8.945,20.3764,false,83.5501,true,4.0316,0.9,000011001101100110000
1702,9.3555,27.357,false,25.4738,true,5.2136,0.88,000110011011001100000
1703,9.3588,23.641,false,53.1205,true,0.6098,0.98,000011011001101100000
1704,9.3485,18.998,false,87.0838,true,4.7318,0.98,000011011001101100000
1705,8.8776,27.4243,false,40.2862,true,0.7951,0.96,000011011001101100000
1706,9.3496,24.0564,false,39.0507,true,4.0163,0.88,000011011001101100000
1707,9.1479,21.8948,false,65.3548,true,4.0526,0.9,000011001101100110000
1708,9.0763,26.5016,false,38.8434,true,5.2967,0.9,000110011011001100000
1709,9.3681,19.4913,false,20.5276,true,3.2494,0.89,000110011011001100000
1710,8.5,28.0,false,32.0652,true,4.9049,0.99,000110011011001100000
1711,8.5832,19.5041,false,56.8654,true,2.5343,0.81,000011011001101100000
1712,8.7968,22.7217,false,23.5182,true,4.0899,0.98,000110011011001100000
1713,9.5,20.1626,false,57.7756,true,3.1257,0.88,000011011001101100000
1714,8.6824,24.4136,false,46.3315,true,1.544,0.98,000011011001101100000
1715,9.3761,27.7966,false,81.3801,true,4.3591,0.99,000011001101100110000
1716,9.5,22.7183,false,60.8629,true,2.2574,0.98,000011001101100110000
1717,9.1056,25.2817,false,9.973,true,2.5491,1.0,000110011011001100000
1718,8.9226,24.9678,false,33.2269,true,5.9857,0.92,000110011011001100000
1719,9.4946,21.9989,false,51.2353,true,0.9302,0.88,000011011001101100000
1720,8.7226,25.649,false,57.4763,true,3.4722,0.83,000011011001101100000
1721,9.5,22.3312,false,83.6994,true,4.0564,0.88,000011001101100110000
1722,9.5,25.7262,false,85.8489,true,1.1981,0.84,000011001101100110000
1723,8.6097,23.5498,false,27.1198,true,4.7488,0.98,000110011011001100000
1724,9.08,26.3613,false,69.4036,true,2.344,0.92,000011001101100110000
1725,9.4481,26.9279,false,52.495,true,0.7914,1.0,000011011001101100000
1726,9.3577,26.4225,false,8.1692,true,1.5556,0.97,000110011011001100000
1727,9.4387,18.0,false,63.3292,true,2.3256,1.0,000011001101100110000
1728,8.8233,26.7099,false,29.0923,true,5.4846,1.0,000110011011001100000
1729,9.4978,19.7597,false,61.8539,true,3.9735,0.86,000011001101100110000
1730,9.3626,26.7755,false,6.7065,true,2.1309,0.86,000110011011001100000
1731,9.2502,18.0,false,40.5967,true,0.6747,0.89,000011011001101100000
1732,9.3884,24.7723,false,82.9311,true,4.1938,0.9,000011001101100110000
1733,9.1613,25.4166,false,40.1514,true,0.7019,0.91,000011011001101100000
1734,9.3273,19.8872,false,20.3602,true,2.2347,0.86,000011011001101100000
1735,9.2389,27.9293,false,9.8301,true,2.4535,0.98,000110011011001100000
1736,9.1547,26.2798,false,89.1653,true,5.0556,0.85,000011011001101100000
1737,8.5648,21.7839,false,78.89,true,4.7258,1.0,000011011001101100000
1738,8.7237,25.7349,false,41.8631,true,1.0731,0.83,000011011001101100000
1739,8.5,23.3073,false,97.1453,true,0.9358,0.88,000011001101100110000
1740,9.5,18.385,false,8.3754,true,1.8984,0.99,000110011011001100000
1741,9.482,21.5845,false,4.2786,true,2.4629,0.86,000110011011001100000
1742,9.3042,18.8049,false,92.9114,true,4.8823,0.88,000011011001101100000
1743,9.5,20.0211,false,71.185,true,3.8078,0.93,000011001101100110000
1744,9.4671,18.0278,false,38.5106,true,5.324,0.98,000110011011001100000
1745,9.4357,26.7288,false,75.1143,true,3.2603,0.97,000011001101100110000
1746,8.9454,18.0,false,34.0706,true,4.6573,0.9,000110011011001100000
1747,9.3265,22.5959,false,15.5642,true,4.2676,0.88,000110011011001100000
1748,9.4016,24.7015,false,70.6965,true,2.1606,0.86,000011001101100110000
1749,9.3385,27.163,false,23.7757,true,4.8621,0.98,000110011011001100000
1750,9.5,27.3697,false,48.2112,true,1.8652,0.88,000011011001101100000
1751,9.401,18.0,false,65.0607,true,3.2589,1.0,000011001101100110000
1752,8.5,19.7018,false,88.4318,true,0.6802,0.82,000011001101100110000
1753,8.7323,21.1547,false,97.1585,true,0.786,0.98,000011001101100110000
1754,9.2232,18.3002,false,5.8116,true,3.1445,0.89,000110011011001100000
1755,8.5452,18.0,false,90.2004,true,0.7802,0.84,000011001101100110000
1756,9.3583,28.0,false,77.9741,true,3.8885,0.87,000011001101100110000
1757,9.4224,18.4225,false,30.4483,true,4.2591,0.9,000110011011001100000
1758,9.1903,21.9367,false,44.2932,true,0.9792,0.98,000011011001101100000
1759,9.5,24.9326,false,24.1139,true,2.5801,1.0,000011011001101100000
1760,8.967,19.6908,false,87.2416,true,0.349,0.93,000011001101100110000
1761,9.473,22.9154,false,48.9802,true,1.4161,0.95,000011011001101100000
1762,8.8715,20.5961,false,80.893,true,4.9061,0.98,000011011001101100000
1763,9.5,25.8539,false,8.1114,true,2.3487,0.98,000110011011001100000
1764,9.3929,19.7839,false,42.9435,true,1.3585,0.86,000011011001101100000
1765,8.5608,24.6216,false,36.9488,true,4.8302,0.8,000110011011001100000
1766,9.0815,25.6355,false,82.0923,true,4.0743,0.89,000011001101100110000
1767,9.5,20.4584,false,40.9746,true,1.9706,0.88,000011011001101100000
1768,8.7531,19.4071,false,49.709,true,1.6226,0.88,000011011001101100000
1769,9.3428,27.5425,false,42.434,true,5.7338,0.96,000110011011001100000
1770,8.57,26.5133,false,52.1772,true,2.0534,0.91,000011011001101100000
1771,9.2055,21.3225,false,40.2751,true,0.3925,0.98,000011011001101100000
1772,9.5,23.2877,false,73.9841,true,4.9424,0.86,000011011001101100000
1773,9.4123,20.0314,false,47.4387,true,1.2839,0.98,000011011001101100000
1774,8.5172,28.0,false,35.4974,true,0.0,0.82,000011011001101100000
1775,9.0042,18.0337,false,23.162,true,3.9229,0.85,000110011011001100000
1776,9.5,18.0,false,38.2541,true,4.3521,0.88,000011011001101100000
1777,9.238,26.6774,false,27.6698,true,4.1065,0.96,000110011011001100000
1778,9.319,27.3954,false,51.275,true,1.6402,1.0,000011011001101100000
1779,9.225,21.9672,false,50.6088,true,2.0478,0.9,000011011001101100000
1780,9.1166,28.0,false,15.0352,true,3.649,1.0,000110011011001100000
1781,9.5,25.3476,false,23.349,true,3.1942,0.99,000110011011001100000
1782,9.5,24.1004,false,25.4571,true,4.1465,0.98,000110011011001100000
1783,9.4223,19.3407,false,43.4933,true,0.0067,0.89,000011011001101100000
1784,9.5,25.2452,false,61.6306,true,3.2088,0.88,000011001101100110000
1785,9.2739,20.1938,false,61.3017,true,2.8706,0.92,000011001101100110000
1786,9.5,18.8212,false,94.5421,true,0.1479,0.9,000011001101100110000
1787,8.791,25.5048,false,37.5712,true,4.5128,0.83,000011011001101100000
1788,9.5,20.4859,false,66.9226,true,3.1593,0.99,000011001101100110000
1789,9.1577,26.7491,false,70.4209,true,3.9165,0.9,000011001101100110000
1790,8.8844,20.2546,false,16.4895,true,3.1794,0.95,000110011011001100000
1791,8.9139,26.6162,false,36.3342,true,0.3733,0.81,000011011001101100000
1792,9.4795,22.6463,false,13.7253,true,3.3425,0.86,000110011011001100000
1793,8.7511,18.0,false,72.7635,true,5.2356,0.84,000011011001101100000
1794,9.5,18.0,false,85.7685,true,1.2552,0.84,000011001101100110000
1795,9.4952,22.5193,false,51.7267,true,2.2345,1.0,000011011001101100000
1796,9.0194,28.0,false,22.0426,true,2.6955,0.9,000011011001101100000
1797,9.5,28.0,false,10.8386,true,2.625,1.0,000110011011001100000
1798,9.2813,26.0846,false,75.6987,true,4.2103,0.88,000011001101100110000
1799,9.2719,19.6891,false,82.2201,true,4.9212,1.0,000011011001101100000
1800,9.5,19.6324,false,10.2307,true,2.7737,0.99,000110011011001100000
1801,9.5,18.0,false,56.3833,true,2.1228,0.88,000011011001101100000
1802,9.5,24.6495,false,25.106,true,3.0274,0.98,000011011001101100000
1803,9.1441,18.2531,false,78.186,true,4.0507,0.9,000011001101100110000
1804,9.5,28.0,false,50.9699,true,0.0247,0.92,000011011001101100000
1805,9.0884,20.4466,false,56.5596,true,2.1734,0.92,000011011001101100000
1806,8.5667,21.4831,false,39.7389,true,1.4125,0.84,000011011001101100000
1807,9.5,22.8536,false,37.8572,true,4.7609,0.98,000110011011001100000
1808,9.2494,18.7562,false,49.4319,true,1.0064,0.88,000011011001101100000
1809,8.9696,25.3043,false,44.6729,true,1.3204,0.92,000011011001101100000
1810,9.5,28.0,false,62.9148,true,2.175,0.97,000011001101100110000
1811,8.6323,18.6806,false,44.2646,true,1.9781,0.84,000011011001101100000
1812,9.457,24.6734,false,24.083,true,3.8436,1.0,000110011011001100000
1813,8.7793,21.5924,false,28.1603,true,4.2877,0.9,000110011011001100000
1814,9.3743,22.7088,false,24.968,true,2.6684,0.9,000011011001101100000
1815,9.5,19.6442,false,60.9031,true,0.5904,0.88,000011001101100110000
1816,9.3714,27.5486,false,92.1801,true,4.3015,0.86,000011001101100110000
1817,9.5,26.0233,false,58.9496,true,1.427,0.98,000011011001101100000
1818,9.2083,24.1806,false,16.2605,true,2.0744,0.88,000110011011001100000
1819,9.5,18.0,false,47.4801,true,0.8569,0.97,000011011001101100000
1820,9.3325,19.4931,false,81.3081,true,4.9414,1.0,000011011001101100000
1821,9.1945,20.8025,false,32.6948,true,5.0422,0.9,000110011011001100000
1822,9.4713,26.296,false,59.5701,true,0.1099,0.85,000011011001101100000
1823,9.1819,22.5774,false,59.0903,true,2.7572,1.0,000011011001101100000
1824,8.943,18.4457,false,12.3743,true,2.3986,0.95,000110011011001100000
1825,8.8418,18.0,false,66.4349,true,3.5532,0.98,000011001101100110000
1826,9.5,19.3383,false,32.2516,true,4.0125,0.98,000011011001101100000
1827,9.4373,22.2357,false,49.9353,true,1.9296,0.88,000011011001101100000
1828,8.652,18.6039,false,47.7387,true,1.3747,0.84,000011011001101100000
1829,9.4019,26.8232,false,16.5989,true,2.155,0.98,000110011011001100000
1830,8.5714,18.0,false,75.3306,true,4.3047,0.81,000011001101100110000
1831,8.8181,18.0,false,61.4937,true,3.3982,0.98,000011001101100110000
1832,8.9751,27.0277,false,25.3634,true,4.4802,0.9,000110011011001100000
1833,9.5,23.1616,false,21.1332,true,3.7926,1.0,000110011011001100000
1834,9.3911,25.7514,false,76.9888,true,5.3081,0.87,000011011001101100000
1835,8.5,25.3999,false,68.1876,true,3.2984,0.89,000011001101100110000
1836,9.3326,18.0,false,15.8002,true,3.3844,0.9,000110011011001100000
1837,8.8618,25.2697,false,42.8297,true,1.9154,0.8,000011011001101100000
1838,9.5,18.8608,false,32.5191,true,5.2158,0.98,000110011011001100000
1839,9.0433,26.7952,false,11.3826,true,3.477,0.95,000110011011001100000
1840,9.2198,19.7821,false,59.132,true,0.6168,0.9,000011011001101100000
1841,9.5,28.0,false,9.9925,true,2.2823,0.9,000110011011001100000
1842,9.3736,20.6082,false,93.2394,true,5.0882,0.98,000011011001101100000
1843,9.2542,24.0141,false,55.2444,true,3.4051,0.9,000011011001101100000
1844,8.6488,20.0028,false,72.6736,true,5.4042,0.88,000011011001101100000
1845,9.1591,21.0889,false,45.6396,true,0.6448,0.94,000011011001101100000
1846,8.7922,25.4786,false,36.461,true,0.686,0.98,000011011001101100000
