,component_1,component_2,predicted_cluster,true_label
2078,0.47684324533590966,-0.12871981522735892,0,Left
2079,-0.20634688128838619,-0.2081732358289599,1,Right
2080,-0.11972167323405729,-0.3118895100569965,1,Right
2081,-0.142148186159931,-0.30472530202091574,1,Right
2082,-0.1428259223613477,-0.2690758586707151,1,Right
2083,-0.18160577157563115,-0.31920087392367685,1,Right
2084,-0.2528942304560286,-0.20806386367749827,1,Right
2085,-0.19838740964571172,-0.2737838382783722,1,Right
2086,-0.1967059926776331,-0.27026775251957874,1,Right
2087,0.4198117428397653,-0.09780456073358129,0,Left
2088,-0.10979472125135253,-0.31757410559367316,1,Right
2089,-0.2247419993599326,-0.24514185112290365,1,Right
2090,-0.3045449678793379,-0.13521170434736796,1,GAS
2091,0.44412189520041867,-0.0453826541096517,0,Left
2092,-0.18182797741469545,-0.23547581135361015,1,Right
2093,-0.19893722772202913,-0.2826043302069882,1,Right
2094,-0.09693351040887303,-0.3203460185910324,1,Right
2095,-0.17232194142344498,-0.3654180956263443,1,Right
2096,-0.17447655578072876,-0.30064909381830346,1,Right
2097,-0.3428317110938233,-0.2577688744172148,1,Right
2098,-0.2678624294036948,-0.18117791571330158,1,Right
2099,-0.09979046981288514,-0.2722728264363052,1,Right
2100,0.42529555347082654,-0.14165990894358071,0,Left
2101,0.586754971710138,-0.11027577263329391,0,Left
2102,-0.2454640658896288,-0.25585062159442756,1,Right
2103,0.3732434450206535,-0.08354752572329027,0,Left
2104,-0.16515206518829467,-0.2600993846901652,1,Right
2105,-0.21411648223830382,-0.27747239970419224,1,Right
2106,0.3910635268261436,-0.06016565523959877,0,Left
2107,-0.26226799027723197,-0.22950365122749505,1,Right
2108,-0.24956592919485868,-0.2421175881881899,1,Right
2109,-0.11160366158786461,-0.2364529552684692,1,Right
2110,-0.29850208580514365,-0.15909939969613182,1,GAS
2111,0.4811793020971617,-0.15658107921747563,0,Left
2112,-0.21021207209303264,-0.26141883817432826,1,Right
2113,0.37502203379051885,-0.05241405021954552,0,Left
2114,-0.24292430678406757,-0.20855783561642155,1,Right
2115,-0.21987365604713413,-0.2545081076239835,1,Right
2116,0.49122475711711666,-0.14465998052378426,0,Left
2117,0.43322137013506923,-0.0670200052717229,0,Left
2118,-0.3848562585288468,-0.14913950040419585,1,GAS
2119,-0.24298106222723367,-0.2420639467211826,1,Right
2120,-0.12124954182020725,-0.2783518914779104,1,Right
2121,0.5174956114829466,-0.20966904750356058,0,Left
2122,-0.22071818041618266,-0.2673161613583037,1,Right
2123,0.6389566636405964,-0.09668991020459844,0,Left
2124,-0.16894091364174937,-0.26816260507289025,1,Right
2125,-0.3947982343693775,-0.13076791624200368,1,GAS
2126,-0.15203892097065239,-0.2736932943101001,1,Right
2127,-0.22306995423389628,-0.15019627144279066,1,GAS
2128,0.4433553695394378,-0.21074956162139083,0,Left
2129,-0.1433659374158647,-0.3982990844028877,1,Right
2130,-0.11259902965091402,-0.3563303004274093,1,Right
2131,0.5431805208422995,-0.15872972907133193,0,Left
2132,-0.11899388998574022,-0.3164221159792796,1,Right
2133,-0.3214604871760464,-0.2611547448247016,1,Right
2134,-0.10477324657649734,-0.3293114724004455,1,Right
2135,-0.20667329730269743,-0.24699683990276422,1,Right
2136,-0.27142561058760895,-0.31757713079178573,1,Right
2137,0.4638736756729236,-0.11338826816193133,0,Left
2138,0.4903407938119866,-0.12078702812690906,0,Left
2139,0.46284339845208816,-0.21747921279114063,0,Left
2140,0.31605621383519494,-0.07047738634414037,0,Left
2141,-0.18646281413648277,-0.28782409897413874,1,Right
2142,0.44802718025871147,-0.1694363508921787,0,Left
2143,-0.16209756093129707,-0.26670543599983226,1,Right
2144,0.4759001564121837,-0.15020435508375804,0,Left
2145,-0.2004039842173414,-0.2617728069468297,1,Right
2146,-0.25537779151266465,-0.22175268082043226,1,Right
2147,-0.19681848818244632,-0.2753930074504519,1,Right
2148,0.5219045317374671,-0.10570014531715233,0,Left
2149,-0.21442148322617124,-0.2719338649975762,1,Right
2150,-0.19156234292036559,-0.2473198740549254,1,Right
2151,-0.2489374874205384,-0.25534981299884696,1,Right
2152,0.6268426070050367,-0.06734095348029698,0,Left
2153,-0.21052714242167592,-0.2760527841225227,1,Right
2154,-0.2451958702105475,-0.2397901285496781,1,Right
2155,-0.09215263074587046,-0.27914316544468326,1,Right
2156,-0.3499178003282726,-0.22446056587038848,1,GAS
2157,-0.1435366147988874,-0.3033367742157979,1,Right
2158,-0.17252240473284033,-0.30012245664090975,1,Right
2159,-0.20054973197797435,-0.25082537376190356,1,Right
2160,-0.1190263668751624,-0.3489986800442772,1,Right
2161,-0.16820701292213375,-0.30357685390420897,1,Right
2162,-0.18312279489428918,-0.1668025173175286,1,GAS
2163,-0.22917478153568588,-0.22388953949406895,1,Right
2164,-0.21005129916690915,-0.24553319661654863,1,Right
2165,-0.1252164788147568,-0.3454389326436205,1,Right
2166,-0.19683293348637732,-0.2134215446002519,1,Right
2167,-0.22642261269506966,-0.21969411085718324,1,Right
2168,-0.12788697394512133,-0.2635554941807961,1,Right
2169,-0.2566115184247735,-0.19449640917477323,1,Right
2170,0.45162854152065346,-0.15906925032919622,0,Left
2171,0.4539429845257053,-0.1522755893937886,0,Left
2172,0.4529295854231082,-0.07878934170868132,0,Left
2173,-0.20718980517165414,-0.2869001942370527,1,Right
2174,-0.20630443605260212,-0.26829759581236595,1,Right
2175,-0.42619086691313907,-0.15616536517485383,1,GAS
2176,-0.08924002592365057,-0.38502679649824006,1,Right
2177,-0.0960822080635894,-0.31107855118786226,1,Right
2178,0.46770292032741195,-0.2197523995711774,0,Left
2179,-0.11379481271312059,-0.25625060685208867,1,Right
2180,-0.3100894126105942,-0.19771757320371258,1,GAS
2181,-0.19206112114617627,-0.37631802594649627,1,Right
2182,-0.16478614429730684,-0.24980483727545177,1,Right
2183,-0.20450037947985072,-0.28467018384279696,1,Right
2184,0.36028924540566076,-0.10594308892029924,0,Left
2185,-0.20044935131602096,-0.2522638498442105,1,Right
2186,-0.08479017788063992,-0.27602498611699783,1,Right
2187,0.47479464438257585,-0.16685261400924292,0,Left
2188,-0.32597626237803873,-0.20231949247035058,1,GAS
2189,0.48914351654622246,-0.21756170759545196,0,Left
2190,0.49618062712112565,-0.11811871681791736,0,Left
2191,-0.3115583513429211,-0.17066391205196044,1,GAS
2192,-0.23251909734710574,-0.22737846434337983,1,Right
2193,0.4276276879308957,-0.13956177940197956,0,Left
2194,0.43474952097636993,-0.10849780169738016,0,Left
2195,-0.2780125719790065,-0.2326664093106512,1,Right
2196,-0.3131386710582328,-0.13255664121996766,1,GAS
2197,-0.10045286001709319,-0.26664908014241284,1,Right
2198,-0.2673412621382044,-0.1661302956368089,1,GAS
2199,-0.15386261181502286,-0.2733041251255669,1,Right
2200,-0.2391271850846563,-0.23781548459168794,1,Right
2201,0.5437164253679465,-0.10219368326283457,0,Left
2202,-0.373289445211648,-0.14909140853762345,1,GAS
2203,-0.0801710693027144,-0.39661138025999176,1,Right
2204,-0.20107249982455938,-0.27141284442275687,1,Right
2205,0.4421281720291314,-0.03421587087880276,0,Left
2206,0.6455367337348606,-0.17733415986193626,0,Left
2207,-0.21982977690455924,-0.26613757382762376,1,Right
2208,-0.25009062765239637,-0.1704470353819365,1,GAS
2209,0.5483931787989073,-0.14034672548599172,0,Left
2210,-0.36813272202797126,-0.19490043394853734,1,GAS
2211,-0.13981448793262458,-0.31195952894822,1,Right
2212,-0.2976506782199457,-0.28602344626569837,1,Right
2213,-0.33009579332343403,-0.291702463426204,1,Right
2214,-0.22130149316748074,-0.25958118171810707,1,Right
2215,0.4600280255757336,-0.14679679713416177,0,Left
2216,-0.046675983786703706,-0.3109226678920794,1,Right
2217,-0.19731507744153254,-0.2492589486512,1,Right
2218,-0.2627064101515568,-0.2717443083812604,1,Right
2219,0.3311425791027415,-0.12136974978590216,0,Left
2220,0.5336315251641018,-0.1739736777018736,0,Left
2221,-0.13630190060203945,-0.30635936973657446,1,Right
2222,0.462317932034059,-0.15242650098281935,0,Left
2223,0.4577479560696732,-0.22998615527215124,0,Left
2224,0.45432001400540806,-0.12635471339369228,0,Left
2225,-0.14767410949315618,-0.29100631651234793,1,Right
