,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
162,0.0,6.764020358654806e-05,3.9223033008376415e-05,2.0510040728799804e-05,2.07061345720092e-06,0.0,0.0001294438907809252,8.043879051585523e-05
163,0.00023205892641033784,9.653712600485183e-05,2.142345009424907e-05,7.624550456802901e-06,2.9061241504574317e-07,0.0,0.0003579346653812873,9.888258352814644e-05
164,0.00013407849081486188,0.00014469866336869143,4.481871027179968e-05,1.601155595928609e-05,1.3985722474076391e-06,1.9176885460724674e-07,0.000341197761516654,0.0001333853474677937
165,0.0002990981718177688,8.219569043428625e-05,3.607879530797667e-05,2.1501232288184184e-05,2.088776733141279e-06,2.1573996143315255e-07,0.00044117840654279034,0.00012720570632005076
166,0.0,6.37872805974409e-05,2.4407811301408147e-05,6.671481649702539e-06,6.902044857336401e-07,9.588442730362337e-08,9.565266246158885e-05,5.400691086613905e-05
167,0.00029651973930209835,7.94130238310422e-05,2.4354519136994593e-05,6.785849906554582e-06,3.63265518807179e-07,1.054728700339857e-07,0.0004075418705655309,0.00010215030757941732
168,0.0,4.901774247253009e-05,6.272487751475412e-05,0.00011169966419216251,2.7789812188749192e-05,9.540500516710526e-07,0.00025218614641986695,0.00019116408012708275
169,0.0004383335276639715,7.063692146696475e-05,1.4175715734005606e-05,2.5923471553129865e-06,5.448982782107685e-07,0.0,0.0005262834102984658,0.00010645341383035282
170,8.76667055327943e-05,4.8161537363839605e-05,5.734236890898508e-05,4.1591922741859825e-05,5.430819506167325e-06,2.4929951098942073e-07,0.0002404426535646356,0.00011963834245286839
171,0.00020627460125363366,6.978071635827428e-05,4.284690018849814e-05,3.8961452834262826e-05,6.338983303185274e-06,3.787434878493123e-07,0.0003645813974257035,0.00013275948982047303
172,3.867648773505631e-05,5.008799885839319e-05,2.408805831492682e-05,9.645056327855669e-06,6.357146579125633e-07,6.232487774735518e-08,0.00012319564077189192,5.558157533682801e-05
173,0.0,6.0576511439851594e-05,8.79320712823656e-06,1.9061376142007253e-06,0.0,0.0,7.127585618228887e-05,3.534792582133336e-05
174,8.508827301712388e-05,0.00010488512581458402,2.669937437119101e-05,1.1741807703476468e-05,8.173474173161528e-07,1.2944397685989154e-07,0.00022936137230055142,9.02898558754381e-05
175,0.0,9.28982542929173e-05,4.743002632806387e-06,0.0,0.0,0.0,9.764125692572368e-05,4.4709083664305656e-05
176,4.383335276639715e-05,6.828235741806594e-05,2.3448552341964158e-05,1.0521879630388004e-05,8.173474173161528e-07,1.1026709139916687e-07,0.00014701375666553056,6.474089278394343e-05
177,9.540200307980555e-05,6.421538315178614e-05,2.216954039603884e-05,1.0941229905512163e-05,9.626536248390243e-07,0.0,0.00019369081015798174,6.952172878158911e-05
178,0.00018564714112827028,0.0001076677924178281,4.2633731530843925e-06,1.0674370639524062e-06,3.087756909861021e-07,9.10902059384422e-08,0.0002990456096600597,7.804198414177462e-05
179,7.993140798578303e-05,6.207487038005994e-05,2.0837236285699967e-05,7.052709172542684e-06,2.724491391053843e-07,0.0,0.000170168672963191,6.145749753981221e-05
180,0.0,4.173999904866099e-05,1.1670984006568524e-05,1.3724190822245223e-06,3.087756909861021e-07,0.0,5.5092177828440145e-05,2.917025273056978e-05
181,9.540200307980555e-05,7.32055367930362e-05,3.128250051075673e-05,1.3419208803973106e-05,1.3804089714672801e-06,1.7738619051170322e-07,0.00021486704434955055,8.340407065303489e-05
182,0.00017017654603424776,0.0001087380488036912,3.463990686881069e-05,1.5096609904469745e-05,1.3804089714672801e-06,2.0615151870279025e-07,0.00033023767210138945,0.00011365315100645069
183,0.0,7.192122913000047e-05,4.828270095868075e-05,3.922831210025093e-05,4.976737607658352e-06,1.5341508368579738e-07,0.00016456239488027628,0.00010809256720834226
184,0.0,8.818912619511963e-05,3.30944341008176e-05,1.6125924216138136e-05,1.7436744902744591e-06,1.5820930505097855e-07,0.0001393113683074008,8.07019595092213e-05
185,0.0001495490859088844,9.461066451029825e-05,2.7285588179740113e-05,9.111337795879467e-06,6.175513819722042e-07,7.191332047771753e-08,0.0002812461410972521,9.279854058616354e-05
186,0.0001521275184245548,0.00012393568948294726,3.9436201666030636e-05,1.631653797755821e-05,1.1079598323618959e-06,1.4862086232061623e-07,0.0003330725282457734,0.00012242595949862693
187,6.703924540743094e-05,8.647671597773868e-05,8.26028548410101e-06,1.5249100913605803e-06,3.63265518807179e-07,7.191332047771753e-08,0.0001637363357999161,5.5746212963799425e-05
188,5.1568650313408414e-05,2.2047281548779907e-05,1.7319953434405345e-05,7.052709172542684e-06,5.085717263300505e-07,6.711909911253636e-08,9.856428529457894e-05,3.730085603597171e-05
189,9.798043559547598e-05,7.341958807020882e-05,2.3501844506377712e-05,9.14946054816348e-06,9.626536248390243e-07,9.10902059384422e-08,0.00020510507255100348,7.355911751985254e-05
190,0.0,4.002758883128003e-05,2.574011541174702e-05,1.0941229905512163e-05,9.444903488986654e-07,0.0,7.765342449743788e-05,4.8376627694010354e-05
191,0.00044864725772665316,8.305189554297675e-05,1.6307402310547803e-05,2.7829609167330587e-06,7.991841413757938e-07,1.1026709139916687e-07,0.0005516989677296857,0.00011554448302497919
192,9.540200307980555e-05,8.112543404842316e-05,3.25082202922685e-05,1.0750616144092092e-05,7.62857589495076e-07,6.711909911253636e-08,0.0002206162502531969,8.498961670221949e-05
193,0.0,6.99947676354469e-05,2.4567687794648814e-05,1.3152349537985006e-05,2.088776733141279e-06,1.9176885460724674e-07,0.00010999535055582924,6.364173904807603e-05
194,0.00015986281597156607,7.919897255386957e-05,3.0110072893658525e-05,1.2656753758292816e-05,1.017143452660101e-06,1.2464975549471037e-07,0.00028297040838554176,9.311860326979635e-05
195,0.00012634319326785062,8.818912619511963e-05,2.376830532844549e-05,5.6802900903181616e-06,5.812248300914863e-07,8.150176320807986e-08,0.0002446436414750335,8.096366058218573e-05
196,0.00014439222087754355,0.00010146030537982209,2.6432913549123235e-05,1.1208089171500265e-05,9.444903488986654e-07,0.0,0.00028443801932688783,9.640580886943738e-05
197,0.0,3.8315178613899063e-05,1.7373245598818898e-05,8.043900731927061e-06,4.359186225686148e-07,0.0,6.416824356721364e-05,3.801665021417771e-05
198,0.00035582368716251803,0.0001286448175807449,2.542036242526569e-05,4.460362017229697e-06,5.812248300914863e-07,1.4862086232061623e-07,0.0005150790748781704,0.00013122202683515417
199,0.0,5.7793844836607526e-05,2.126357360100841e-05,8.730110273039321e-06,7.991841413757938e-07,0.0,8.858671285203105e-05,5.060486064201893e-05
200,0.00025268638653570125,6.250297293440518e-05,1.0605140718297426e-05,2.6685926598810154e-06,0.0,0.0,0.00032846309284828486,7.364359576242327e-05
201,7.993140798578303e-05,6.635589592351234e-05,1.2523658637185402e-05,2.477978898460943e-06,8.536739691968706e-07,0.0,0.0001621426154141386,5.327370384742473e-05
202,0.00012634319326785062,6.721210103220283e-05,3.2934557607576933e-05,1.7231484032374557e-05,1.4167355233479981e-06,0.0,0.0002451380714633529,8.953781433658107e-05
203,0.0,8.283784426580412e-05,1.2470366472771848e-05,1.4867873390765659e-06,3.269389669264611e-07,0.0,9.712193704457901e-05,4.8019757388770504e-05
204,0.0009772259234390893,4.066974266279789e-05,1.4388884391659824e-06,0.0,0.0,9.10902059384422e-08,0.0010194256447469917,0.00015583286310710175
205,7.47745429544422e-05,9.93197926080959e-05,2.8937645276560315e-05,7.052709172542684e-06,9.081637970179474e-07,1.4382664095543506e-07,0.0002111366804496145,8.429537838869632e-05
206,8.508827301712388e-05,5.843599866812539e-05,2.126357360100841e-05,2.859206421301088e-06,2.9061241504574317e-07,1.1506131276434803e-07,0.00016805272543536884,5.746793732053662e-05
207,0.0,6.27170242115778e-05,1.4175715734005606e-05,2.7448381644490447e-06,0.0,0.0,7.963757811003246e-05,4.1322162030713176e-05
208,5.414708282907883e-05,8.219569043428625e-05,1.8812134037984883e-05,3.202311191857219e-06,4.359186225686148e-07,0.0,0.0001587931371157758,6.194993940164417e-05
209,4.125492025072673e-05,0.00011515958711886981,2.5260485932025025e-05,8.082023484211075e-06,7.26531037614358e-07,8.150176320807986e-08,0.00019056504958665506,8.429863604468109e-05
210,0.00010313730062681683,7.855681872235171e-05,2.142345009424907e-05,2.1348741279048124e-06,2.179593112843074e-07,9.10902059384422e-08,0.0002055614930885452,6.82824045960289e-05
211,0.0,7.620225467345289e-05,3.0589702373380514e-05,1.0369388621251946e-05,8.355106932565117e-07,6.711909911253636e-08,0.00011806397546045439,6.76751400910553e-05
212,0.00010571573314248724,7.598820339628026e-05,1.598764932406647e-05,5.832781099454219e-06,5.993881060318453e-07,0.0,0.00020412375506832003,6.653816193152573e-05
213,3.6098055219385887e-05,5.43690244018456e-05,4.380615914794213e-05,3.755091099975429e-05,6.720412097932811e-06,2.1573996143315255e-07,0.00017876030182829386,0.0001019221612692632
214,8.76667055327943e-05,5.715169100508967e-05,2.0464191134805082e-05,5.2228170629099875e-06,8.536739691968706e-07,9.10902059384422e-08,0.00017145016891073435,5.908609119340564e-05
215,0.0001908040061596111,9.354040812443514e-05,2.3341968013137048e-05,8.88260128217538e-06,9.989801767197423e-07,1.1985553412952922e-07,0.000317687819290208,9.510269095618308e-05
216,0.0002114314662849745,6.357322932026828e-05,1.6573863132615574e-05,4.955957796921886e-06,6.538779338529222e-07,0.0,0.00029718839446863315,7.563013692614873e-05
217,0.0,6.614184464633972e-05,2.4567687794648814e-05,1.193242146489654e-05,7.991841413757938e-07,1.2944397685989154e-07,0.00010357058202412075,5.9765324543132536e-05
218,0.0,4.38805118203872e-05,1.476192954255471e-05,6.252131374578379e-06,7.26531037614358e-07,0.0,6.562110377513465e-05,3.709407538534426e-05
219,0.0,4.794748608666699e-05,1.4388884391659825e-05,2.096751375620798e-06,2.5428586316502527e-07,0.0,6.468740771711263e-05,3.465394299958248e-05
220,0.0001005588681111464,4.1954050325833614e-05,2.627303705588257e-05,2.3750474672941037e-05,3.541838808369995e-06,1.8697463324206556e-07,0.00019626524360741567,7.696270514661201e-05
221,0.00010829416565815766,0.0001108785615754174,3.5918918814736e-05,1.894700788515521e-05,1.5620417308708697e-06,2.9244750327605126e-07,0.0002758931431676132,0.00011046681685533964
222,0.0,6.99947676354469e-05,1.1990736993049854e-05,3.316679448709262e-06,2.3612258722466634e-07,0.0,8.553830666443067e-05,4.345900795949514e-05
223,0.0,8.861722874946487e-05,2.6752666535604563e-05,8.310759997915161e-06,6.175513819722042e-07,8.629598457326103e-08,0.00012438450264953005,6.8145061963698e-05
224,9.798043559547598e-05,7.234933168434571e-05,3.1175916181929624e-05,2.546599852572169e-05,2.6700015632327656e-06,3.787434878493123e-07,0.00023002042703855512,9.480601383378161e-05
225,0.0,7.32055367930362e-05,8.953083621477224e-06,1.3724190822245223e-06,0.0,0.0,8.353103949673794e-05,4.058308055903419e-05
226,0.0,0.00010723968986348286,4.8815622602816294e-05,2.3750474672941037e-05,3.269389669264611e-06,2.8285906054568897e-07,0.00018335803586905046,0.00010958194989635562
227,0.00011087259817382809,4.2168101603006235e-05,1.0232095567402541e-05,1.7917693573486818e-06,0.0,0.0,0.00016506456470158552,4.380862602424329e-05
228,8.508827301712388e-05,5.265661418446464e-05,1.8172628065022226e-05,7.70079596137093e-06,8.355106932565117e-07,0.0,0.00016445382192123816,5.692049895603748e-05
229,0.00039707860741324474,7.877086999952433e-05,2.8884353112146758e-05,2.565661228714176e-05,3.1422467376820985e-06,2.0615151870279025e-07,0.0005337388410684424,0.00013804473015048956
230,3.6098055219385887e-05,7.448984445607193e-05,3.197529864813294e-05,1.5782819445582003e-05,2.288572768485228e-06,1.5341508368579738e-07,0.00016078800562134378,7.898594740136252e-05
231,0.0006342943988549234,0.00010103220282547686,1.758641425647312e-06,6.099640365442321e-07,2.179593112843074e-07,0.0,0.000737913166453876,0.00013532279420062367
232,0.0003841864448348926,7.770061361366123e-05,6.395059729626589e-06,1.9823831187687546e-06,0.0,0.0,0.0004702645012969492,9.476781241361432e-05
233,6.961767792310136e-05,0.00010295866432003044,3.53327050061869e-05,1.1208089171500265e-05,1.5620417308708697e-06,1.4862086232061623e-07,0.00022082779901401044,9.439650033026345e-05
234,3.351962270371547e-05,6.764020358654806e-05,2.8937645276560315e-05,3.099379760690379e-05,4.649798640731891e-06,1.4382664095543506e-07,0.0001658848944554149,8.80896018672608e-05
235,0.0,7.170717785282785e-05,5.446459203065312e-05,5.12369790697155e-05,6.629595718231016e-06,2.0135729733760908e-07,0.0001842397019687651,0.00012460477345204376
236,0.0,4.901774247253009e-05,9.752466087680548e-06,8.387005502483191e-07,0.0,0.0,5.9608909110458953e-05,3.0120770394038246e-05
237,4.125492025072673e-05,8.497835703753033e-05,1.2790119459253178e-05,4.079134494389553e-06,4.1775534662825583e-07,7.191332047771753e-08,0.00014359219990900578,5.7331857225245456e-05
238,0.0002011177362222928,5.051610141273843e-05,1.3909254911937831e-05,7.967655227359032e-06,2.724491391053843e-07,0.0,0.0002737831969134335,6.853853735097211e-05
239,0.0,4.8589639918184846e-05,2.574011541174702e-05,1.5859064950150037e-05,1.453062075228716e-06,1.5341508368579738e-07,9.179529743899642e-05,5.688883027044961e-05
240,0.00021658833131631532,5.800789611378015e-05,8.100408990860346e-06,1.5249100913605803e-06,2.724491391053843e-07,0.0,0.00028449399565142185,6.386317833681299e-05
241,0.0002011177362222928,0.00010039004899395902,2.5473654589679246e-05,1.1436825685204352e-05,1.089796556421537e-06,1.9176885460724674e-07,0.00033969983090216424,0.00010358165555860798
242,0.0,2.82547685867859e-05,1.9824685161842425e-05,1.0369388621251946e-05,0.0,0.0,5.844884236988027e-05,3.716274406421589e-05
243,0.0,6.421538315178614e-05,2.845801579683832e-05,1.2923613024280918e-05,7.62857589495076e-07,6.232487774735518e-08,0.00010642219444014781,6.279282252933119e-05
244,3.094119018804505e-05,6.614184464633972e-05,2.4887440781130143e-05,1.4601014124777555e-05,1.017143452660101e-06,1.1985553412952922e-07,0.00013770848872708208,6.67944129673005e-05
245,0.0003274609294901434,0.00011066451029824479,7.460903017897687e-06,0.0,0.0,0.0,0.0004455863428062859,0.00010051716185613079
246,0.0002011177362222928,9.28982542929173e-05,2.2649169875760837e-05,5.489676328898089e-06,3.995920706878969e-07,1.4862086232061623e-07,0.0003227030496528775,9.234075182509418e-05
247,8.76667055327943e-05,6.614184464633972e-05,7.940532497619682e-06,0.0,0.0,0.0,0.0001617490826767537,4.77564265595486e-05
248,0.00010829416565815766,6.357322932026828e-05,2.312879935548283e-05,1.624029247299018e-05,1.6165315586919465e-06,1.3903241959025389e-07,0.00021299205078518114,7.698876384616209e-05
249,0.0,7.170717785282785e-05,3.064299453779407e-05,2.664780384652614e-05,5.285513298644454e-06,3.499781596582253e-07,0.00013463346769545072,8.357948475798066e-05
250,0.00011860789572083935,7.32055367930362e-05,4.140801174933216e-05,3.270932145968445e-05,3.723471567773585e-06,2.540937323546019e-07,0.0002699083310230203,0.00011321869312264993
251,0.0,3.9171383722589546e-05,4.0981674434023724e-05,6.103452640670723e-05,1.1642659877770086e-05,8.294002961763422e-07,0.00015365964473726697,0.00011256444940987488
252,0.0,5.586738334205395e-05,3.0483118044553407e-05,1.0216897612115888e-05,9.263270729583065e-07,1.6300352641615972e-07,9.765672959809769e-05,5.8665614729320116e-05
253,0.0,7.577415211910764e-05,1.977139299742887e-05,5.489676328898089e-06,6.538779338529222e-07,0.0,0.00010168909937928752,5.4446841745691866e-05
254,0.0001134510306894985,3.146553774437521e-05,1.779958291412734e-05,5.41343082433006e-06,2.9061241504574317e-07,7.670754184289869e-08,0.00016849690212921976,4.8919145371621245e-05
255,0.0,4.9445845026875335e-05,1.8545673215917108e-05,1.5210978161321789e-05,1.1079598323618959e-06,2.0615151870279025e-07,8.451660775517892e-05,5.069611993460159e-05
256,0.00025268638653570125,2.4187794320506113e-05,2.44611034658217e-05,1.829892109632696e-05,2.7971444948152782e-06,0.0,0.00032243134991317133,8.35413708500236e-05
257,0.0,5.950625505398849e-05,1.705349261233757e-05,6.595236145134509e-06,2.3612258722466634e-07,0.0,8.339110639868523e-05,4.5690282302295226e-05
258,8.250984050145346e-05,7.170717785282785e-05,4.908208342488407e-05,2.599971705769789e-05,3.1240834617417395e-06,3.212128314671383e-07,0.00023274411513007215,0.00010751441188920257
259,3.351962270371547e-05,7.791466489083385e-05,3.735780725390199e-05,2.2301810086148487e-05,2.41571570006774e-06,2.0615151870279025e-07,0.00017371577215337034,9.014674659255566e-05
260,0.00013665692333053229,5.7579793559434905e-05,9.752466087680548e-06,2.7829609167330587e-06,1.9979603534394844e-07,6.711909911253636e-08,0.00020703905902883727,5.4885403569969964e-05
261,0.0001134510306894985,9.31123055700899e-05,1.6840323954683352e-05,2.0586286233367835e-06,5.993881060318453e-07,0.0,0.0002260616769436404,7.263559391205262e-05
