,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
253,8023.907377726004,8856.621605161685,19557.40158980862,17051.884476537325,1890.2421147495688,0.0,55380.0571639832
254,3504.2048931370864,14927.880791132615,20932.465188120597,12843.497823052494,733.7844386950801,128.1549909153395,53069.98812505322
255,10204.336756618506,1765.6037199204159,15520.49539045284,36105.10042779703,4433.859113886804,621.9845034854559,68651.37991216105
256,21990.775703321593,4067.360789372722,0.0,5826.497060394534,7713.1959771729835,1072.3222514756042,40670.15178173743
257,9880.20007998163,14678.29261792251,11756.524539522175,4090.277264058977,0.0,0.0,40405.294501485296
258,4315.882915070658,15862.105030583682,19092.46968879473,9124.186916668405,1513.7824689578565,0.0,49908.42702007532
259,9483.070453283162,1851.6941201308937,10470.149116752162,28373.337849113766,32342.028922578385,3103.5796808286473,85623.86014268703
260,8766.747639254023,1658.3282190342475,2021.8909798578482,25091.813278007634,57357.28193933519,14618.974575278588,109515.03663076751
261,7447.066752556798,8044.255624268418,15368.541749805401,25552.976481142538,5793.442003274063,427.5300015857342,62633.812612632944
262,4861.011168824551,14932.971446718786,17500.536683452425,12860.619834277915,692.4095345375652,279.06666903480016,51126.615336846044
263,7548.023831026349,2167.931757778218,7807.393624823808,39415.9044703747,31179.39479960178,2503.660551923958,90622.30903552882
264,4441.327551783749,11258.832303753563,22902.81369103617,17702.381595559422,1678.9005342547377,155.81681890355983,58140.0724952912
265,6452.86430989203,7735.854177401331,19278.582190050372,25272.722591986865,4383.664321307225,432.1959294432805,63555.88352008111
266,11808.954739646797,9964.581588714625,13051.92819467073,9218.799254291736,1390.9547137852792,462.7226025172146,45897.941093626374
267,7804.369786925661,8331.591884764339,17492.387363102003,21693.252217906534,3458.1766021910203,0.0,58779.77785488956
268,3031.4360106933664,8623.470747313731,21178.374314119123,31284.758393932672,5934.116525287739,653.3115717157152,70705.46756306235
269,23595.580808662293,2715.043894671225,4245.447495609964,2930.4811724249284,0.0,0.0,33486.55337136841
270,17745.28671437019,0.0,5108.528323252558,18575.702877877895,22096.232602147535,869.1651200211445,64394.91563766932
271,5991.922221260968,10515.745653851798,20226.204241465475,17896.474626104657,2478.827669453959,0.0,57109.17441213686
272,10119.124759640354,3843.351061239526,14601.037109373796,31756.09646721693,3314.098998990301,609.2687439199054,64242.97714038081
273,16635.468503688167,2614.4803972983063,0.0,5946.22653253097,42916.9696353207,10405.670900809906,78518.81596964804
274,6621.445038070936,10146.30113587468,21374.86815326801,15684.978881924078,1407.6742750577246,0.0,55235.26748419543
275,22619.32893872232,0.0,12983.638222967811,2329.609024900841,0.0,0.0,37932.57618659097
276,18947.32911748202,7196.39684271639,5088.717791317601,4476.792944621986,0.0,0.0,35709.236696137996
277,9009.859999549479,649.0076855114801,2704.4757392249085,24126.52169511455,64710.64478349759,8709.82299026869,109910.3328931667
278,17896.071701840257,11484.785773107584,1413.6410948226762,0.0,0.0,0.0,30794.49856977052
279,13026.708273591667,9792.998486066177,10617.583660457714,9868.991750123278,0.0,0.0,43306.28217023883
280,6841.768258773413,13914.703787428856,18575.92298588919,6542.855794854868,1934.1098385043517,0.0,47809.36066545068
281,9708.299772657654,6972.522637151163,943.2563553730956,11394.184565548196,45111.96224199282,20204.549802013098,94334.77537473603
282,9662.693781940383,20624.73199413278,2138.4353758252632,0.0,0.0,0.0,32425.861151898425
283,20400.183905391725,2875.5197481370747,4404.616798718822,10514.544000174737,5887.103884102789,0.0,44081.968336525155
284,2624.48717551583,4174.993255083,15837.999153326322,44736.81601970778,21809.36423132019,2996.442838426335,92180.10267337944
285,4378.928469599359,13549.764704306215,17538.232099252396,18463.579174841867,1856.8288887083606,0.0,55787.333336708194
286,9225.493396417773,7368.847027757201,21960.501250917092,14952.31292482118,0.0,0.0,53507.15459991325
287,3063.126427856418,14086.391235497456,18721.620472621682,19996.88917922143,1443.199753977182,312.3745283183817,57623.601597492554
288,7453.0825350050645,6670.181391668387,16504.613672892676,25016.134193896156,11480.03024422655,0.0,67124.04203768884
289,9294.495047075547,11965.359964340723,15796.963585217254,8820.348012521394,0.0,555.6322112938451,46432.79882044877
290,17348.516771587398,8479.672132721098,5666.616255861371,5414.172422442833,0.0,0.0,36908.9775826127
291,5281.88596040669,2618.0617051337836,18480.577558819023,39191.203277658096,17866.68449892216,575.7890576447046,84014.20205858446
292,4930.530224540723,18532.953225913054,13265.979929013281,7002.806731732647,1310.4281778745328,0.0,45042.698289074244
293,19075.72488990482,2291.233464521605,10296.63000680278,12095.043849352613,0.0,0.0,43758.63221058181
294,3615.6585616378297,562.0170159023978,3595.140870135093,36704.011318437064,67087.56982740074,22705.463077352484,134269.86067086563
295,3112.3997399911455,12270.688779031801,21946.11261859392,20059.816125122954,2817.060393688143,303.2863315752797,60509.36398800324
296,27664.417205432168,0.0,0.0,2893.318012172786,0.0,0.0,30557.735217604954
297,11590.794789528003,2293.034664714146,1778.146063580798,15077.209026057275,42394.85557506605,33716.45937033362,106850.4994892799
298,1249.0448194617707,15320.294551888246,21971.99168927791,17823.230376378302,1602.8626146153563,311.04327553665,58278.46732715823
299,27547.23181124364,0.0,0.0,3328.794642448746,0.0,0.0,30876.026453692386
300,13650.251597349781,11192.841252416969,7726.533905098428,7331.066825586812,0.0,0.0,39900.69358045199
301,6890.980591110886,7400.549819749976,15561.960760223752,26183.879457629122,11056.33964694182,613.0104027406562,67706.72067839622
302,10575.63134821179,12815.749770514021,11848.949714567698,7383.736296628655,0.0,0.0,42624.067129922165
303,18627.359000126395,4460.530045593197,6304.513839780021,10129.146177140317,4269.564606081176,0.0,43791.11366872111
304,9317.8753766841,5976.347151640822,5756.064738454726,29702.61127347893,22194.599299530255,496.9580531732654,73444.4558929621
305,9249.083831455777,9036.296638605514,19137.683078648217,12508.07698320872,1634.148453931667,528.5240743542947,52093.813060204186
306,6003.994141949922,5910.642045699016,19300.857175699224,29619.795789381984,9940.078368793835,0.0,70775.36752152398
307,8104.628510918036,12995.471488471627,13950.396689176681,12414.288841820286,742.4892601982995,0.0,48207.27479058493
308,9307.9296452337,5206.367535093027,5526.622923292248,29992.02095881867,25703.63647403347,1808.4148618895515,77544.99239836067
309,5158.471972103986,19005.027043634964,11447.070215268652,7616.765883872982,843.8982986171505,0.0,44071.23341349774
310,5310.7539144783805,11763.406232261568,23378.884494262777,13118.221598022581,0.0,222.5479829652477,53793.81422199055
311,3246.221275744972,14526.127038727174,19936.532448448743,15656.369193922028,2187.985159280553,272.0668322463119,55825.30194836978
312,5682.497779329078,10722.110129456705,20039.558456695897,19133.519135018043,1338.661591393406,584.4910134263044,57500.83810531943
313,8396.659510564472,11397.206010271251,17172.458247546216,10428.330968623663,2857.1886333341577,0.0,50251.84337033976
314,28443.0,0.0,0.0,0.0,0.0,0.0,28443.0
315,7198.982299526641,13529.822975960302,19096.13891214307,6846.145405425192,0.0,0.0,46671.08959305521
316,12015.542559016822,6083.342182350951,12304.316051454089,19868.7031797994,5014.164287728473,612.0628133468649,55898.1310736966
317,10255.107960338915,13845.474011858953,11577.034576574291,4949.02177028223,1173.4177191514113,0.0,41800.056038205796
318,7349.136786074167,6652.3219937484555,19902.464361424365,24774.229428583134,3709.8903865323578,835.1098083746186,63223.152764737104
319,6429.106128918334,8038.835164557911,19988.81899398868,24090.994711206844,3202.1804265014052,277.11021542229946,62027.04564059547
320,20593.490434994288,3475.422171735525,6733.049942447254,7015.221927031868,1524.7060773753371,0.0,39341.89055358428
321,9715.41200096876,8198.017325494538,19777.945062301,12686.71723258499,1438.6242845856282,418.75804482291267,52235.47395075783
322,4134.594438636577,6791.1027687407495,17565.243115383673,34464.969828911526,12547.570306518264,767.16561818085,76270.64607637165
323,5767.073769643914,17760.867129393067,11316.421557788462,9690.421880674077,639.3344410032654,0.0,45174.11877850279
324,6434.855799583671,6809.067963321238,14261.308587712972,35258.142168656115,5350.232760873968,311.4715960653203,68425.07887621329
325,18590.129338325583,0.0,4249.913035290514,13852.93910601948,25503.525096087444,3149.4164014604125,65345.92297718343
326,23632.369996477646,0.0,5402.62606434803,9841.050835837026,0.0,0.0,38876.0468966627
327,11917.132536262006,9222.356293425266,11957.048409348887,13842.936788957024,0.0,0.0,46939.47402799319
328,8618.407064732362,20076.734247696662,4159.4482591860215,2644.451676480702,0.0,0.0,35499.04124809575
329,4313.938935244099,14001.026147914668,19916.065015161028,13425.885357661999,2331.423700871419,0.0,53988.33915685322
330,2567.009735391077,6588.020292908219,19708.290166863455,42402.10529589466,4926.742861057046,579.8476826934152,76772.01603480788
331,4202.965773187099,11516.7351545575,22446.41459957146,17563.506437092026,2999.4780573549997,372.9725907854102,59102.072612548494
332,6673.769363987049,8063.185966356901,20300.27114017103,21501.518172680957,5086.470034189133,296.11626459939555,61921.330941984466
333,13176.391391656092,4502.511240760843,7241.622490452356,18050.622921788017,15426.163248707813,11499.504874853565,69896.81616821869
334,14962.43364052373,0.0,4796.875267268543,25903.25808100209,26702.986382617164,2860.3780011969106,75225.93137260844
335,21665.116368516552,4759.198498821381,3968.98233335387,3913.781599031447,0.0,0.0,34307.07879972325
336,8673.85509312083,6210.175353828338,6639.847923875033,35255.77302565057,13374.683140524896,684.903087103247,70839.23762410291
337,16634.074233326508,0.0,3156.1435040530546,22036.145047885097,26836.425105973423,2903.429505835208,71566.2173970733
338,5181.85391518856,17622.619970864296,15222.697409402146,6396.660961361704,813.8145205214498,0.0,45237.64677733816
339,18526.388202744867,0.0,2060.6289158502964,19383.39649619876,22747.663501959876,2078.8247773345593,64796.901894088354
340,7678.669728852406,5476.182389501592,18133.352441093215,29682.71429606461,4465.752288959238,394.9067492737991,65831.57789374486
341,4125.5823050049485,12115.080111551606,17007.89381810269,23793.7202005353,3189.0116413828114,654.2056666397824,60885.49374321715
342,9748.148132123728,7524.591673714218,10194.780701534928,25424.339446250895,6961.06043420758,1128.0106657825309,60980.93105361389
343,6718.055078002479,12738.696465783722,19763.056820634523,9542.956202343325,1088.0473380855526,0.0,49850.8119048496
344,3915.5020042588235,13123.802629838154,20453.19073769466,16878.98361397712,2320.875733435593,190.5442036652545,56882.8989228696
345,6040.138998726366,0.0,3197.222640178208,36588.55799927165,64398.30525219384,9058.624081305388,119282.84897167546
346,9232.933439331639,2318.990541925378,17298.33642305846,35954.44086015847,3297.671546526201,653.5446950109238,68755.91750601106
347,7793.358330934023,3644.8501645405377,21711.858046151465,28225.370099732332,7402.944483334163,0.0,68778.38112469252
348,5168.8990366972785,14191.182534064847,16776.305276987827,14661.482170126868,1492.6276425466463,411.61023065013734,52702.1068910736
349,7290.649294201902,694.5766312301818,2234.2472833934203,23074.902177226737,77176.86949840408,10127.714779284819,120598.95966374115
350,4007.958367522723,11732.786736150447,19261.257923218738,23058.136787051262,1857.902294346565,248.23718841518414,60166.279296704924
351,15182.418707065144,3024.3362512047497,10045.624122460053,23113.788268925622,2422.869893884123,0.0,53789.03724353969
352,8403.049929540632,10552.763884830485,19020.969949736133,11446.229008437773,1085.5646678804958,0.0,50508.57744042553
353,8094.032614873454,5608.105974794285,13755.207012500387,33465.02986924063,5966.319668959685,0.0,66888.69514036844
354,14432.836675827286,13950.095041303488,3427.82333175787,1912.0035054548007,0.0,0.0,33722.75855434345
355,13515.553812245365,2540.1236298882764,11186.248939012223,25850.135881952003,7959.859148855403,0.0,61051.92141195327
356,9569.015190717082,13616.518554768416,11845.366007955154,8002.130363098786,901.6931357098342,0.0,43934.72325224927
357,15761.669356235014,4796.04052018192,6012.164790681237,18531.37146031756,6931.073642592248,0.0,52032.319770007976
358,4355.062309086015,1208.2527176545962,1629.8607831858808,23221.872954435003,85803.5601188245,23632.03588161902,139850.644764805
359,3540.4637390339126,12674.237935278896,20843.288891253902,18145.45255645129,3808.8247573982094,485.5539046822974,59497.8217840985
360,6680.801198988103,657.692588168709,3269.567101612145,31031.90337260591,61641.99539672743,16339.485455472864,119621.44511357516
361,5137.047654921505,12918.783743136213,19410.006977302426,15482.175374638484,887.45542558124,0.0,53835.46917557987
362,1096.4582951693499,6937.663722038099,22758.318294200635,41624.445580679734,5897.8396728865755,561.3919562301801,78876.11752120458
363,6699.16932516937,6295.235304403767,11426.73339039602,30451.613138575216,20358.33204577155,2235.6296486568526,77466.71285297276
364,5820.276130042352,2047.6331719270577,19413.22346057987,40629.49826512298,12765.589762132997,798.2168465997477,81474.43763640501
365,7456.836099543357,3037.611613948373,17377.00737138463,35192.20327592188,11509.109676330561,634.7554009347044,75207.5234380635
366,3186.7424683145714,8290.452944168326,25007.11718704988,26558.28759870269,5539.802369495771,0.0,68582.40256773123
367,16323.861449303033,4231.61260384786,13733.378632527265,10066.897753964,1458.6433468474484,0.0,45814.39378648961
368,20228.16697103155,5818.92449273036,2339.719560015993,8254.572556647187,0.0,0.0,36641.38358042509
369,11129.339133260157,10351.56582045,14760.934063073077,7997.138603252435,1591.8120745192389,0.0,45830.78969455491
370,5571.161845464268,10203.3804330604,22038.35411925983,17545.039729847213,2859.230099194686,0.0,58217.16622682639
371,6935.085502394709,0.0,1229.9732682722074,20917.557171784556,83904.2969567976,19022.128699513978,132009.04159876303
372,4849.745818250282,13764.981293428322,20418.67877235882,12261.513059528957,979.2728540497535,0.0,52274.191797616135
373,8115.0959994732275,8170.48614881121,18522.57618495903,20373.250499672242,2048.2757030241187,0.0,57229.68453593983
374,14659.500567571564,2530.210286260654,16843.078003728504,16515.93341737881,2466.7359723141735,0.0,53015.4582472537
375,1757.4192797671258,12442.698693111108,20672.754316756582,27242.67734113681,1395.3544536313877,428.47960988080627,63939.38369428382
376,3504.1981886861045,10627.905999584576,24631.327573083912,20632.085542361383,1803.8832938237128,0.0,61199.40059753969
