,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
164,6.50161118644562e-05,9.284647970414839e-05,5.123408847565729e-05,1.7465013473577946e-05,1.5402811078662225e-06,8.000431602231174e-08,0.00022818197894172837,0.00010839312492126039
165,0.0,9.262541665723375e-05,3.72795940689858e-05,1.733996564441152e-05,1.6543760047452022e-06,1.0947959034632133e-07,0.00014900883196572259,8.780773947946636e-05
166,0.0,9.240435361031912e-05,2.2797749582992402e-05,6.960995823597893e-06,7.130931054936216e-07,0.0,0.00012287619212240304,6.616003675245926e-05
167,0.00032198455399540216,9.240435361031912e-05,2.1053437782158462e-05,5.710517531933601e-06,5.989982086146421e-07,0.0,0.000441751861128428,0.00010899359370437646
168,0.0,9.196222751648983e-05,6.778476788822118e-05,0.0001047900808414677,2.5828232280978974e-05,1.5916648134965177e-06,0.00029195697334065423,0.00020919487407496318
169,0.0003653286285717063,9.17411644695752e-05,1.2696967294442388e-05,2.0424478763850105e-06,1.8540420742834162e-07,0.0,0.0004719946124195372,0.0001045311655540448
170,0.00015480026634394334,9.152010142266057e-05,5.151804621067678e-05,4.2266166258253074e-05,6.460623535772212e-06,2.442237015417937e-07,0.00034680942747284776,0.00014629829518544643
171,0.000535608921550044,9.10779753288313e-05,3.934842899555628e-05,3.709752265270734e-05,5.419507601751524e-06,1.9369465984349155e-07,0.000708746050788734,0.00018457233851445614
172,0.0,8.997266009425809e-05,2.7462769515455262e-05,1.1754495941644348e-05,2.8523724219744865e-07,0.0,0.00012947516279355516,7.260394502081846e-05
173,0.00012384021307515467,8.997266009425809e-05,9.613997599945193e-06,2.3759087541621553e-06,3.7080841485668323e-07,0.0,0.0002261735879383768,6.762205317353541e-05
174,0.0002693524634384614,8.975159704734345e-05,2.7503334906172325e-05,8.586617602761473e-06,1.5402811078662225e-06,0.0,0.0003967342941026049,0.00010889865339682094
175,0.0001424162450364279,8.975159704734345e-05,3.569754383102013e-06,0.0,0.0,0.0,0.00023573759646687337,6.288313620905443e-05
176,0.0002198163782083996,8.953053400042881e-05,2.640806935681148e-05,1.08374785277572e-05,1.354876900437881e-06,0.0,0.00034794733699383494,0.000102691187044371
177,0.0,8.953053400042881e-05,1.9755345279212275e-05,9.712048065259336e-06,5.2768889806528e-07,9.684732992174578e-08,0.00011962246357288745,6.469190112372317e-05
178,0.0002941205060534924,8.930947095351418e-05,3.975408290272697e-06,0.0,1.7114234531846916e-07,0.0,0.00038757652764259774,8.4562144408669e-05
179,0.00013622423438267015,8.886734485968489e-05,2.474488833741168e-05,6.960995823597893e-06,3.8507027696655564e-07,0.0,0.00025718253368033116,8.510302470865744e-05
180,0.0,8.864628181277025e-05,1.0790393930740175e-05,3.5430218263821613e-06,1.9966606953821405e-07,0.0,0.0001031793636394308,5.1371342997746775e-05
181,3.405605859566754e-05,8.798309267202633e-05,2.9693866004894018e-05,1.4463865573583647e-05,1.1837345551194118e-06,1.010580833966043e-07,0.00016748167548468758,8.151404036917105e-05
182,0.0,8.709884048436777e-05,3.160043936859623e-05,1.371357859858507e-05,7.55878691823239e-07,0.0,0.0001331687371433723,7.67680065430067e-05
183,4.9536085230061874e-05,8.709884048436777e-05,4.705585323179926e-05,3.876482704159306e-05,4.906080565796116e-06,8.421506949717024e-08,0.00022744590162311525,0.0001213896764585179
184,8.978415447948714e-05,8.687777743745313e-05,3.184383171289864e-05,1.650631344996866e-05,1.1979964172292842e-06,8.000431602231174e-08,0.00022629007781305914,9.23721260772573e-05
185,0.0,8.665671439053851e-05,2.308170731801188e-05,6.294074068043604e-06,5.847363465047697e-07,4.6318288223443636e-08,0.00011666355041132221,6.319484638432937e-05
186,0.0001424162450364279,8.665671439053851e-05,3.5778674612454266e-05,1.4005356866640074e-05,1.0696396582404324e-06,7.158280907259472e-08,0.0002799982133733737,0.00010063500840587143
187,0.00033436857530291764,8.555139915596531e-05,7.139508766204026e-06,1.3755261208307213e-06,4.7064144962579027e-07,0.0,0.0004289056507955436,9.25733101228197e-05
188,0.0,8.555139915596531e-05,2.109400317287553e-05,9.21185674859362e-06,5.704744843948973e-07,0.0,0.00011642773356182936,6.353471941917104e-05
189,0.0,8.533033610905068e-05,1.890347207415384e-05,9.712048065259336e-06,6.417837949442594e-07,0.0,0.0001145876400434081,6.214694395451638e-05
190,7.740013317197167e-05,8.533033610905068e-05,3.229005101078639e-05,1.3505165549974354e-05,7.130931054936216e-07,6.73720555977362e-08,0.00020930615100287443,8.730321573419849e-05
191,0.0001424162450364279,8.510927306213603e-05,1.2494140340857046e-05,2.250860924995726e-06,3.565465527468108e-07,4.6318288223443636e-08,0.00024267338420538693,7.034046368615041e-05
192,0.0,8.510927306213603e-05,2.1945876377933965e-05,9.753730674981479e-06,9.412828992515805e-07,6.73720555977362e-08,0.0001178175350699008,6.487078273193002e-05
193,0.00023529640484279388,8.466714696830675e-05,2.7543900296889394e-05,1.4797326451360792e-05,8.271880023726011e-07,1.347441111954724e-07,0.00036326671067291884,0.00010668929842776847
194,9.907217046012375e-05,8.444608392139212e-05,3.293909726225948e-05,1.179617855136649e-05,7.273549676034941e-07,0.0,0.00022898088516274534,8.898497399738681e-05
195,0.00010526418111388149,8.422502087447748e-05,1.9065733637022115e-05,5.627152312489315e-06,3.8507027696655564e-07,0.0,0.00021456715821483696,7.291832966241318e-05
196,7.430412784509281e-05,8.400395782756284e-05,2.717881178043578e-05,1.0253921991647197e-05,5.847363465047697e-07,5.052904169830215e-08,0.00019637608483294173,7.921783956757217e-05
197,0.0,8.400395782756284e-05,1.4481844485993395e-05,5.001913166657169e-06,0.0,0.0,0.00010348771548021341,5.338316791743638e-05
198,0.0,8.37828947806482e-05,2.442036521167513e-05,4.960230556935026e-06,3.7080841485668323e-07,0.0,0.00011353429896411503,6.163875833030677e-05
199,0.0,8.37828947806482e-05,1.8578948948417293e-05,1.2963291623586496e-05,4.991651738455351e-07,0.0,0.00011582430052649752,6.385645556506463e-05
200,0.0,8.37828947806482e-05,1.0060216897832946e-05,1.4588913402750075e-06,0.0,0.0,9.530200301875615e-05,4.666091353698205e-05
201,0.00020433635157400524,8.356183173373356e-05,1.3792232843803232e-05,1.2921609013864353e-06,3.565465527468108e-07,0.0,0.00030333912360567525,7.858020344989107e-05
202,0.0,8.334076868681892e-05,3.0424043037801247e-05,1.963250917912939e-05,1.326353176218136e-06,0.0,0.00013472367407996768,7.96991250660665e-05
203,0.00025696844213094595,8.289864259298963e-05,1.2250747996554635e-05,3.1261957291607307e-06,0.0,5.473979517316066e-08,0.00035529876824482413,8.57692519360556e-05
204,0.0013096102532697607,8.2677579546075e-05,0.0,4.585087069435738e-07,1.7114234531846916e-07,0.0,0.0013929174838680977,0.0002220216161820576
205,0.0,8.179332735841645e-05,2.7787292641191807e-05,7.961378456929328e-06,3.8507027696655564e-07,0.0,0.00011792706873350414,6.607019581048733e-05
206,0.00043344074576304143,8.157226431150181e-05,2.007986840494882e-05,4.168260972214308e-06,2.567135179777038e-07,0.0,0.0005395178529696841,0.00011749564715049418
207,0.0001424162450364279,8.157226431150181e-05,1.4928063783881145e-05,2.9594652902721583e-06,0.0,0.0,0.000241876038422083,7.100512527597326e-05
208,0.00016408828232457995,8.113013821767253e-05,1.8944037464870907e-05,4.376674020825023e-06,3.137609664171935e-07,0.0,0.0002688528929943656,7.86096863706242e-05
209,6.811211719133507e-05,8.068801212384325e-05,2.0728914656421914e-05,1.1170939405534344e-05,8.557117265923459e-07,0.0,0.00018155569510372693,7.2606271500964e-05
210,0.0,8.068801212384325e-05,1.719972566403697e-05,3.0845131194385874e-06,6.132600707245145e-07,0.0,0.00010158551097804332,5.3001511649305636e-05
211,0.0,8.024588603001397e-05,2.8476904283381967e-05,8.836713261094332e-06,9.840684855811978e-07,0.0,0.00011854357206007147,6.720606580881979e-05
212,0.00021362436755464185,7.98037599361847e-05,1.8538383557700227e-05,5.043595776379313e-06,5.419507601751524e-07,0.0,0.0003175520575850812,8.544502158613732e-05
213,0.00015480026634394334,7.958269688927006e-05,3.638715547321029e-05,4.114073579575522e-05,5.433769463861396e-06,1.5579787856976495e-07,0.00031750042184461004,0.00012678219745830254
214,9.288015980636601e-05,7.958269688927006e-05,1.8051598869095407e-05,6.544169726376463e-06,0.0,0.0,0.00019705862529110794,6.873875478872335e-05
215,0.0,7.914057079544078e-05,2.0201564577100028e-05,7.419504530541467e-06,5.562126222850248e-07,0.0,0.0001073178525253673,5.841364960227385e-05
216,3.715206392254641e-05,7.891950774852613e-05,1.3792232843803232e-05,3.7097522652707333e-06,1.5688048320859676e-07,0.0,0.00013373043726335512,5.483216314879669e-05
217,0.0,7.86984447016115e-05,2.52316730260165e-05,1.1754495941644348e-05,8.984973129219631e-07,4.6318288223443636e-08,0.00011662942927041775,6.634737463084557e-05
218,0.0,7.847738165469686e-05,1.4400713704559256e-05,5.877247970822174e-06,4.7064144962579027e-07,0.0,9.922598477970409e-05,5.201415355370539e-05
219,0.0007616173104122013,7.847738165469686e-05,1.6145025505393196e-05,1.7089869986078661e-06,0.0,0.0,0.0008579487045708992,0.00015689070276160157
220,0.0001517042610170645,7.825631860778222e-05,2.790898881334301e-05,2.9344557244388723e-05,3.63677483801747e-06,2.0632692026806707e-07,0.000291057227440864,0.00010727304554313304
221,0.0,7.803525556086759e-05,3.5494716877434784e-05,1.571434386524794e-05,6.845693812738766e-07,5.8950548648019166e-08,0.00012998783623347223,7.760456427197874e-05
222,0.0,7.803525556086759e-05,1.2169617215120498e-05,3.2095609486050165e-06,5.134270359554076e-07,0.0,9.392786076054851e-05,4.775868686650895e-05
223,0.0,7.759312946703831e-05,1.9511952934909865e-05,6.294074068043604e-06,3.7080841485668323e-07,0.0,0.00010376996488484847,5.604310096263127e-05
224,0.0,7.759312946703831e-05,4.0240867591331786e-05,2.3133848395789406e-05,3.5512036653582353e-06,2.1895918069264265e-07,0.0001447380083002104,9.021448310174975e-05
225,0.0,7.737206642012366e-05,7.180074156921094e-06,1.167113072220006e-06,3.422846906369383e-07,0.0,8.60615383399017e-05,4.1516378263484514e-05
226,0.0,7.737206642012366e-05,4.056539071706833e-05,1.9840922227740104e-05,1.882565798503161e-06,1.2632260424575537e-07,0.00013978726776768102,8.604755977905004e-05
227,0.0,7.715100337320903e-05,1.2656401903725319e-05,2.3759087541621553e-06,0.0,7.158280907259472e-08,9.225489684016909e-05,4.6668590827671734e-05
228,5.882410121069847e-05,7.692994032629439e-05,2.166191864291449e-05,1.125430462497863e-05,8.842354508120907e-07,5.8950548648019166e-08,0.00016961345080434613,7.053038247644357e-05
229,0.0,7.670887727937975e-05,2.8760862018401446e-05,2.9594652902721584e-05,3.1090859399521903e-06,8.842582297202877e-08,0.00013826190396342702,8.553650154031273e-05
230,4.6440079903183004e-05,7.670887727937975e-05,3.444001671879101e-05,1.6047804743025084e-05,2.224850489140099e-06,6.73720555977362e-08,0.0001759290011891167,8.432451151971027e-05
231,0.0008947455394679925,7.626675118555047e-05,1.4603540658144598e-06,0.0,0.0,5.8950548648019166e-08,0.0009725315952680054,0.0001613495106929902
232,0.00018885632493961089,7.626675118555047e-05,1.0830959321457245e-05,0.0,0.0,0.0,0.0002759540354466186,6.933669059142042e-05
233,9.288015980636601e-05,7.494037290406263e-05,2.8517469674099036e-05,1.1087574186090058e-05,8.414498644824735e-07,0.0,0.00020826702643510025,7.978668871306891e-05
234,0.00010526418111388149,7.494037290406263e-05,3.33041857787131e-05,2.7135378929115144e-05,4.207249322412367e-06,4.884474030835874e-07,0.0002453398154512683,0.00010247334638818497
235,0.0,7.4719309857148e-05,5.4925539030910524e-05,5.485431439434028e-05,9.498400165175039e-06,2.484344550166522e-07,0.00019424599790259048,0.00013315017709114664
236,0.0,7.449824681023336e-05,6.044243216843181e-06,1.3338435111085784e-06,0.0,0.0,8.187633353818511e-05,3.916537554970884e-05
237,0.00012693621840203354,7.427718376331872e-05,1.4603540658144598e-05,3.5430218263821613e-06,1.5688048320859676e-07,1.5158712509490644e-07,0.00021966843225818252,6.608119017551397e-05
238,0.00018266431428585315,7.427718376331872e-05,1.5820502379656648e-05,5.918930580544317e-06,2.4245165586783134e-07,8.421506949717024e-08,0.00027900759773473785,7.697937547859148e-05
239,0.0,7.427718376331872e-05,2.373075356948497e-05,1.5964439523580798e-05,1.5973285563057124e-06,0.0,0.00011556970541269022,6.732709487973634e-05
240,0.00012693621840203354,7.405612071640407e-05,7.301770329072299e-06,1.2087956819421491e-06,2.281897937579589e-07,0.0,0.00020973109492321,5.798438712123294e-05
241,0.0004674968043587089,7.383505766948944e-05,2.429866903952393e-05,1.2588148136087209e-05,8.699735887022183e-07,0.0,0.0005790886527925116,0.00013002117696434064
242,0.00013622423438267015,7.383505766948944e-05,2.2919445755143604e-05,8.66998282220576e-06,8.842354508120907e-07,0.0,0.00024253295608032106,7.883026977304287e-05
243,7.430412784509281e-05,7.383505766948944e-05,2.1986441768651035e-05,1.1879543770810776e-05,1.0411159340206876e-06,5.8950548648019166e-08,0.00018310523753671277,7.227178654588046e-05
244,0.0,7.339293157566016e-05,2.8274077329796623e-05,1.4422182963861503e-05,8.557117265923459e-07,7.579356254745322e-08,0.0001170206971584581,6.873244638992541e-05
245,0.0004860728363199821,7.317186852874553e-05,7.504597282657641e-06,1.2504782916642922e-06,0.0,0.0,0.0005679997804230496,0.00010825502948402247
246,3.405605859566754e-05,7.317186852874553e-05,2.178361481506569e-05,4.46003924026931e-06,3.2802282852706597e-07,0.0,0.00013379960400827513,5.911971458644139e-05
247,0.00033436857530291764,7.295080548183088e-05,7.626293454808845e-06,1.7506696083300092e-06,3.993321390764281e-07,5.8950548648019166e-08,0.00041715462653561184,8.767871303539319e-05
248,0.0,7.272974243491625e-05,2.5596761542470113e-05,1.0003826333314338e-05,1.411924348877371e-06,1.7685164594405754e-07,0.00010991910630552211,6.304619418191517e-05
249,8.049613849885054e-05,7.25086793880016e-05,2.701655021756751e-05,2.7302109368003715e-05,5.305412704872544e-06,1.1369034382117983e-07,0.0002127425805211171,9.355269055639036e-05
250,0.0,7.206655329417233e-05,4.348609884869725e-05,3.738930092076234e-05,4.0075832528741534e-06,1.7685164594405754e-07,0.00015712638796245014,0.0001029526280324007
251,0.0,7.206655329417233e-05,4.5270976040248256e-05,6.227381892488176e-05,1.2279463276600163e-05,3.494925384132565e-07,0.00019224030407431576,0.0001329578568063421
252,0.0,7.18454902472577e-05,2.6042980840357867e-05,1.3088339452752927e-05,8.129261402627286e-07,6.73720555977362e-08,0.00011185710873622895,6.504676679504535e-05
253,0.00023839241016967275,7.162442720034306e-05,1.62667216775444e-05,4.751817508324311e-06,3.2802282852706597e-07,0.0,0.0003313633993844116,8.30246934536124e-05
254,5.2632090556940744e-05,7.07401750126845e-05,1.967421449777814e-05,5.460421873600742e-06,2.567135179777038e-07,0.0,0.00014876361545898185,5.974124715459866e-05
255,0.0,7.07401750126845e-05,2.377131896020204e-05,1.8215300448576524e-05,2.481564007117803e-06,1.0947959034632133e-07,0.0001153178380189272,6.856904495265153e-05
256,0.0,7.029804891885522e-05,2.397414591378738e-05,1.8006887399965806e-05,2.3532072481289512e-06,1.389548646703309e-07,0.00011477124434540769,6.827419900797003e-05
257,0.00010836018644076036,7.029804891885522e-05,2.1175133954309667e-05,6.50248711665432e-06,3.565465527468108e-07,0.0,0.00020669240298332642,6.960236419888085e-05
258,6.811211719133507e-05,7.007698587194057e-05,3.9226732823405074e-05,2.6968648490226572e-05,2.5956589039967825e-06,1.3053335772061388e-07,0.00020711067663862467,9.804341794242898e-05
259,0.0,7.007698587194057e-05,3.078913155425486e-05,1.7590061302744378e-05,1.6971615910748194e-06,1.3053335772061388e-07,0.00012028387367773526,7.278299514591894e-05
260,9.597616513324488e-05,7.007698587194057e-05,1.2088486433686362e-05,2.5426391930507277e-06,0.0,0.0,0.00018068427663192252,5.668175991636123e-05
261,5.572809588381961e-05,6.985592282502594e-05,1.8335556604114886e-05,4.5434044597135945e-06,3.422846906369383e-07,0.0,0.000148805264463311,5.7986196536258076e-05
262,5.2632090556940744e-05,6.96348597781113e-05,2.661089631039682e-05,1.7506696083300092e-05,1.911089522722906e-06,0.0,0.00016829563225147185,7.661645267555748e-05
263,0.0,6.941379673119666e-05,5.172087316426212e-05,5.485431439434028e-05,8.414498644824734e-06,7.116173372510886e-07,0.00018511510027187486,0.0001276608477669316
264,0.0,6.941379673119666e-05,1.7564814180490585e-05,3.3762913874935885e-06,2.709753800875762e-07,0.0,9.062587767926842e-05,4.8242445745443685e-05
265,0.0,6.941379673119666e-05,3.281740109010828e-05,2.4467691906897985e-05,3.950535804434664e-06,1.6843013899434048e-07,0.00013081785567163194,8.199095298021538e-05
266,0.00010526418111388149,6.897167063736738e-05,1.9065733637022115e-05,8.169791505540042e-06,6.132600707245145e-07,0.0,0.00020208463696453553,6.85107859647353e-05
