,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
250,0.0,9145.792247000833,24218.101576961,36743.506002636284,5431.0950729707765,374.2528280937192,75912.74772766263
251,0.0,5043.006201644506,19247.36227834099,47914.672493861784,20649.27665093577,1308.4383440036797,94162.75596878673
252,0.0,12393.552471674138,28687.63675661972,21795.687720759728,2008.3308139503965,0.0,64885.20776300398
253,8873.613126783994,12901.181527271388,14351.23168686571,8858.138846263004,1419.9029115394508,0.0,46404.06809872355
254,0.0,14097.505407669927,24142.256645298316,22030.170151677114,3268.6144518905244,746.2241296305384,64284.770786166424
255,0.0,10010.727843014269,24101.157257738774,32674.082765753716,7747.0557726337875,539.9369283314622,75072.96056747201
256,9330.306439883989,4896.262023802271,18771.593294410624,23526.917740439938,5761.420897249636,853.0646562519852,63139.565052038444
257,7807.6717739607775,9738.860432709433,19315.99339135692,16040.174044100206,766.3758913687677,0.0,53669.07553349611
258,3186.742468315916,8290.452944168437,25007.117187046428,26558.28759870257,5539.80236949562,0.0,68582.40256772896
259,3403.112382195026,12195.786113726474,21180.491402524574,19736.08468583383,3903.8939012885953,223.21246344976427,60642.580949018266
260,9294.495047075136,11965.359964341993,15796.963585216374,8820.348012520175,0.0,555.6322112937678,46432.798820447446
261,6050.002057494026,18890.54009164041,12385.278357699504,3784.7650971532803,0.0,0.0,41110.58560398722
262,0.0,7417.250277898699,29961.520004399747,32779.81301794196,6908.555124380513,699.4636575788705,77766.60208219978
263,0.0,5899.284712505672,21711.739371777454,44124.25069253324,15549.359632650998,2490.897567478163,89775.53197694554
264,0.0,17958.702816895016,26744.364558992027,7179.154170142959,1232.0571423949982,0.0,53114.278688424994
265,0.0,9413.711766467199,25057.00308867039,31633.67849339455,10478.33950739713,278.1812780324629,76860.91413396173
266,0.0,16486.038526797467,21649.739714703137,19463.205209525153,1315.0194758065697,0.0,58914.002926832334
267,0.0,8582.26374583866,25757.944061362694,37714.70865087357,2958.3194601449145,495.7931335690144,75509.02905178885
268,0.0,7856.310170810788,28209.960241368404,35158.374772156654,5129.897689394138,354.64030673103457,76709.18318046103
269,0.0,12344.732099808507,25402.30257534217,27040.450537578192,1380.4904597162547,494.5677762602389,66662.54344870537
270,0.0,17554.837182729894,25142.57704906502,10268.054407985985,2227.7068682671825,0.0,55193.17550804808
271,2968.439018114941,3757.2232393888266,15813.660126875191,47219.702854691604,18538.42057819316,1844.4306310108175,90141.87644827453
272,1475.501192717977,6806.622303838135,16768.70373190347,36950.19077540275,25153.097582240123,3458.454203629307,90612.56978973177
273,0.0,6483.185599838689,20309.129760126147,43692.27067288857,17803.308245391854,471.11160496749966,88759.00588321275
274,0.0,8702.719835683278,30006.14581209006,27475.332270477946,8638.178109426733,833.5096001728024,75655.88562785083
275,0.0,16219.649266945986,25217.340194569522,14460.054488525462,2242.535992682595,0.0,58139.57994272356
276,0.0,20768.058591863624,17180.305223525695,13071.621157857628,0.0,0.0,51019.984973246945
277,3087.245036062093,10620.083905737743,25204.64246624151,20417.33133294478,3363.677624675633,0.0,62692.98036566176
278,4125.582305004812,12115.08011155206,17007.89381810281,23793.720200534364,3189.011641382511,654.2056666397218,60885.49374321628
279,8223.503833095998,7216.874945851494,16562.891697681764,23322.8592169768,6447.902885142444,0.0,61774.0325787485
280,0.0,16743.582492070684,26994.935685918128,10828.266813398446,1069.7467715436653,0.0,55636.53176293092
281,8310.474884731628,6449.238012427589,15829.343257846289,25336.653377017614,8501.465008711606,0.0,64427.17454073472
282,0.0,9111.332464481611,27182.689922763242,32312.73881013543,4934.866847474203,1580.0975530003802,75121.72559785486
283,0.0,9033.747622663232,30181.939130104558,28222.14860203128,5475.732263060624,334.3822368377723,73247.94985469746
284,10575.631348211919,12815.749770514076,11848.949714568027,7383.736296627501,0.0,0.0,42624.067129921525
285,8992.30973043007,9260.886178061863,15677.173616149612,17868.969329686057,1612.4941914377057,607.4180519646475,54019.25109772995
286,6841.76825877462,13914.70378742763,18575.92298588961,6542.855794853896,1934.1098385040602,0.0,47809.36066544982
287,0.0,14032.057569430728,28237.864620293898,16807.421709134123,2617.0513759826767,0.0,61694.39527484142
288,0.0,11562.422201018537,17889.254965486114,38358.72512619355,5286.895892561887,598.9317041920657,73696.22988945215
289,14653.233516095353,10753.480127929999,9611.892453495655,2218.515180016416,0.0,0.0,37237.12127753742
290,9184.93698008987,10260.971169084407,12331.850230167027,18986.012110931093,1691.2093427639943,231.66168510889867,52686.64151814528
291,24792.3830280134,4027.24329758768,0.0,559.839899083986,0.0,0.0,29379.466224685064
292,20642.811175380397,8005.577228176329,1207.1048730772804,890.1939035201788,742.9516591794536,0.0,31488.63883933364
293,0.0,7414.742531422319,22647.28122858142,41223.20290727705,10812.554100211803,977.987925503871,83075.76869299645
294,0.0,17756.37442049177,25881.13923278156,9856.457081062981,0.0,0.0,53493.97073433631
295,17176.266710821485,11329.736286665662,3159.125617446575,579.3949433016597,0.0,0.0,32244.52355823538
296,3915.611544202826,12668.045533959388,22403.68833526371,15464.467980644176,2121.5778104204646,483.3029097828696,57056.694114273436
297,0.0,16148.51722217756,23060.43030034516,18471.159767442994,1288.0968716677187,0.0,58968.20416163343
298,8837.790877368085,6687.067363607793,18006.21525211916,21273.869929501012,5110.299199922452,374.63405492397885,60289.87667744249
299,0.0,13272.98037717545,25042.40408457165,23194.774509171806,3633.155738357418,579.477959520886,65722.79266879722
300,2860.2320721066335,14638.753485601292,22231.963520154935,13809.56306266,1347.6055657520649,294.19808108690023,55182.31578736182
301,9715.412000968658,8198.017325495912,19777.945062297258,12686.717232586785,1438.6242845852569,418.7580448228038,52235.47395075667
302,0.0,17366.001679976693,25021.19987993436,11157.133693420506,2063.3861807890844,0.0,55607.72143412065
303,14891.584001143985,10718.562665673095,8095.136650274374,3357.917421988927,572.2438674623155,0.0,37635.4446065427
304,2624.4871755165054,4174.993255083348,15837.999153326014,44736.81601970482,21809.364231319505,2996.442838426914,92180.1026733771
305,9880.200079983846,14678.292617920257,11756.524539521986,4090.2772640583257,0.0,0.0,40405.294501484415
306,0.0,11159.014412191129,29516.269893264507,23695.0711266139,3126.0950565995827,515.0665437513185,68011.51703242045
307,0.0,13639.160967757527,24429.36249221284,23516.036270383454,2991.8252503199583,0.0,64576.384980673785
308,0.0,13930.141595261091,25205.14085072665,20942.29084651028,3791.273734006009,0.0,63868.84702650404
309,0.0,8736.910002208237,32017.870790072942,27069.948522235336,4321.74799714256,539.1361219857621,72685.61343364484
310,0.0,16180.578939189883,20761.845825742697,21243.582016258028,2192.2142807575274,0.0,60378.22106194814
311,0.0,7879.911885742837,29486.726994184704,32394.148252979972,6133.394802059013,876.431083372629,76770.61301833917
312,20261.86587936714,1569.2434343936695,12451.218554098712,6097.543415222091,1193.3036613461834,0.0,41573.174944427796
313,0.0,13955.116842881222,27090.942488883673,19818.289027013423,857.8968426150219,0.0,61722.24520139334
314,2776.9320551601822,9798.915433561408,22655.149809739054,28379.057020070322,2756.8983781680645,0.0,66366.95269669902
315,5507.625099390627,3839.9142446458395,16859.147265544732,42277.222229244646,8705.576571026311,694.424183412135,77883.9095932643
316,0.0,15362.200425874138,22447.584625020518,21336.47367225919,2263.413456615305,0.0,61409.67217976916
317,2136.7318787555264,14518.626860118702,20866.9056071223,18698.65696221394,1510.0899331273545,631.1636931235919,58362.174934461415
318,0.0,22731.61988588567,19903.56214530323,2679.537575518911,0.0,0.0,45314.71960670781
319,10807.992355285098,11301.760927356832,12128.373991215527,10491.223641692657,837.5350163330993,0.0,45566.88593188321
320,0.0,5186.583465177326,30552.030567671176,35388.217382344694,12628.533430955229,1490.2469085344521,85245.61175468288
321,0.0,13905.494693035009,25885.33420505396,20726.55995524665,2598.3585753162884,0.0,63115.747428651914
322,12266.332325064279,9934.034940506015,13372.409159339988,8141.618627297033,0.0,0.0,43714.395052207314
323,0.0,21904.493989934344,20573.848040795645,4353.82771736522,0.0,0.0,46832.16974809521
324,8104.6285109207965,12995.47148846975,13950.396689175246,12414.288841818265,742.4892601981792,0.0,48207.27479058223
325,0.0,11556.66662175949,30815.598955471658,19601.500165840465,4892.1411956518095,0.0,66865.90693872342
326,7113.533747373372,8961.79174398101,16806.15509902219,21781.026389521277,5897.455472033986,0.0,60559.96245193184
327,12318.340828846565,12045.149143738006,11262.514563443206,4268.584665571191,0.0,0.0,39894.589201598974
328,9472.468673288375,5431.311103421097,12947.19891732857,31385.146306998355,3498.5205315767125,594.5005084390297,63329.14604105214
329,0.0,14659.987499895777,26227.26002965649,18412.76880624803,1546.8160638617887,0.0,60846.83239966209
330,0.0,18374.9419223992,23348.057266918408,10836.666975805696,1315.1349067137953,0.0,53874.80107183709
331,6003.994141951556,5910.6420456986525,19300.857175697984,29619.79578937981,9940.078368792409,0.0,70775.36752152041
332,11847.918081810738,8732.183850056394,17104.102634613322,7501.592660470968,875.6355344662139,0.0,46061.432761417636
333,0.0,13630.440874713266,23515.533152688695,25482.392347251247,2027.7606925798225,0.0,64656.12706723303
334,1686.8264068799158,16832.436020786812,19059.997402426212,16061.467968892,1092.7847184984482,0.0,54733.51251748339
335,0.0,16084.651250688363,20335.448431828907,21395.809616238384,3510.703526051512,0.0,61326.61282480716
336,6705.387547081918,13322.280450739021,14767.198190042343,15789.576437758124,0.0,0.0,50584.44262562141
337,0.0,12491.512700362457,22163.603100717446,29533.54984420245,4755.2750462823615,0.0,68943.94069156471
338,0.0,8215.957072626872,23475.137928350276,33744.044632673125,4805.908102125991,21333.44939719564,91574.4971329719
339,0.0,17411.920193652604,22069.767468483577,15361.99089219707,2124.699790137027,0.0,56968.37834447028
340,0.0,15137.927811398184,19920.366732823688,25926.528427103676,2085.6585980407503,0.0,63070.48156936629
341,12652.252089027861,4900.536656564829,19838.81720570532,11643.53088952514,2833.9848428344644,0.0,51869.12168365761
342,0.0,21969.699134391158,15640.085178646616,10912.414886422275,948.0343837589056,0.0,49470.23358321895
343,0.0,16636.548008593913,23243.199703272585,15462.341752376022,2825.2789503137074,665.7431962643929,58833.11161082062
344,0.0,16825.749676574902,24258.90473041577,13565.053439680903,2847.204828879773,0.0,57496.91267555134
345,0.0,9857.643732079958,20310.23805069382,37894.61138870446,8679.139500149655,1527.960488611046,78269.59316023895
346,0.0,16654.970671570787,21906.821208562855,17903.754178611744,2366.5488304307783,0.0,58832.094889176165
347,0.0,8769.901642441911,28124.169233462177,32454.132469789212,4785.8557667558125,600.9355366493206,74734.99464909844
348,7198.982299527295,13529.82297595992,19096.13891214299,6846.145405424107,0.0,0.0,46671.089593054305
349,0.0,17132.83832552435,20062.434554995787,19002.133192860565,2109.856934645559,716.4989752042912,59023.76198323055
350,0.0,17489.81563460161,21653.38735515834,16105.560199049156,1498.9067864593922,0.0,56747.669975268494
351,0.0,11983.523936730106,26470.87333678325,26664.064298602276,1597.1557233280694,0.0,66715.6172954437
352,0.0,14951.680708740816,25577.091054829598,16276.577960810177,5145.589269392084,0.0,61950.938993772674
353,0.0,9974.706792273348,33636.03551130091,20317.47616266206,5221.798213952164,0.0,69150.01668018848
354,0.0,13980.746371684225,21851.95730349753,25674.259920849367,3689.3279931665893,429.5592097762679,65625.85079897397
355,2614.041596569837,14446.118396484757,20647.61133438526,17477.206979069848,1898.735631206196,0.0,57083.7139377159
356,0.0,11470.678020250687,35189.543228758084,16311.305148250976,0.0,0.0,62971.526397259746
357,0.0,9678.876427223438,26079.844980695965,31573.254075027995,6231.480314643961,931.0147334567394,74494.47053104811
358,9575.200723384367,11644.280513396408,16944.472007869652,6482.3245356821635,1371.1056886722722,0.0,46017.38346900487
359,23600.9565251528,4163.768437280475,2206.743389499414,880.9463654392537,638.0127211622015,0.0,31490.427438534145
360,6640.290047550628,12925.520026482203,17622.676634710457,12026.856131367347,1368.757875341636,607.1179744550477,51191.21868990732
361,6429.10612891928,8038.835164557091,19988.818993986763,24090.994711209023,3202.180426501073,277.11021542227104,62027.0456405955
362,0.0,12854.952859203724,32917.234528439796,14240.117701319503,1632.5186104857426,0.0,61644.82369944877
363,0.0,16357.162456437674,23019.564092513483,17672.3695733379,1376.2321735350654,371.9827489274411,58797.31104475156
364,23085.817911222257,6067.157244643608,210.8236635821653,0.0,0.0,0.0,29363.79881944803
365,0.0,18763.050073853457,21825.68612599807,11307.082968623641,2215.2202921941443,0.0,54111.03946066931
366,10255.107960339214,13845.474011858221,11577.034576575981,4949.021770281138,1173.4177191511546,0.0,41800.0560382057
367,0.0,9642.597826533336,28997.341473318556,29461.505320410113,3270.4949547537535,0.0,71371.93957501576
368,10656.451870688576,10951.171424955053,10512.4648441641,13143.631699567068,3246.2160887033992,0.0,48509.935928078194
369,0.0,10579.590670083886,23955.070321120915,32698.837160544477,4719.171777438393,1026.4766689213373,72979.14659810902
370,0.0,13569.389781492895,28685.798341542617,18925.822103117047,0.0,787.6476420963004,61968.65786824886
371,0.0,14940.181619027524,19019.14762013193,25776.178715378523,4808.263701267285,1384.8677520915744,65928.63940789684
372,0.0,15750.474246824415,26712.9757744309,13673.87673111873,2030.399197480557,571.9482958131497,58739.67424566774
373,20714.178658623096,3884.210995200859,9086.804535653504,2572.6220114506045,0.0,248.0088382118594,36505.82503913993
374,0.0,17373.146027378858,22415.117160794736,16249.507237946651,0.0,0.0,56037.770426120245
375,8403.049929541154,10552.763884830201,19020.969949733586,11446.229008440769,1085.564667880082,0.0,50508.5774404258
376,2038.0642847306528,6648.399756692778,18239.648368370657,44093.47151820113,8642.152223321486,670.8206456916062,80332.5567970083
377,0.0,15708.589012482435,24651.712247537558,17213.733453056935,1806.5179480688394,0.0,59380.55266114577
378,0.0,10273.847093293913,29198.09942228001,26225.612280509315,4766.830000445317,0.0,70464.38879652855
