,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
164,0.0,0.00010579160578513121,4.561795014036681e-05,2.21802024572086e-05,8.882922956380815e-07,7.941938093897571e-08,0.00017455747005928364,9.958392065055935e-05
165,0.00022870334962113163,5.606467587691285e-05,3.672592331097551e-05,3.867143695592705e-05,1.7576847551987571e-06,2.448764245618418e-07,0.0003621679469447076,0.0001182204550547089
166,8.45889101338432e-05,5.9477308321594506e-05,2.6027703531864107e-05,1.3646750519473381e-05,8.315927874058635e-07,1.3236563489829287e-07,0.00018470463092907935,6.923416792309499e-05
167,0.00022870334962113163,7.020272457630826e-05,2.218375443374183e-05,1.0395911686050443e-05,4.346962297803377e-07,9.927422617371965e-08,0.0003320197107731862,8.717228040848033e-05
168,0.0,3.558888120882294e-05,6.988577336224722e-05,0.0001245816257100312,4.9328572162029635e-05,3.381941971651383e-06,0.0002827667944147824,0.00022158054520756516
169,0.00011278521351179094,0.00012041717340519542,1.713567670247281e-05,7.246661566171969e-06,4.7249590193514977e-07,0.0,0.0002580572210875663,8.51599147062788e-05
170,0.0,7.459039486232753e-05,5.1777531225309736e-05,4.439426781893201e-05,1.26250904997072e-05,5.426991030830008e-07,0.00018392998350935948,0.00012105162036327425
171,0.00026943134338927837,6.0939865083600925e-05,4.2746566476709196e-05,4.568105819049526e-05,7.0307390207950285e-06,2.912043967762443e-07,0.00042612077655765503,0.0001411521268779996
172,0.0,4.6070538003202296e-05,2.2322692352951067e-05,1.5407621554244143e-05,1.4552873779602613e-06,1.389839166432075e-07,8.539512320500098e-05,5.121455750193727e-05
173,0.0004260774732667658,7.117776241764588e-05,1.7459865180627702e-05,7.348250279716436e-06,0.0,0.0,0.0005220633511447559,0.00010777795810385042
174,6.892429714609447e-05,5.679595425791607e-05,2.9084337754467364e-05,1.0192734258961509e-05,1.3985878697280432e-06,0.0,0.00016639591128716745,6.588683718382659e-05
175,0.00012531690390198992,7.751550838634038e-05,1.898818229192933e-06,0.0,0.0,0.0,0.00020473123051752324,5.051444280593247e-05
176,0.0,7.94655840690156e-05,2.968640207104073e-05,1.4730363463947697e-05,1.2473891811087952e-06,0.0,0.0001251297387851128,6.99521426740829e-05
177,0.0,2.705730009711881e-05,1.9497621329029876e-05,1.615260545357023e-05,3.042873608462364e-06,0.0,6.575040048818129e-05,4.3028843753301116e-05
178,0.0002005070462431839,5.484587857524083e-05,6.391144283624994e-06,1.3883790851077138e-06,5.669950823221797e-07,0.0,0.0002636994432694796,5.67632147665547e-05
179,0.0,8.799716518071973e-05,2.686133104711954e-05,1.1919742389217445e-05,5.480952462447737e-07,0.0,0.0001273263338633015,6.82097488635917e-05
180,0.0,3.97327920345078e-05,1.5977860709062487e-05,4.706943727560298e-06,0.0,0.0,6.0417596471130586e-05,3.309434542220173e-05
181,0.0,0.00010042889765777432,3.505866828046464e-05,1.527216993618485e-05,7.370936070188336e-07,0.0,0.00015149682948144264,8.28798323596286e-05
182,0.00010651936831669145,8.458453273603808e-05,3.894893001832333e-05,1.936958138247835e-05,1.946683115972817e-06,1.4560219838812216e-07,0.0002515146977678921,9.871356940042193e-05
183,0.00010651936831669145,7.92218246086812e-05,5.5991981441323325e-05,7.656402710801319e-05,5.23525459344146e-06,3.7062377771522e-07,0.0003239030798458659,0.00016162375538317754
184,0.0,5.070196774955597e-05,3.390085228705432e-05,2.1164315321763928e-05,2.8349754116108986e-06,9.927422617371965e-08,0.00010870138499615884,6.841887863124421e-05
185,4.072799376814673e-05,9.89663408957679e-05,3.269672365390758e-05,1.1987468198247088e-05,7.748932791736455e-07,7.280109919406108e-08,0.000185226220894437,8.327883743936087e-05
186,8.45889101338432e-05,7.434663540199312e-05,4.070881032830703e-05,2.1672258889486263e-05,1.1150903285669534e-06,0.0,0.00022243170508219658,9.402187237383677e-05
187,0.0001942412010480844,7.654047054500277e-05,8.753088910182057e-06,2.505854934096849e-06,0.0,0.0,0.0002820406154373661,6.716175363803666e-05
188,0.0,3.534512174848854e-05,2.111856371980433e-05,9.17684712351684e-06,1.0772906564121415e-06,0.0,6.671782324822184e-05,4.0124121170112536e-05
189,0.00011278521351179094,6.167114346460413e-05,2.7231832165010844e-05,1.6525097403233278e-05,6.803940987866156e-07,1.7869360711269535e-07,0.00021907237425053852,7.730667924888993e-05
190,0.0,6.67900921316266e-05,3.121471918234236e-05,1.5509210267788607e-05,1.3040886893410132e-06,1.0589250791863429e-07,0.00011492400277901721,6.676916702368989e-05
191,0.0007237051200339919,6.5815054290289e-05,1.9034494931665744e-05,1.0836129444743132e-05,1.0016913121025174e-06,1.0589250791863429e-07,0.0008204983825207109,0.0001515029536027038
192,0.0,0.00010652288416613441,3.255778573469834e-05,2.2992912165564334e-05,1.1339901646443593e-06,1.1251078966354893e-07,0.000163320083020705,9.035768884474248e-05
193,0.0,5.508963803557524e-05,3.4178728125472795e-05,2.4753783200335093e-05,1.606486066579509e-06,0.0,0.00011562863542796263,7.233650928054603e-05
194,0.0,0.00010091641657844312,3.8300553062013554e-05,1.4290145705255004e-05,1.5686863944246971e-06,0.0,0.0001550758017401364,8.556237417251294e-05
195,0.0,8.117190029135644e-05,2.533301393581791e-05,9.447750359635418e-06,0.0,0.0,0.00011595266458680977,6.161626677019875e-05
196,7.205721974364421e-05,9.019100032372937e-05,3.579967051624725e-05,1.6931452257411145e-05,1.0772906564121415e-06,1.5883876187795141e-07,0.0002162154722593221,9.097090299033798e-05
197,0.0,7.459039486232753e-05,2.0933313160858676e-05,1.2698589193058359e-05,5.291954101673677e-07,0.0,0.00010875149262641194,5.860147881525266e-05
198,8.45889101338432e-05,8.50720516567069e-05,2.825071023921193e-05,6.298500239756945e-06,7.370936070188336e-07,1.654570436228661e-07,0.0002051127229201607,7.524867971920615e-05
199,0.0002005070462431839,6.215866238527294e-05,2.5703515053709214e-05,1.8116653915429923e-05,9.638916399477054e-07,0.0,0.00030744976923754373,8.973613116439362e-05
200,0.00019737412364563415,6.0696105623266524e-05,1.4820044715652161e-05,5.7228308630049665e-06,3.779967215481198e-07,0.0,0.0002789911015691059,6.899177298012216e-05
201,5.952552935344522e-05,8.604708949804451e-05,1.2458100089095098e-05,3.352427546967406e-06,2.2679803292887184e-07,0.0,0.0001616099445204811,5.649693386514348e-05
202,0.0,5.8014751559588086e-05,3.968993225410594e-05,2.6683968757679963e-05,2.8727750837657104e-06,1.0589250791863429e-07,0.00012736732016305834,8.07690915327797e-05
203,0.00010651936831669145,9.506618953041744e-05,1.4310605678551616e-05,7.788468038409127e-06,3.023973772384958e-07,0.0,0.00022398702894130815,7.194112128806026e-05
204,0.0006829771262658451,7.044648403664266e-05,5.55751676836956e-07,7.111209948112679e-07,0.0,0.0,0.000754690482974136,0.00012350410489126725
205,7.519014234119396e-05,8.872844356172295e-05,2.8574898717366824e-05,1.3646750519473381e-05,6.236945905543976e-07,7.941938093897571e-08,0.00020684334911125047,8.177403285114694e-05
206,0.00014411443948728842,3.94890325741734e-05,1.8571368534301613e-05,6.332363144271768e-06,2.0789819685146586e-07,0.0,0.00020871510193688666,5.6361572977351395e-05
207,0.00016604489767013667,7.361535702098991e-05,2.1905878595323347e-05,2.9799355973043613e-06,2.8349754116108983e-07,7.280109919406108e-08,0.00026490236752410947,7.333746916847351e-05
208,0.00010338644571914169,0.00010189145441978074,2.0794375241649437e-05,5.553516340430855e-06,4.1579639370293173e-07,0.0,0.00023204158811470567,7.771101237511224e-05
209,0.0,6.191490292493854e-05,3.06589675055054e-05,1.7473258729648302e-05,6.614942627092097e-07,1.0589250791863429e-07,0.00011081451593072009,6.543006943375772e-05
210,0.0,5.3627081273568814e-05,2.1905878595323347e-05,5.655105053975322e-06,9.638916399477054e-07,0.0,8.21519565628152e-05,4.51819641499166e-05
211,0.0,7.31278381003211e-05,3.288197421285323e-05,1.62541941671147e-05,9.638916399477054e-07,1.4560219838812216e-07,0.00012337350031862485,7.1077443044118e-05
212,0.00012218398130444018,0.0001330926653425844,2.2507942911896718e-05,7.55142770680537e-06,8.315927874058635e-07,0.0,0.00028616761005313256,9.652165810088236e-05
213,0.00015351320727993766,3.095745146246927e-05,3.84858036209592e-05,3.8773025669471516e-05,7.692233283504237e-06,1.985484523474393e-07,0.0002696202697686893,0.00010419693863408119
214,0.00019110827845053466,4.5095500161864685e-05,1.755249046010053e-05,6.603266380390345e-06,4.346962297803377e-07,9.927422617371965e-08,0.0002608935059088442,6.47938384874868e-05
215,8.772183273139297e-05,7.215280025898349e-05,2.5286701296081497e-05,9.650927786724352e-06,4.535960658577437e-07,0.0,0.00019526585813904007,7.045192211798414e-05
216,5.639260675589547e-05,6.386497860761376e-05,2.037756148402172e-05,7.314387375201614e-06,6.803940987866156e-07,1.5883876187795141e-07,0.00014878876708339714,5.718108438091504e-05
217,0.0,4.5826778542867895e-05,3.102946862339671e-05,1.953889590505246e-05,8.693924595606754e-07,7.280109919406108e-08,9.733733663007179e-05,6.102038219312159e-05
218,0.0,6.215866238527294e-05,1.871030645351085e-05,6.129185717182834e-06,5.858949183995856e-07,0.0,8.758404947436622e-05,4.62022363845551e-05
219,0.00018170951065788542,8.360949489470048e-05,1.7228301981945636e-05,2.8783468837598944e-06,5.102955740899617e-07,0.0,0.0002859359499923814,7.5890021177357e-05
220,0.0,2.8276097398790827e-05,2.8945399835258125e-05,2.9155960787261987e-05,3.4775698382427016e-06,1.389839166432075e-07,8.999401177619685e-05,6.259894898357878e-05
221,0.0,6.995896511597386e-05,3.505866828046464e-05,1.4628774750403227e-05,9.827914760251115e-07,0.0,0.00012062919962286683,7.003413726067703e-05
222,0.00021617165923093262,5.3139562352900006e-05,1.5051607914334227e-05,3.0137985018191836e-06,0.0,0.0,0.00028737662799998605,6.602723989388652e-05
223,0.0,6.288994076627615e-05,2.297106930926085e-05,1.005728264090222e-05,5.291954101673677e-07,8.603766268389036e-08,9.653352578929049e-05,5.326448071310139e-05
224,0.0,4.5339259622199086e-05,3.871736681964127e-05,3.200044476650706e-05,3.5342693464749197e-06,1.985484523474393e-07,0.00011978988900716976,7.99380101680714e-05
225,0.0,6.995896511597386e-05,1.0049842822801621e-05,2.0995000799189816e-06,0.0,0.0,8.210830801869446e-05,3.855362174989817e-05
226,0.0002913618015721266,8.214693813269406e-05,5.122177954847278e-05,2.918982369177681e-05,3.288571477468642e-06,7.280109919406108e-08,0.000457281715521733,0.00014226344540071783
227,0.0,6.898392727463624e-05,1.449585623749727e-05,6.467814762331057e-06,2.6459770508368385e-07,0.0,9.021219597954825e-05,4.5640396369286524e-05
228,0.00012531690390198992,2.9007375779794043e-05,2.0423874123758136e-05,8.838218078368617e-06,0.0,0.0,0.00018358637188391072,5.29083455404893e-05
229,0.0002537667304015296,8.141565975169084e-05,3.8207927782540724e-05,5.106526000835201e-05,4.800558363661121e-06,1.654570436228661e-07,0.00042942159335139724,0.00014630732683084291
230,0.0,7.702798946567157e-05,3.644804747255703e-05,2.8140073651817323e-05,2.4002791818305606e-06,1.7207532536778072e-07,0.00014418846509724428,8.686329911858767e-05
231,0.0009210792436796261,9.311611384774221e-05,2.686133104711954e-06,8.127097083557348e-07,2.4569786900627787e-07,0.0,0.0010179398982094422,0.00016742332847279588
232,0.00015351320727993766,7.800302730700918e-05,1.4681106796442919e-05,1.0497500399594908e-06,0.0,0.0,0.0002472470914233492,6.569772887462734e-05
233,0.0,0.00010335401118178716,3.130734446181519e-05,1.6525097403233278e-05,8.126929513284576e-07,1.4560219838812216e-07,0.00015214474819655218,8.232867899464106e-05
234,8.45889101338432e-05,4.4607981241195876e-05,2.903802511473095e-05,3.741850948887863e-05,9.84681459632852e-06,4.0371518643979324e-07,0.000205903955761417,9.369103586186122e-05
235,0.0001942412010480844,6.727761105229542e-05,5.404685057239397e-05,7.619153515835015e-05,1.3702381156119342e-05,7.147744284507814e-07,0.0004061743534156941,0.00017446958777832673
236,0.0,4.753309476520872e-05,1.1809723132785316e-05,1.1174758489891356e-06,2.2679803292887184e-07,0.0,6.068709177991204e-05,3.011718604951105e-05
237,0.00014411443948728842,7.459039486232753e-05,1.880293173298368e-05,5.9260082900939e-06,0.0,0.0,0.00024343377437269353,7.043834454304801e-05
238,0.0002788301111819276,5.655219479758165e-05,2.1211188999277153e-05,1.4865815082006984e-05,5.102955740899617e-07,0.0,0.0003719696056348833,9.141795206355548e-05
239,6.265845195099496e-05,3.875775419317019e-05,3.1863096138652143e-05,1.821824262897439e-05,1.984482788127629e-06,7.941938093897571e-08,0.00015356144708085829,6.721601406809084e-05
240,4.386091636569648e-05,0.00010725416254713763,9.957217543328794e-06,1.2190645625336023e-06,0.0,0.0,0.0001622913610186965,5.905629319710269e-05
241,9.398767792649244e-05,6.849640835396744e-05,2.4314135861616826e-05,1.2326097243395313e-05,4.1579639370293173e-07,0.0,0.00019954011577917496,7.126256536644093e-05
242,0.0,5.484587857524083e-05,2.4638324339771715e-05,1.4154694087195717e-05,8.126929513284576e-07,0.0,9.445158995353673e-05,5.4937087424359736e-05
243,0.0001284498264995397,6.532753536962018e-05,2.968640207104073e-05,1.6694411925807388e-05,1.3607881975732313e-06,0.0,0.00024151896406358122,8.349711724126698e-05
244,9.71206005240422e-05,8.239069759302846e-05,3.1955721418124974e-05,2.43135654416424e-05,1.1528900007217654e-06,9.2655944428805e-08,0.0002370261309219886,9.438267552241221e-05
245,0.0,9.750378413376148e-05,1.6718862944845093e-05,0.0,0.0,0.0,0.00011422264707860658,5.342650075128946e-05
246,9.71206005240422e-05,7.727174892600598e-05,2.1581690117168458e-05,1.1987468198247088e-05,7.181937709414276e-07,1.1912907140846357e-07,0.00020879883060781362,7.318421803629725e-05
247,0.0,3.485760282781973e-05,7.87314875519021e-06,1.0836129444743133e-06,0.0,0.0,4.381436452748425e-05,2.1535595730235287e-05
248,0.0,4.923941098754954e-05,2.825071023921193e-05,1.0632952017654198e-05,4.913957380125557e-07,1.4560219838812216e-07,8.876007118081635e-05,5.239093036905501e-05
249,0.0,4.5826778542867895e-05,2.764864592263856e-05,3.2440662525199755e-05,5.8967488561506685e-06,2.448764245618418e-07,0.00011205771227141871,7.373106894739525e-05
250,0.0,8.824092464105413e-05,5.52046665658043e-05,5.323248589730064e-05,4.6304598389644675e-06,1.9193017060252464e-07,0.00020150046711372608,0.00012967731192717598
251,0.0,4.6070538003202296e-05,4.154243784356246e-05,6.572789766327005e-05,1.6669655420272084e-05,6.353550475118057e-07,0.00017064588397781874,0.00012278605969796565
252,0.0,5.411460019423762e-05,2.9593776791567904e-05,1.4290145705255004e-05,7.748932791736455e-07,0.0,9.877341597023417e-05,5.8685921102312816e-05
253,0.00016604489767013667,6.995896511597386e-05,1.8386117975355962e-05,7.212798661657147e-06,6.803940987866156e-07,0.0,0.00026228317352191026,7.288349184130942e-05
254,0.0,4.704557584453991e-05,1.9034494931665744e-05,1.1039306871832065e-05,9.638916399477054e-07,1.3236563489829287e-07,7.821563492288373e-05,4.485303137004735e-05
255,0.0,3.9245273113839e-05,2.2322692352951067e-05,1.9234129764419058e-05,2.6837767229916504e-06,1.1251078966354893e-07,8.359838274386432e-05,5.269106567504306e-05
256,0.00020677289143828338,3.1444970383138073e-05,2.8482273437893997e-05,2.268814602493093e-05,3.269671641391236e-06,2.912043967762443e-07,0.00029294915732241386,8.631808961985611e-05
257,0.0001503802846823879,5.4358359654572024e-05,2.547195185502715e-05,1.3443573092384448e-05,3.779967215481198e-07,0.0,0.00024403216600591966,7.501938194077878e-05
258,9.085475532894271e-05,6.849640835396744e-05,4.88135222821793e-05,3.2948606092922084e-05,4.044564920564882e-06,0.0,0.0002451578569785764,0.00011104648650080854
259,7.205721974364421e-05,7.483415432266193e-05,3.070528014524182e-05,1.818437972445957e-05,2.116781640669471e-06,7.280109919406108e-08,0.00019797061667587104,8.247177410241557e-05
260,0.00012218398130444018,4.5583019082533494e-05,1.421798039907879e-05,5.045572772708521e-06,0.0,1.1251078966354893e-07,0.00018714306434842453,5.120266891087853e-05
261,8.45889101338432e-05,7.654047054500277e-05,1.1856035772521728e-05,2.3026775070079153e-06,0.0,0.0,0.0001752880939583756,5.445804344170894e-05
262,0.0,3.168872984347248e-05,3.0242153747877686e-05,2.1028863703704642e-05,2.6081773786820264e-06,1.5883876187795141e-07,8.572676343561479e-05,5.742184989783675e-05
263,0.0,6.045234616293211e-05,5.256484610082876e-05,6.789512355221868e-05,1.4080377877667461e-05,1.3567477577075018e-06,0.00019634944145135452,0.00013773017044423563
264,0.0,5.9233548861260105e-05,2.0840687881385852e-05,3.55560497405634e-06,3.590968854707138e-07,0.0,8.398893860217302e-05,4.433105538707859e-05
265,0.0,5.898978940092569e-05,3.709642442886681e-05,2.9765493068528793e-05,5.802249675763638e-06,9.2655944428805e-08,0.00013174661251851374,8.422310147000348e-05
266,0.0,7.23965597193179e-05,2.2461630272160306e-05,1.2834040811117646e-05,5.102955740899617e-07,0.0,0.00010820252637668581,5.9022404709156194e-05
267,0.0,4.095158933617982e-05,2.903802511473095e-05,2.7022597802828188e-05,1.2473891811087952e-06,1.2574735315337824e-07,9.838534878800111e-05,6.413338835845022e-05
