,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
260,4014.0137822820484,1693.4456979202473,2501.0415973674053,20767.81011063335,94204.90928597005,12223.194310105007,135404.4147842781
261,1008.9231010259488,8968.219349040546,27000.36464505497,25773.906211676724,12538.245549966829,609.2842069184252,75898.94306368344
262,3060.5448805415253,16221.984703286324,21711.152920827517,9319.396985977064,1284.4977132020208,0.0,51597.57720383445
263,0.0,2068.67024266203,11199.45650106575,52673.81491797415,47812.69041535096,5721.5924207178705,119476.22449777077
264,0.0,16347.473536147063,26401.705714544012,13367.92005295619,1577.635569620869,220.18531031388648,57914.92018358202
265,3023.1212607530947,6453.166622403714,25634.161936330376,30379.28690964376,8959.992289029611,839.2538386605643,75288.98285682112
266,0.0,13126.62117126948,30581.48775401894,17096.029113929882,2426.8110865270933,0.0,63230.9491257454
267,0.0,9268.541568182096,31323.875495461514,24986.623032315027,7807.390670745457,754.3740156346538,74140.80478233875
268,0.0,8746.976855592724,28321.583049904515,31682.477683604142,7353.135453501102,307.6290478846985,76411.80209048718
269,0.0,27482.96782343267,11949.927108808546,0.0,0.0,0.0,39432.894932241215
270,0.0,3493.218363955698,13177.054970024163,43148.09806563484,52145.881565747455,3549.907312939829,115514.16027830199
271,938.6570820629473,12709.16346261536,25732.82767135353,21021.764862953994,4108.339870324493,363.72930712647553,64874.48225643679
272,2279.813201998977,6337.325281869564,25204.258137196386,32246.985488012084,12770.723895367453,0.0,78839.10600444446
273,0.0,0.0,0.0,16003.956210953143,134617.3765354608,25573.041743279675,176194.3744896936
274,2330.954705696674,9071.280683914285,27534.266611646093,23671.027870283844,5740.74534328342,655.1001696045159,69003.37538442883
275,7392.5686886716,10274.769969661942,30127.125482635518,0.0,0.0,0.0,47794.46414096906
276,0.0,22247.58838951284,15651.237555477242,11469.61687622019,0.0,0.0,49368.44282121027
277,0.0,941.438763591872,3426.0729106081076,38931.81140564533,92130.69304865286,11329.244848716637,146759.26097721478
278,13742.13577293765,16756.974335999636,0.0,0.0,0.0,0.0,30499.110108937286
279,0.0,19830.98060904326,25704.459086966563,4105.380977051348,0.0,0.0,49640.82067306117
280,0.0,17337.00369872036,29035.913600068237,5525.959187536035,2409.288538030484,516.3936473686953,54824.55867172381
281,0.0,4491.938220841925,1358.7124286973594,17018.973602536236,108613.62014423202,20632.534031240335,152115.77842754786
282,3044.6059795554625,26144.122942553542,7070.472574626735,0.0,0.0,0.0,36259.20149673574
283,0.0,0.0,16959.864532566768,70048.86602155183,19613.440968107396,0.0,106622.17152222601
284,648.9726263354728,4199.511118595016,22443.289800149738,43548.97608341328,20740.01562772977,3549.079479598041,95129.84473582132
285,0.0,14980.293217870367,26675.118440747166,16402.983161837452,3139.886448216189,367.48097018222415,61565.7622388534
286,750.6234823263326,13375.886313530878,25609.571288300805,20116.892927232373,3524.585253486686,367.4101260172029,63744.96939089428
287,1009.4261913277544,16987.991537205035,24194.53016514854,10936.266123192665,1359.8066861737298,0.0,54488.02070304772
288,0.0,4450.227731769271,26642.510953404424,41470.649772339406,17994.716432699595,1003.5476526976104,91561.6525429103
289,1867.0361408885622,18574.839611785494,21787.118756416447,6928.663352854889,0.0,0.0,49157.657861945394
290,0.0,0.0,51149.05809437368,24661.42917218456,9059.766807796514,0.0,84870.25407435474
291,1711.043129181533,2413.8136458932227,20182.305072950992,50609.01960071519,18999.33856832385,1212.395233845815,95127.9152509106
292,2956.4417320334933,15048.811919202539,23769.986709661345,9777.643490141014,2342.8884668766987,0.0,53895.77231791509
293,0.0,10611.502808543315,30355.58568114422,24081.75253667958,4976.332543013957,0.0,70025.17356938108
294,0.0,1193.2680312584027,4383.884429215108,35435.19580730308,91527.75882332241,15751.593859243847,148291.70095034284
295,197.34573850536236,11467.670774628434,29052.492828782106,22770.822934159456,4362.84271754202,297.9405508004077,68149.11554441779
296,0.0,33038.0,0.0,0.0,0.0,0.0,33038.0
297,6761.957986738225,0.0,1728.1099232910608,16779.8266671241,87955.58014588535,23050.376474296907,136275.85119733564
298,1482.5265871055494,12794.772127282842,28203.921195177994,15829.867865299442,2610.8945092707354,308.675046870613,61230.657331007176
299,19996.464184880566,6557.816149813767,6000.374950890894,0.0,0.0,0.0,32554.655285585228
300,5439.197366685851,9995.764349892983,30446.187019783778,7978.457629274667,0.0,0.0,53859.60636563727
301,3039.5234882544405,5531.698249885137,19968.107926310873,34731.40894456405,20119.219097969508,1781.5679105024699,85171.52561748649
302,2153.6153571808504,21675.35282464751,14153.449496276155,7282.861982377781,0.0,0.0,45265.279660482294
303,4636.113411399783,2405.6229512303235,18947.271402636197,35556.68152614236,28908.391898578477,0.0,90454.08118998713
304,5463.45031013554,5720.459578781962,6948.049266090184,39350.53720293043,28676.375401404894,1486.280206719574,87645.15196606258
305,0.0,9001.266478635747,34358.77160200703,25591.094235334644,1183.3796644407769,0.0,70134.51198041819
306,3201.741735691733,7240.320708610077,17577.59853481921,36610.61101738549,13655.48095902457,421.54169684665004,78707.29465237772
307,2375.7343888135792,15527.779228146155,24994.386600614904,8731.23070914261,1753.1176309910759,647.4523327000151,54029.70089040834
308,2105.2238435154395,4736.470107827811,10222.350717853928,39082.960176792985,47333.22446869129,1616.979693810223,105097.20900849167
309,5183.988016204765,17738.008454107185,16692.40159764886,4059.8188542232783,821.8132111944864,0.0,44496.030133378576
310,0.0,16132.206710888368,24632.50624358511,15852.442285058552,2882.074749772741,501.6606043701324,60000.89059367491
311,2332.595051560136,14978.146178380634,24326.015487074324,11557.744833369772,2258.011602622864,197.21013964781355,55649.723292655544
312,0.0,15798.461959689546,23797.489680070074,18485.7570256308,2724.0371323409495,0.0,60805.74579773136
313,0.0,12439.938462570033,29654.389149733906,20687.4066180131,2517.7406071536802,0.0,65299.47483747073
314,9683.180672540635,12037.828321761179,9795.560577001366,16232.825019506792,0.0,0.0,47749.39459080997
315,1441.3489014487686,15120.555461029428,30429.427550334778,6736.6616534243385,0.0,0.0,53727.99356623731
316,0.0,5322.7725655447275,26174.688230585776,39046.20750826108,18214.730352279643,1425.2055019410807,90183.6041586123
317,0.0,23257.610970577673,18167.373275926922,4356.821789919987,0.0,0.0,45781.80603642458
318,596.9573750282643,7550.25211297946,31489.882420489364,28964.475389907162,6247.243134977573,829.1498242117729,75677.96025759359
319,1558.3040612082932,10396.093555675194,30212.62579232111,19396.560821385512,4292.464830252145,0.0,65856.04906084224
320,16763.92211682041,3722.9043738045707,11502.272609023545,13402.351648315851,0.0,0.0,45391.45074796437
321,0.0,17540.804321078565,23021.995831605298,15647.938019760351,0.0,0.0,56210.73817244422
322,0.0,5717.26495907321,24273.027419430866,40309.32383259515,18632.97616851514,1640.9042752199598,90573.49665483432
323,4045.099810126933,17781.04154153852,17866.957245530688,6893.519485769458,0.0,420.8710389951211,47007.48912196072
324,0.0,7772.424057073334,29177.068258742627,33639.69716259916,7036.065151615394,640.4810646558118,78265.73569468633
325,0.0,0.0,5924.838911647383,45054.89516508942,81320.66209239174,10750.422433718251,143050.8186028468
326,0.0,0.0,44904.666878728116,39692.9625323612,0.0,0.0,84597.62941108932
327,2650.674376333568,8768.192504566701,33893.366930657336,15663.599609886054,3051.364937037502,0.0,64027.19835848116
328,10012.030591789297,16747.42984409173,7889.355786694455,2484.4895257506146,0.0,0.0,37133.30574832609
329,2246.216718471064,12529.496720167032,25994.94718182461,17057.914350141822,2628.8633489681065,378.0058604825599,60835.444180055194
330,312.9892906411689,7498.605330129198,27546.09176772427,34310.025294521736,9683.129106050428,259.8926700672012,79610.733459134
331,0.0,12326.616010379335,30409.048380565455,19952.501805338445,2452.429437828699,0.0,65140.59563411193
332,2859.5345162102158,6658.756643719347,29135.86892303566,26699.371949681048,6273.302665680619,778.5025812819902,72405.33727960888
333,8168.134099288756,5471.634682863113,8127.472973855737,18687.59176849622,36031.50605655676,14587.854140581368,91074.19372164196
334,0.0,3309.813594438392,9483.075038496932,57980.694471596886,39524.76261672319,1088.0851532525419,111386.43087450795
335,0.0,15782.55667080893,25409.33980957003,17764.049880660135,0.0,0.0,58955.946361039096
336,1890.8832241974173,4879.119859744769,11876.168199566151,46359.27714766697,32414.1934938501,873.7987027294807,98293.4406277549
337,0.0,4178.70984755084,13903.645151191615,37350.94714425144,56653.48900991731,2694.6253661446144,114781.41651905581
338,2334.6298507844635,15728.344320283088,24971.897905183276,8722.883217168323,1394.4810921522676,0.0,53152.23638557142
339,5276.945233689597,3993.1249195421815,3202.912665548521,34832.06529255212,54418.626569937085,3602.768445426789,105326.4431266963
340,0.0,10129.833457350902,27606.702004977877,29066.65465302948,6209.723634164837,0.0,73012.9137495231
341,0.0,12384.71754822193,28878.780445759276,20937.350282776573,3963.722189397017,609.9422376488203,66774.51270380362
342,3909.019063951016,0.0,25003.88617629771,43949.58040836928,17631.92922352564,0.0,90494.41487214365
343,1300.377231101105,12651.561642811708,31140.738736012852,12485.136446535185,2891.834119676029,0.0,60469.648176136885
344,778.3983002674267,13875.095849766809,26558.961263851674,16829.742628256045,3920.285605393006,0.0,61962.483647534966
345,0.0,355.82523360748405,4550.701349982804,44546.236135487416,84378.84380839768,9515.532916897968,143347.13944437334
346,0.0,5213.863872229252,28755.9793470981,38083.579441731876,13969.91024230516,1444.6025913763558,87467.93549474074
347,2302.0152033770664,5090.146597403759,26039.453984275784,32067.674490868674,17164.776096621146,556.0707277204787,83220.1371002669
348,514.6389473681295,15066.512559450399,30498.37894173761,9441.094335746058,1548.4086386415852,0.0,57069.03342294378
349,533.9923177009259,1130.7395713664976,4232.544881979005,39750.0063516672,83121.92676152819,13562.94449608284,142332.15438032465
350,0.0,11427.48748153577,29933.89114062928,23085.675382907746,3054.4774713738807,423.02393085197576,67924.55540729867
351,3010.4202459626326,6040.819546697906,27179.822136258244,26258.351504942562,14620.044277100913,0.0,77109.45771096226
352,2465.5967726391164,15592.300238766977,24858.97662871307,9687.448573621568,0.0,0.0,52604.32221374073
353,0.0,5740.568760084655,28053.642707237188,39079.7222537689,12129.136641530718,0.0,85003.07036262147
354,10686.84918190738,17328.98833233785,6556.274001417629,0.0,0.0,0.0,34572.11151566286
355,0.0,5011.337576435528,29339.848566092798,39604.085687554085,11972.98964075462,0.0,85928.26147083702
356,0.0,14264.353370424496,33916.83507450147,8347.376789133043,2388.363773720894,0.0,58916.9290077799
357,0.0,6833.026204367634,23445.716343751683,39405.23043889562,17180.46891280303,0.0,86864.44189981796
358,0.0,851.6112624241193,2610.8957392865323,24101.72169733769,111200.01267895951,24271.87510799144,163036.11648599932
359,2265.132901135607,10824.454558926498,23615.11844868641,26259.693445548262,2556.414593801096,221.27854937793174,65742.09249747581
360,0.0,2234.7541666411325,3539.0612089443557,23409.19865895831,107483.80319320345,16080.025437372286,152746.8426651195
361,4829.783618159713,10393.74297124374,23257.87621738268,18217.39454893049,2807.5554760290233,0.0,59506.35283174565
362,524.2124591300533,6493.163616141185,27135.34090291804,38158.35561830455,8342.544438015773,431.38512784473494,81085.00216235434
363,0.0,2115.1666822662783,20888.507250278042,49550.59684315797,29553.077624685826,4271.115345823215,106378.46374621133
364,0.0,4858.8358455218495,22470.090434068767,47352.193602762316,16086.759185577379,1795.7153761394595,92563.59444406978
365,0.0,3970.383903507842,24694.6110509068,42446.683680853086,24022.89458311321,575.0377584884496,95709.6109768694
366,556.7057833722231,7804.356393573111,29704.485317977676,30877.058981786126,6627.080176203715,521.0978558366749,76090.78450874952
367,6125.4545891428625,10594.74667590302,19002.736957768175,14119.427729943693,10772.990700429826,0.0,60615.356653187584
368,0.0,10594.093419818773,27453.76655506783,31593.974036021635,0.0,0.0,69641.83401090823
369,0.0,21623.17869873292,17187.073987149375,11177.433249585514,0.0,0.0,49987.68593546781
370,0.0,9766.707663929219,28452.204885486986,29440.884408463076,5027.156763207834,705.0393132369621,73391.99303432408
371,0.0,0.0,2010.370709252186,26347.749629824662,110780.83242193592,28997.909506546726,168136.8622675595
372,0.0,15492.717108141504,26890.051459764578,14932.013772395652,2496.2160810903747,0.0,59810.998421392105
373,0.0,9312.663114494453,33375.48070578294,24005.45087190409,4542.351501728492,0.0,71235.94619390997
374,0.0,16340.858913270073,21408.286381028847,21183.24507041684,0.0,2301.1694430171256,61233.55980773288
375,2180.5873967340835,14570.755690166894,23768.51429471746,14422.182211336176,2113.6375919760503,160.9479792433981,57216.62516417407
376,1322.29824098531,10963.076251881004,30777.453174674058,18215.431368236048,3102.277453772099,324.61983303864764,64705.15632258717
377,0.0,9461.527581006549,33544.47928759116,23484.99768291071,4181.060935652982,0.0,70672.0654871614
378,784.4031958050838,1335.5254927257433,3927.8583083038197,44195.27726714512,77105.84808796136,8206.811392564301,135555.72374450543
379,0.0,14011.816043548146,30426.87770217595,15931.062372926952,0.0,0.0,60369.75611865104
380,0.0,16112.79210275557,27030.156720116775,12478.569674198061,2850.6082096993355,0.0,58472.12670676973
381,1929.7254672959457,16483.447748972027,25291.550505478495,7155.337126466553,1694.313620788229,0.0,52554.37446900125
382,0.0,4773.51898268502,26802.104371535035,44847.22970325909,10966.709041533002,0.0,87389.56209901214
383,0.0,13961.34676533077,32506.731480544637,11356.9304083279,2581.132697507198,0.0,60406.14135171051
384,942.8224971541985,10606.1181772039,32904.87849819924,17892.22804325958,2458.9841918281095,665.4469145907273,65470.47832223576
385,910.2475688773574,15547.08183035789,27747.12323113457,10395.421782477586,1746.409354348189,0.0,56346.28376719559
386,865.4359322940959,8395.189104928224,25368.31773280602,31251.12017036035,10805.025755296008,1961.4106774451773,78646.49937312987
387,0.0,15533.530346243851,30785.426724186713,9454.351329113584,1576.076572747171,0.0,57349.38497229132
388,1029.296482629142,14177.966536304395,29593.19849028328,10880.906790942143,2806.3198820741172,197.9265785737116,58685.614760806784
389,1932.1549516874506,17504.316689749747,23576.790985887623,6483.363755264091,1408.1976615336907,300.03938897587767,51204.86343309848
390,5583.20824157869,8590.116676921083,27110.424837733557,14202.734182562292,4670.927905638482,0.0,60157.41184443411
391,746.1363808146954,13694.516197913514,27441.92735681491,16962.112738021504,2292.4051112633583,669.7936666103925,61806.89145143838
392,0.0,1841.9313669100407,19319.392761069135,55119.3680372418,26816.80441805579,2554.5627960052548,105652.05937928201
393,2395.2808222733993,0.0,6230.776338086176,40871.383425399625,73529.72492032358,8637.66853147822,131664.834037561
394,16807.292799119685,11463.301725988298,3575.752563451147,0.0,0.0,0.0,31846.34708855913
395,18427.911280702232,11205.491469130018,0.0,0.0,0.0,0.0,29633.40274983225
