,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
251,2501.0975653471237,12051.750202849442,26771.224417603273,17661.71942247488,0.0,0.0,58985.79160827471
252,8327.799562332253,12458.103385456416,14710.134178113973,12097.539912801973,0.0,1508.9934809037745,49102.57051960839
253,2094.0511195073095,6235.946594762142,28668.691891240687,33255.051584444496,3129.9527009975977,0.0,73383.69389095223
254,888.2637354075404,10209.007502969698,29803.56175961604,24328.740615248153,1180.1573204472804,164.52971652875803,66574.26065021747
255,2290.958588404301,1069.4453986251042,19571.91796106775,60573.8092196707,6315.871897540489,707.2425904309176,90529.24565573927
256,12104.283833903992,6040.100602362564,0.0,23965.69087792445,26937.164791196927,2989.374001723538,72036.61410711147
257,3559.3821938670226,14266.497020415993,23789.38363200203,11011.475170838969,0.0,0.0,52626.73801712401
258,1176.6022151977536,11666.853736238676,29235.967356671354,18588.23064540243,2618.438909677061,0.0,63286.092863187274
259,2089.4209727198995,1100.7257965142476,12957.618540667338,46716.604935572366,45212.98711465727,3463.349001757958,111540.70636188908
260,1866.6576109073137,952.6416735899342,2418.1277789323394,39924.738380604984,77487.86411150299,15765.198970958772,138415.22852649633
261,1789.1007933390567,5213.967851317771,20738.511122043947,45874.878647518926,8830.90458488702,520.2026295903952,82967.5656286971
262,1305.263239540157,10818.091425595454,26394.789720162164,25805.796025541673,1179.650876463455,379.52102645330865,65883.11231375621
263,1505.1767977620002,1166.3604488951378,8744.916744944141,58736.71051696706,39449.44527113178,2528.634646316212,112131.24442601633
264,1055.1229863319675,7216.332833485453,30561.48631932296,31427.211648373905,2530.662413968759,187.4826136999895,72978.29881518304
265,1486.6335587169967,4808.3115377347485,24947.20188909716,43509.821460675965,6407.780951089155,504.2994061158191,81664.04880342985
266,3965.280362213211,9027.228450445225,24616.84936017073,23132.398792806478,2963.4281284503872,786.9362297311992,64492.121323817235
267,1950.0169925642203,5616.444475633763,24549.63243098178,40505.04267954382,5482.349167315117,0.0,78103.4857460387
268,615.1008863099165,4720.771357011004,24137.146059768704,47436.716966194974,7639.641595415621,671.3897139388698,85220.7665786391
269,14782.879305993927,4589.212195741843,14939.882589044311,13719.906958455393,0.0,0.0,48031.881049235475
270,5629.1520582389485,0.0,9102.299392175157,44034.09620808121,44473.07507174309,1396.4282763923238,104635.05100663073
271,1486.5023737783927,7038.375575715918,28184.425008095903,33178.04564923605,3901.7976431160664,0.0,73789.14624994234
272,2408.323950568201,2467.828268888963,19518.705441235696,56478.471988662466,5004.450511901469,734.4077284751412,86612.18788973193
273,5646.942680130771,2394.3997450780203,0.0,15083.553396809843,92432.8532023167,17889.77236916592,133447.52139350126
274,1689.8379179408123,6986.070191261051,30640.162768674032,29913.007670646613,2279.3625764459625,0.0,71508.44112496848
275,11388.206708975817,0.0,36717.01627697471,8764.810621745406,0.0,0.0,56870.033607695936
276,9578.460903971305,9815.1233291066,14449.454428300161,16912.141825332998,0.0,0.0,50755.18048671106
277,1888.2515918125798,366.9649464026401,3183.6129143930348,37785.084940586734,86047.15407823747,9245.013100398919,138516.08157183137
278,10603.948338282325,18359.70570233959,4704.835083207455,0.0,0.0,0.0,33668.48912382937
279,4648.657405149954,9428.475251507989,21282.071414914986,26317.795683594908,0.0,0.0,61676.99975516784
280,2019.3018927595235,11080.000569731807,30794.88916935287,14430.590825709058,3621.8711307444773,0.0,61946.65358829773
281,2576.427655317962,4992.265013913646,1406.0470880774544,22596.537454121783,75960.08803215512,27156.90902068919,134688.27426427515
282,4374.329160417933,25190.366237542377,5437.568293225119,0.0,0.0,0.0,35002.26369118543
283,9034.531479977775,3435.7442796375744,10956.580522428962,34797.3256308284,16542.160089652145,0.0,74766.34200252486
284,461.35491529811463,1980.0647842250426,15638.185611270314,58767.82803185362,24324.989959335304,2667.7988409082727,103840.22214289068
285,1086.7186439068191,9072.2277698153,24447.273503762855,34241.20435934511,2923.7492157964,0.0,71771.17349262648
286,2476.8230345555626,5337.499424869139,33116.389005403915,29998.367741940787,0.0,0.0,70929.0792067694
287,725.8856802431469,9006.08367557024,24919.658975377602,35411.93171800055,2169.944968704557,374.9171485227847,72608.4221664189
288,1733.7073402774888,4186.107977125954,21564.558523408086,43485.445815913314,16943.45043812264,0.0,87913.27009484748
289,2909.194230500841,10104.285533868924,27772.55818948299,20630.82093997718,0.0,880.8272002641236,62297.68609409406
290,8108.1281986765725,10692.277993342219,14875.69997920264,18909.245941533856,0.0,0.0,52585.35211275528
291,999.0337928906746,1335.9923192118,19633.695413969974,55394.114938056155,21441.447154965528,551.5830994913755,99355.8667185855
292,1497.720355569399,15188.492155306838,22634.546312101815,15896.192709935023,2525.627496567205,0.0,57742.57902948028
293,7544.210766316809,2444.753243301333,22873.004793472966,35745.72265124144,0.0,0.0,68607.69145433255
294,617.0637568239023,258.77660824607443,3446.306429849869,46810.149565537555,72644.65313467373,19625.890705181206,143402.84020031235
295,710.4976286967523,7557.342906346903,28139.748850388725,34219.84845097694,4080.208791243177,350.6521335532458,75058.29876120573
296,23500.522822545485,0.0,0.0,18366.907594226595,0.0,0.0,41867.430416772084
297,2965.807449111314,1582.9721696524323,2555.5978760056164,28829.330847534493,68827.47889976618,43694.631616056366,148455.8188581264
298,286.03491434641444,9465.445628942587,28262.18939763454,30500.806113607672,2328.929231081763,360.75987456786805,71204.16516018084
299,22882.590960153917,0.0,0.0,20663.225211603956,0.0,0.0,43545.81617175788
300,5391.8908066067615,11928.16673453358,17142.750251738493,21639.712283611483,0.0,0.0,56102.52007649031
301,1586.8193987072864,4597.729170684781,20128.25572037084,45057.21443457776,16153.878536787604,714.9418241457784,88238.83908527404
302,3663.341325505739,11976.999335585228,23054.000017167196,19113.099960873624,0.0,0.0,57807.44063913178
303,7790.716422536014,5033.215270735948,14810.614070193436,31657.952425717864,11329.967616508135,0.0,70622.4658056914
304,2227.1369203398376,3853.8850887836634,7727.714002394464,53052.826037705236,33658.61920030033,601.5976592345419,101121.77890875807
305,2616.4027577198294,6896.5086663949905,30408.19151425897,26441.147541582228,2933.0289989587886,757.2286580221013,70052.5081369369
306,1283.9055932537738,3410.0473897916527,23182.74077729069,47332.42578405503,13486.572970725545,0.0,88695.69251511668
307,2409.690846893816,10424.450713615655,23297.543070847838,27582.51940745473,1400.6749387403574,0.0,65114.87897755239
308,2179.2168988323588,3288.6307539331174,7267.793030798302,52473.129767999926,38182.196071453574,2144.380348976568,105535.34687199384
309,1601.1291836963842,15915.002633031232,19956.987995133946,17666.87664851319,1661.9363109381327,0.0,56801.93277131288
310,1349.410435918642,8064.062893421797,33366.221076564296,24908.45103159138,0.0,286.39665040011164,67974.54208789623
311,796.0621379109821,9610.624551153296,27460.840383580515,28690.873743613014,3404.334200677269,337.90983638398785,70300.64485331907
312,1393.2394703056016,7092.505529793177,27597.51601898196,35056.230956970525,2082.458065419858,725.8062744056435,73947.75631587677
313,2446.318114879705,8958.549788088236,28101.804543483515,22704.140534601294,5281.584949431615,0.0,67492.39793048437
314,28443.0,0.0,0.0,0.0,0.0,0.0,28443.0
315,2141.372279248155,10857.906799493006,31905.237868956243,15217.771580837469,0.0,0.0,60122.288528534875
316,3440.4634803319495,4699.468432295493,19789.116046852283,42513.50970856861,9109.427688250464,887.6176830275654,80439.60303932636
317,3650.5797400341926,13297.265980541988,23148.043185792736,13165.120492951699,2650.2888626938193,0.0,55911.29826201443
318,1717.3080008516802,4193.899792997487,26122.45973888642,43260.93377122447,5500.3700369909475,988.3524250721972,81783.3237660232
319,1497.9013865785212,5053.1091115578865,26158.637177845267,41944.1339565213,4733.66362295178,326.9953290026259,79714.44058445738
320,9836.139456578754,4478.527106991997,18063.499945129817,25039.174181743634,4620.615318997608,0.0,62037.95600944181
321,2747.073533069698,6253.898359749437,31411.27605100226,26806.628398764144,2580.9251902838955,599.6924909672239,70399.49402383667
322,827.6313147619356,3667.55998454521,19749.382200167114,51554.40425258927,15936.120437483882,777.7670037651008,92512.86519331252
323,1763.8946951874977,14655.958861831952,19441.134990378006,22148.468621578733,1240.6926659547398,0.0,59250.14983493093
324,1397.1431914556326,3988.6202812017978,17392.292389981092,57206.50238947411,7370.44556425466,342.5129001495788,87697.51671651688
325,6318.512099178372,0.0,8113.4918545925275,35185.05278526592,54998.59434749275,5421.492735563885,110037.14382209345
326,12096.455865406682,0.0,15532.84928364343,37642.3054599127,0.0,0.0,65271.610608962816
327,3840.4818751146463,8018.419466056685,21643.78888104296,33336.96490433094,0.0,0.0,66839.65512654523
328,3483.9137936185066,21896.081069397656,9444.336984471345,7988.401863731604,0.0,0.0,42812.733711219116
329,1102.377290556135,9652.70549515028,28586.115962779124,25637.936692129493,3780.0403778599803,0.0,68759.175818475
330,477.4538197023727,3305.9151996026053,20589.611649157323,58935.25244587588,5814.102975247141,546.2282626992178,89668.56435228453
331,994.1716094707434,7349.669459767537,29822.760095882735,31045.638724423432,4501.6337666519785,446.82638069064524,74160.70003688708
332,1584.2852131534894,5164.184807846571,27068.199235980086,38143.02845624537,7661.214679911242,356.02526818882836,79976.93766132557
333,3835.0122734926304,3535.5582912055747,11838.631531998828,39259.642179673734,28487.029259409926,16951.40883851717,103907.28237429788
334,3991.9976014843073,0.0,7188.55849673042,51644.76416314818,45202.95597727654,3865.1633145281357,111893.4395531676
335,12419.466104361687,7360.522489628304,12779.5751832787,16765.72580025737,0.0,0.0,49325.289577526055
336,2004.0549894330766,3871.098833334644,8616.898060500487,60871.16093240381,19606.493988689363,801.4620823729728,95771.16888673435
337,4878.978873417127,0.0,5199.749177705288,48300.29644245634,49942.92018136708,4313.183880502153,112635.128555448
338,1560.9301767208233,14321.93544335744,25756.406881603587,14399.105562320514,1555.4022144551705,0.0,57593.78027845753
339,6093.761310589942,0.0,3807.0608636679954,47644.02350652895,47473.411461838325,3463.1312301405874,108481.38837276581
340,1736.8653077118404,3341.881000251726,23038.46851714292,50172.71882605131,6409.051315495698,452.40885181720716,85151.39381847071
341,960.2291578856716,7607.620650782901,22234.91741185339,41384.3230536826,4709.390522421973,771.1881019332973,77667.66889855983
342,2540.8548218830374,5291.436557756759,14925.571540380604,49521.213805615786,11512.035030979676,1489.1118596654708,85280.22361628134
343,1885.8595731162054,9647.698096740445,31161.27800978165,20018.548881812632,1937.9052911333133,0.0,64651.28985258425
344,951.1840116662546,8601.411119926395,27908.30821085715,30641.304750619423,3577.2389086562853,234.43865351694333,71913.88565524247
345,1092.577016468171,0.0,3248.428844715469,49457.74292465995,73909.20535051909,8298.96150633711,136006.91564269978
346,2026.945201309438,1373.5175245684723,21330.547025206903,58984.61021181094,4593.340781171167,726.6645633910271,89035.62530745794
347,1711.6956892878752,2159.804870149619,26785.160543175338,46326.06675589848,10316.333455097185,0.0,87299.06131360849
348,1369.2350335478895,10142.183506411024,24961.554319773903,29022.95988004239,2508.709651461938,552.2331828895803,68556.87557412672
349,1436.0198206241907,369.10278219774875,2471.8426205807336,33963.93232158432,96449.58252187874,10103.272667546527,144793.75273441226
350,925.2022890632318,7307.142860522414,24974.30980542691,39776.04330052165,2721.1678740085054,290.2262736909043,75994.0924032336
351,4602.6845334537875,2473.6214878586297,17105.76574492748,52363.08765586519,4660.358279292628,0.0,81205.51770139772
352,2389.138250817158,8094.750795419429,30376.123371038146,24319.2759011097,1958.2990099937463,0.0,67137.58732837818
353,1833.2362192776652,3426.9093415156594,17499.109987874268,56640.694203858,8573.910874758947,0.0,87973.86062728455
354,6994.242660169364,18238.918794750967,9330.454088994562,6924.071668300757,0.0,0.0,41487.68721221565
355,3669.4142214581198,1860.5899595989545,17058.574038270028,52445.66490009808,13711.571850540664,0.0,88745.81496996585
356,3196.657065403624,12272.352210710365,22226.579822011452,19976.44932072217,1911.2017510589144,0.0,59583.24016990653
357,5280.740939789109,4335.192813846276,11314.070401307743,46396.37852663601,14733.710429705574,0.0,82060.0931112847
358,788.8534913116847,590.4629939403953,1658.2417305931378,31432.80189071095,98611.20229092792,21680.011168387424,154761.5735658715
359,833.9796237348721,8054.712983145763,27577.626672377944,31940.886449985832,5692.528944892091,579.2807879614609,74679.01546209796
360,1274.1975605394323,338.42628992562885,3502.626479687573,44228.32645908254,74593.99660620691,15783.487911312204,139721.0613067543
361,1315.0489901983372,8922.4246804607,27909.328028755997,29617.213210428556,1441.4309853022314,0.0,69205.44589514582
362,196.696384582247,3357.766018565347,22931.88620490766,55800.307648239206,6712.992924069496,510.06653486513073,89509.71571522907
363,1461.828075816972,3706.1264773810717,14005.312036295658,49655.74694483567,28186.19838006829,2470.7658465991212,99485.97776099679
364,1107.7335742738785,1051.421396862583,20753.183893073805,57785.25851218085,15415.28578235244,769.4298031923317,96882.31296193588
365,1553.5350358491298,1707.385637563695,20334.654181195532,54789.430183369186,15213.430344592516,669.7754805517171,94268.21086312177
366,657.135617382974,4612.317785129127,28964.56558756475,40925.31021960279,7248.051620880676,0.0,82407.38083056033
367,5887.624697097925,4117.712730031916,27822.10359009749,27132.933327331695,3337.992072518616,0.0,68298.36641707765
368,10323.659217229164,8012.218358094303,6707.123252028983,31481.512623828294,0.0,0.0,56524.51345118074
369,3668.0466605210154,9204.589983767117,27325.912068742033,19696.269132179317,3328.712117150278,0.0,63223.52996235976
370,1351.4213727148551,6677.624779780971,30027.523539399353,31804.109163769008,4400.612033007019,0.0,74261.29088867121
371,1341.4087616161632,0.0,1336.2888438588382,30234.594972873583,102970.42106657244,18634.80359214265,154517.51723706367
372,1269.1191348924124,9718.337227463508,30012.792305168547,23977.911423786096,1625.9459245451915,0.0,66604.10601585575
373,2061.1711197231234,5598.880646864424,26425.129707551798,38669.14624181449,3300.8650348142523,0.0,76055.1927507681
374,4426.334909654283,2061.17391571887,28565.50506752665,37265.94092655717,4725.706337802166,0.0,77044.66115725914
375,373.5057591996776,7134.596647030525,24678.321094080726,43266.879542213865,1881.5918625099937,461.22035031849055,77796.11525535326
376,783.9484927227039,6414.7464905897605,30951.52413408647,34492.59507096062,2560.508796731134,0.0,75203.3229850907
