,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
259,0.0,925.3857945566459,8012.543369967473,64727.33894086187,35655.415317366016,3981.4042993404128,113302.08772209242
260,881.2955744452075,2178.5803803711183,2215.4190633850553,33973.11380653503,82707.72938219625,14814.369636788608,136770.50784372128
261,0.0,5856.870651580613,26885.92597560578,37117.769333985394,5736.260482301224,1486.3971543141497,77083.22359778716
262,1946.2383121320174,14974.673999790632,21842.268409477354,10745.053245236488,1595.8437979925502,368.71121397863766,51472.78897860768
263,0.0,3040.379456181779,6607.769156570575,60240.19185458249,34458.776543843655,5425.538031843915,109772.6550430224
264,511.16762301038796,12741.46780890947,24486.079333269023,18867.000094365743,2260.0612986968517,502.13204566760334,59367.90820391908
265,940.1730107267747,6362.296531136725,22113.79284609968,39279.678791238846,6530.038070188832,949.9414468047067,76175.92069619556
266,0.0,15228.001651619466,22003.276748425058,14829.004922661015,4966.83322414529,1006.3922338718093,58033.50878072264
267,0.0,10118.689077215671,20111.49728879437,33338.04043650249,7804.373494768146,0.0,71372.60029728067
268,0.0,8609.916839831403,21930.661126416275,36209.35778589789,5861.377981665387,909.7522357788395,73521.06596958979
269,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
270,3661.986099548927,1918.7371061815359,6817.4631635870155,46667.35814665987,39395.95763903952,5077.492700975828,103538.9948559927
271,0.0,11118.57952907147,25045.351006192002,25222.50902778233,2429.745418169299,328.21408313637437,64144.39906435147
272,0.0,5745.778303558845,21518.850762512087,42086.36771026469,12847.13950001117,793.4036826323253,82991.53995897912
273,6925.418014814495,0.0,0.0,23686.286795986085,76647.39510734586,19030.01885204047,126289.1187701869
274,0.0,12894.818473002255,24427.594081429488,19651.751869952375,3191.009976353819,1044.4599790274765,61209.634379765404
275,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
276,0.0,16943.50075799526,17582.264628554087,19728.39141442987,0.0,0.0,54254.15680097922
277,0.0,714.971302143463,3267.286928318188,45053.14249442512,78183.41226620167,9822.194678867281,137041.00766995572
278,12622.359568926355,16867.707752928975,0.0,0.0,0.0,0.0,29490.067321855327
279,0.0,21437.90354493381,14390.375308609333,10104.359098758498,0.0,0.0,45932.637952301644
280,0.0,19555.431952785755,18673.307435470535,8520.494640351311,681.0776181659619,1188.9373710217924,48619.24901779535
281,0.0,1822.428216907902,3144.899839876272,15798.355830246206,111459.84771372356,24942.261440735805,157167.79304148976
282,0.0,28009.9148345014,7268.919829289506,0.0,0.0,0.0,35278.834663790905
283,0.0,0.0,21381.045962253887,55002.343725457584,23521.595586904285,0.0,99904.98527461576
284,0.0,3014.307331493323,17231.978116599268,54672.36393882704,17954.373923593725,1399.5803846693777,94272.60369518273
285,4706.728798674753,11477.646398099243,18885.778354235652,15844.614058098085,2516.0207133379786,473.2913916814776,53904.07971412719
286,1767.2756822527451,12212.616946204624,21423.27293801366,20131.93565523378,3564.6335423135615,0.0,59099.73476401837
287,651.9158997138935,15066.595868103454,22204.79392601754,13721.804313686729,3220.2935780092585,667.2068670787235,55532.6104526096
288,0.0,3865.9831708486145,17657.45743785867,51472.71253422248,16716.3393297139,2663.846442162717,92376.33891480639
289,3623.8849833262184,17050.3807821684,14678.805151749704,9288.91948252234,1088.3232744168715,604.4990820002415,46334.81275618377
290,0.0,14484.477924654157,26002.91516654242,14200.846111519102,0.0,0.0,54688.23920271568
291,2070.466292704261,4091.2201859811503,14733.182816127788,50546.78445683439,12417.432904908233,1548.3393668065828,85407.42602336241
292,2006.7604207349132,16107.320114204076,17225.585993743844,13936.281286743091,2337.1807789759846,0.0,51613.12859440191
293,0.0,13694.091860734641,36392.37047955984,0.0,0.0,0.0,50086.46234029448
294,1625.50610038562,653.5762749404528,3469.1936178616884,36883.72933140365,76003.9180175126,18378.00625403411,137013.92959613813
295,1959.7694189110193,11234.60283930004,22254.68307319482,21561.71018666424,2722.343391752577,594.0394510255651,60327.14836084826
296,,,,,,,0.0
297,5388.9742324244535,0.0,0.0,32901.572895026,66076.20289609891,27523.347343855934,131890.0973674053
298,1344.4913345541697,14151.014805517249,20654.81734785634,16797.695833151927,2863.558056068512,677.322376928432,56488.89975407663
299,,,,,,,0.0
300,0.0,13518.619679185034,23392.082464837902,21600.381071147884,0.0,0.0,58511.08321517082
301,881.151178262523,5799.5198826522355,17882.886063835478,40339.39085721527,18551.546343655627,2420.5204572608036,85875.01478288195
302,0.0,15908.379104220008,25225.454058256397,10773.737917603366,0.0,0.0,51907.57108007977
303,0.0,0.0,21933.791458899184,55843.774634143396,19706.355747457284,1603.4276570840473,99087.34949758391
304,5567.111347941302,4754.85218111017,9245.949697724363,38531.12570800329,20998.80506531988,1738.0475418758735,80835.89154197487
305,0.0,14687.868455193442,21017.455211344444,19275.453428828503,3402.5542518568354,671.7562987696277,59055.08764599285
306,3691.869748466626,5164.699287604902,16024.672948029054,41410.55166764241,8401.686734502173,847.7791878002521,75541.25957404541
307,3281.4108966164677,14465.889460660042,17707.592851855446,14384.599342973386,1160.6665897795804,0.0,51000.15914188493
308,7949.168452367503,3883.033773829031,5416.491220726282,38976.39860797728,20249.730868545663,1563.0671900446487,78037.8901134904
309,7626.663023454383,13724.067427201815,13999.36553064229,5677.254350217523,1947.482605182181,0.0,42974.83293669819
310,0.0,14022.382197308381,25663.681063896463,16269.63672818741,0.0,0.0,55955.699989392255
311,1051.3757464791393,13169.434572699549,24096.151986411627,16464.06208717356,1595.5457047845214,388.64618909812106,56765.216286646515
312,1562.9735008640864,13078.122621021043,21278.827206154674,18370.58822056292,3154.355111975261,493.5040186049494,57938.37067918293
313,2405.970845664164,13029.957674104166,19608.834039982543,19206.055112435544,1007.7809507758257,759.6778066455933,56018.27642960784
314,,,,,,,0.0
315,4559.423053263859,15563.904928423213,15416.93813105987,10281.867247506769,0.0,0.0,45822.133360253705
316,1860.550277259888,6898.976543625734,17097.36164621141,40780.12650509223,7927.047687801185,2219.3045141660655,76783.36717415652
317,0.0,23660.62800469285,13460.266641280878,3195.6685717607634,1807.0989222185303,0.0,42123.66213995302
318,0.0,9050.827772479553,19228.346478469393,38652.00338436392,7192.288041445901,0.0,74123.46567675877
319,0.0,11719.115950533298,23634.301478669375,24856.50935807297,3102.6521106474142,1043.748699470537,64356.3275973936
320,0.0,15158.847085155907,9207.99813986592,31649.003994092098,12304.18762439348,0.0,68320.0368435074
321,0.0,10168.678352792245,32396.59518713529,15578.99534028993,3341.5989823840337,1215.2775136406026,62701.14537624211
322,392.7610373007934,4539.019123572182,18368.741541219366,48338.43815109552,14473.287802959814,1653.507669001698,87765.75532514937
323,0.0,21765.423455369037,16654.432045010075,4403.33065555094,1580.2001196991648,0.0,44403.386275629215
324,0.0,7952.165528754939,21540.591204839155,38393.13412322751,6873.188792649024,895.397431963728,75654.47708143436
325,3041.5621004154214,2819.5510010149465,6244.185793069757,32546.802997059476,62349.224962588974,6402.425114956347,113403.75196910492
326,0.0,17437.46384013481,13993.637669878593,23906.611856578762,0.0,0.0,55337.713366592165
327,0.0,13370.48897999889,22207.7426437539,22527.7416593664,2422.456846776097,0.0,60528.43012989529
328,6819.676570685784,21424.18820889201,3666.7922259897955,0.0,2192.895622168135,0.0,34103.55262773573
329,0.0,14916.458215537337,24081.075763109657,14153.498486585184,2700.2800931013926,244.5839804265528,56095.89653876012
330,0.0,6594.8978841688895,22503.74557284129,40545.69120603251,8394.653794810927,427.8628540397932,78466.8513118934
331,1781.4803418933202,12711.127583135547,20582.187756826548,19891.891754763616,2968.3655805881453,732.9504716892659,58668.00348889644
332,0.0,7918.966987040928,26821.855670099023,27703.746584901528,9997.829785850858,1864.289225398768,74306.6882532911
333,5948.6116471352525,8200.914239212609,6799.47978315718,27249.971073724177,20305.118735591877,9535.759272539446,78039.85475136054
334,6491.469355865772,1660.0389075155304,5251.895658219666,49988.4950268722,23968.642018456445,1272.20353220832,88632.74449913795
335,0.0,17166.734692634178,29327.78590582153,0.0,0.0,0.0,46494.52059845571
336,0.0,5502.610692144027,8588.297311731823,48236.89720973757,37935.589797880064,1561.864499016358,101825.25951050984
337,0.0,2138.613369054394,9472.358691941754,63326.40491620819,26705.8062387963,5341.823267007805,106985.00648300843
338,1039.6356055746837,17622.857973188475,20501.122262917004,7739.001639692945,1719.2529880569446,0.0,48621.87046943005
339,5505.877590946713,3034.804889911079,4364.212777486222,42924.01404844119,34021.12029843515,5732.231705375595,95582.26131059595
340,0.0,10500.65533260119,23180.95693436738,28575.52780218316,5099.356265279939,516.6221928064042,67873.11852723808
341,541.5401409689695,10117.468463472844,23847.793558490765,26202.806162945228,5846.900881701203,578.7340785849933,67135.24328616401
342,0.0,4243.530148270106,13652.882508565299,58910.943626401626,14258.125419852879,734.940781706659,91800.42248479655
343,1466.0917150726652,15276.037557040336,19813.203436408843,14514.98443074098,2121.4257474829706,481.4304521075096,53673.17333885331
344,1042.9216015633335,12944.326745589007,20153.24272884909,22319.954541006064,3688.913997153263,439.06566654467434,60588.425280705436
345,0.0,709.2451764035765,3345.3793812540675,46144.9070673173,74828.68407298581,12122.678715166152,137150.8944131269
346,0.0,5969.362158380317,20354.24393984219,42941.34799533334,13329.568343693765,790.6955141831909,83385.2179514328
347,2451.7621016726243,7769.8113344713565,19130.08877014679,31938.915847695287,9240.48126175918,1188.20913284703,71719.26844859227
348,2975.693548505882,15348.523266955714,19020.57365111669,10223.506920321059,1214.4593351836838,746.8344945181184,49529.59121660114
349,3318.260479337445,1191.6239354879256,2419.7899390685548,37162.7428968367,67783.37488862124,13365.642104978424,125241.43424433029
350,471.8880499000176,11264.177344753933,21543.471874599156,28028.52927122406,3186.4892402335877,620.8215964329239,65115.37737714368
351,7907.8715684622675,6706.77090515454,11645.411550807188,26301.76165816825,10468.79995191981,0.0,63030.615634512054
352,0.0,17025.994654780203,21639.45462780151,11985.221578473378,1495.6407674949367,0.0,52146.31162855003
353,5290.236902390302,5582.314641182753,15713.224093947229,35505.102252623394,6514.842937270676,995.1175202911548,69600.8383477055
354,5134.952008821921,19808.321314629233,7772.769100935789,4007.3922135520947,3355.5941366698207,1150.6320176401614,41229.66079224902
355,0.0,6634.073772829288,19433.649397375106,44640.15023779048,9012.967896011396,1422.725992109075,81143.56729611535
356,0.0,16689.01729062755,25603.26085356821,6176.638858368715,2328.526289725392,0.0,50797.44329228987
357,1995.9049336514292,9587.498055442074,12558.57195717442,37481.2397842819,9976.942267373752,2291.6391677690044,73891.79616569259
358,920.8995516643301,829.9674718051757,1050.31334913971,29134.326665955854,92019.01519602066,29367.887908455104,153322.41014304082
359,2755.378916994801,6293.478666747541,23393.100631169553,30237.74693731252,6412.108922636206,1793.819211832849,70885.63328669347
360,0.0,2429.8844871353663,2481.5693579759823,25246.04340470707,97816.36883945229,19311.59858944697,147285.4646787177
361,2488.5291669526946,13870.887262944534,17890.278830218576,17812.020643988497,2769.9126836865435,805.892656055469,55637.52124384632
362,1381.4081263418827,6327.105032964012,22121.97904116762,37496.957278190544,6871.920557932796,908.4834998057614,75107.85353640262
363,0.0,4535.195073325049,13911.399460075982,47897.631929918425,27470.071529541066,5070.734825905912,98885.03281876643
364,0.0,5619.60986818227,18758.800557112987,46191.95303429457,13468.538938316035,1868.8736577008797,85907.77605560675
365,0.0,5097.2794455283165,15582.771776710497,51854.3881719252,15376.599856821662,1950.7618269072084,89861.80107789289
366,768.2481028483663,7455.548364487622,25938.9402329516,30470.508035641647,5975.120402642898,1015.7700302789646,71624.1351688511
367,4978.711247510977,18955.708203045273,8969.504320917256,7941.708676188372,0.0,0.0,40845.632447661876
368,0.0,0.0,16690.722403963027,76910.98913298523,0.0,0.0,93601.71153694825
369,3517.0092761804453,13899.148607919553,18023.498110370063,14812.62986454103,0.0,1987.1832069623736,52239.469065973455
370,0.0,10829.260946557044,21663.554719846543,28670.206118684564,7160.090309117625,579.857994443308,68902.97008864909
371,766.3428126221273,592.0046380537518,1298.5689420213257,32009.268622393392,89081.10025424509,29063.328563743806,152810.6138330795
372,2619.403306765274,14339.544476437984,18188.03755830817,15348.656798620392,2817.0855579575928,558.8300283735409,53871.55772646296
373,0.0,7811.91272542981,30814.488486997438,24858.580950042844,5188.87190660308,962.4191547443565,69636.27322381754
374,0.0,9892.827880253199,22817.340352668063,29149.47194555328,8717.264774613266,0.0,70576.90495308781
375,1181.4780892342092,13276.073922424604,21164.7662253616,19521.04777267257,2749.208067083791,746.0960593489697,58638.670136125744
376,1441.2794716160329,13111.670286887631,21206.499625564848,19457.353123817564,2156.218263689154,478.219143586555,57851.23991516178
377,0.0,9040.206401088277,27731.786413177582,27567.224100791598,2143.4626990672978,1208.2832654415124,67690.96287956627
378,3273.7317701492148,0.0,3125.962486963427,38112.78807318332,69734.07483630096,15577.175823274094,129823.73298987103
379,0.0,15869.810863650007,20083.045136890203,19216.546177219254,0.0,0.0,55169.40217775946
380,0.0,13403.387534045045,26068.833724052693,15801.448317629001,2667.8741342093294,612.7934488129767,58554.33715874904
381,2602.8854655132127,15146.000119127115,21153.67807350494,8637.38909092901,1724.357294416007,534.6995324255126,49799.00957591579
382,0.0,6162.754472308371,20821.559257732362,44410.35013484175,8439.86263345323,1108.952231513652,80943.47872984938
383,0.0,13554.030216712245,28147.61679999187,10930.523983896313,4701.531660654649,0.0,57333.702661255076
384,1404.6258951013301,13183.750308415843,21352.606569724692,17535.538509598482,4319.030798844578,1219.6422009625212,59015.19428264745
385,2055.235491460497,18835.68583825037,17315.58136173787,4694.036658058255,2230.434892254856,0.0,45130.974241761855
386,356.46916278105607,8032.467242299642,17467.04839608864,41487.08889408424,10157.463610286064,519.4801326611496,78020.0174382008
387,4073.262767463378,16444.51539453408,16516.681732397006,6426.773663392995,1366.7214652948192,577.822047855328,45405.7770709376
388,2786.4350578953245,15071.51368059398,17793.709607150948,13301.998781998307,2278.930799531979,459.0303639522867,51691.618291122824
389,1898.4058040809955,17780.416998247976,18021.19307665393,7715.555575000728,1768.172058542358,523.6275293712488,47707.37104189723
390,0.0,13204.102777057775,23614.42904950079,21030.775851587536,2044.0344032058674,0.0,59893.34208135196
391,566.5234718341501,13351.476207033305,21957.293343982743,19950.485337013626,3531.2566145657397,536.6340692845046,59893.66904371407
