,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
259,0.0,1549.7070587820529,9786.617053963546,61083.795250526135,33639.83275053654,3840.058039831661,109900.01015363995
260,3940.3094255659234,3201.0363512468693,2374.150933296545,28129.61894339816,68464.3771536366,12536.459994133584,118645.95280127769
261,0.0,8203.872772562212,27467.15645235045,29298.58387723975,4526.720643235208,1199.1206268878682,70695.4543722755
262,5892.898874697993,14900.424012533493,15851.647603714699,6025.058938646825,894.6088214007606,211.30137422979212,43775.93962522357
263,0.0,4881.760855554827,7738.182937463804,54506.27899971016,31170.955184368733,5017.255850702929,103314.43382780046
264,1830.7785846187996,14996.856174404076,21020.131867981938,12513.96955216913,1498.6579754570935,340.38736294514,52200.78151757618
265,3600.376058035011,8006.8606724362035,20297.708937182546,27856.57829305281,4629.836171341834,688.5253364389018,65079.88546848731
266,0.0,18329.271556621177,19316.350194810206,10058.327608505233,3368.087871387735,697.6607518390415,51769.697983163394
267,0.0,13397.576905942822,19421.4580462078,24874.453827205107,5821.589764278926,0.0,63515.078543634656
268,0.0,11648.434592106978,21639.925020945215,27605.836279893185,4467.554742724343,708.8697841675634,66070.62041983729
269,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
270,11817.032540998482,2034.7707875163399,5273.005671777415,27888.471536978504,23537.11487821288,3101.159131274844,73651.55454675847
271,0.0,14221.15415711036,23364.04740991958,18179.6409132126,1750.845623048458,241.77838591184496,57757.466489202845
272,0.0,8225.978396127384,22469.488803239794,33954.05298748351,10362.073895439371,654.195626009426,75665.78970829949
273,17588.901824864155,0.0,0.0,11140.62286803157,36041.2593352673,9147.764070276167,73918.54809843919
274,0.0,16022.033607013505,22136.987462369732,13759.896106429851,2233.737386907955,747.4272609370154,54900.08182365805
275,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
276,0.0,20097.613166450803,15210.782889564995,13186.953943895158,0.0,0.0,48495.34999991096
277,0.0,1228.048266419037,4093.073281591823,43607.72117084735,75655.93323686362,9716.50522333892,134301.28117906075
278,19678.218061878622,8641.906609268299,0.0,0.0,0.0,0.0,28320.12467114692
279,0.0,23901.28925831946,11701.635200671328,6348.326644547446,0.0,0.0,41951.251103538234
280,0.0,22171.07154780604,15441.018254509798,5443.717191388599,435.0282140045455,776.341804736691,44267.177012445674
281,0.0,3048.4298780114786,3836.7898787230356,14891.866938355568,105037.83689333136,24029.035013445973,150843.95860186743
282,0.0,28894.65777475997,5469.039556530321,0.0,0.0,0.0,34363.69733129029
283,0.0,0.0,25205.43840867637,50098.25081969461,21418.951829690868,0.0,96722.64105806184
284,0.0,4639.529478997907,19344.47563614502,47420.45735954628,15568.910426231383,1240.6777118735286,88214.05061279412
285,11918.598072404433,9551.401908791673,11462.638239040662,7430.318349389118,1179.5871606089743,226.8389399493874,41769.38267018425
286,5664.704890527502,12864.413856741623,16458.964457345024,11950.285433417801,2115.42534179172,0.0,49053.79397982366
287,2232.0672481226934,16952.70952135857,18222.423980470598,8700.549457408959,2041.3665440569835,432.37364440652857,48581.49039582434
288,0.0,5834.338380550012,19435.478686105183,43774.39851627537,14212.627661827311,2315.3442155959137,85572.1874603538
289,9435.198815495118,14588.781256754488,9160.32863411832,4478.799341867027,524.6194558580054,297.8895719597999,38485.61707605275
290,0.0,17434.17234340657,22827.373595635385,9632.17106706664,0.0,0.0,49893.71700610859
291,7432.749729584323,4826.612999985953,12677.149778007913,33604.28312543192,8253.211838712921,1052.0357674473005,67846.04323917034
292,6020.673904358094,15881.120750644694,12387.032637282537,7743.124436620406,1298.2302059254237,0.0,43330.18193483115
293,0.0,16173.473077937915,31348.431569813216,0.0,0.0,0.0,47521.90464775113
294,6766.304558522344,894.0617117232503,3461.2675868683004,28432.661939002184,58574.52079446083,14479.192344345729,112608.00893492263
295,6240.471073097746,11756.509565900971,16985.467719134343,12714.970563886372,1604.9633835312102,358.0228044973153,49660.405110047956
296,,,,,,,0.0
297,15501.062581412083,0.0,0.0,17526.36208637089,35189.27067815739,14984.408969931823,83201.10431587219
298,4373.38260088868,15127.087892006684,16103.65740319893,10118.798205852787,1724.5479851086102,417.00176511936183,47864.475852175055
299,,,,,,,0.0
300,0.0,16674.767863221532,21044.167584434414,15014.135696745961,0.0,0.0,52733.07114440191
301,3479.646133525288,7526.359783134441,16926.453084960835,29500.79682287275,13563.588162907303,1809.157660681648,72806.00164808227
302,0.0,18749.237915064798,21683.635552068205,7155.42727413579,0.0,0.0,47588.300741268795
303,0.0,0.0,25794.512431106756,50741.63271113412,17901.361327652274,1489.02602840952,95926.53249830267
304,14570.236602509374,4089.6109616082153,5800.052454730532,18675.324235560976,10175.156640513518,860.9567840528313,54171.33767897545
305,0.0,17895.012213048456,18676.211102872883,13233.944380172612,2335.4997704562566,471.36756661746915,52612.035033167675
306,11077.106251782072,5092.526183338409,11524.254062540662,23009.687689303595,4667.198375804076,481.4439195088114,55852.216482277625
307,8999.95030921636,13038.658701167464,11640.79716280256,7306.291955288079,589.3819131575273,0.0,41575.08004163199
308,17802.38851963444,2857.827573027573,2907.4905814166764,16165.086745668006,8396.255683777455,662.547814513456,48791.596918037605
309,15603.476682961567,9227.370121075828,6864.9735790382765,2151.022369866099,737.6837739124036,0.0,34584.52652685417
310,0.0,17026.795906584746,22728.223868930847,11132.69890833845,0.0,0.0,50887.71868385405
311,3539.187361614397,14568.70698818497,19441.823331530974,10263.662248937339,994.4081486731916,247.6184597410269,49055.40653868189
312,5047.532621544726,13879.735948693684,16470.959747103585,10986.777736689806,1886.0270992552246,301.64853271711746,48572.68168600415
313,7217.013684792635,12844.536963490653,14098.166575368268,10669.033919870226,559.6843181313747,431.30015234073215,45819.735613993886
314,,,,,,,0.0
315,11227.728828293699,12595.310351749542,9099.63248095007,4688.930259141739,0.0,0.0,37611.60192013504
316,6482.428527370415,7899.312129843251,14278.057389327763,26312.65383304636,5113.492493980194,1463.511796786171,61549.456170354155
317,0.0,25572.116876118296,10610.344748326572,1946.317205772302,1100.3323604626605,0.0,39229.11119067983
318,0.0,12260.240604596134,18997.13243678981,29504.90213765862,5488.824059485434,0.0,66251.09923852999
319,0.0,14899.916665628083,21916.297047785738,17809.04393352343,2222.4071019245193,764.292609585904,57611.95735844767
320,0.0,19025.30493788373,8428.806737212417,22383.96297171094,8700.013869186545,0.0,58538.08851599363
321,0.0,12909.04650588456,29996.075849835135,11145.01300824282,2389.9319252995497,888.5458480791275,57328.61313734119
322,1684.0918564481976,6395.98843086767,18878.19550119706,38383.957360859844,11489.851106509957,1341.9199056850923,78174.00416156782
323,0.0,23989.13552346561,13387.908104204063,2734.892454269414,981.2080734743919,0.0,41093.14415541348
324,0.0,10907.577652947506,21549.437560784874,29676.17648694302,5311.323093375218,707.3485555389852,68151.8633495896
325,10315.69832799074,3142.6077659800976,5075.998211590878,20442.31316393607,39150.99732470299,4109.882983630176,82237.49777783095
326,0.0,20743.45176878043,12141.259721135715,16026.076576017098,0.0,0.0,48910.788065933244
327,0.0,16596.57751248689,20105.324314706064,15757.974108953389,1694.0602150276516,0.0,54153.936151174
328,13897.404084447104,14347.709058247854,1791.017821738587,0.0,827.3660435278963,0.0,30863.497007961443
329,0.0,17932.143802820297,21114.354066044798,9588.303603703689,1828.8448235868088,169.34377242040333,50632.99006857599
330,0.0,9252.66930074706,23027.627360205483,32056.42968575156,6635.341823588383,345.73096107329087,71317.79913136578
331,5674.067563497982,13304.722653408506,15712.623436945447,11733.006532967309,1750.4136071684457,441.8461765687889,48616.679970556484
332,0.0,10668.707180741068,26355.272017904736,21032.61373636469,7588.405796971454,1446.5427638665797,67091.54149584852
333,14606.760677539121,6617.726987001448,4001.8212114142243,12391.506213477303,9231.104240541297,4431.763534148616,51280.682864122005
334,16541.354878677204,1390.127434872644,3207.6565063865705,23589.45387502858,11307.883412077665,613.5750183762015,56650.05112541887
335,0.0,19586.45257754937,24405.223330268665,0.0,0.0,0.0,43991.67590781803
336,0.0,8314.973730925567,9465.304355232927,41075.50726552024,32295.386024877174,1359.28389695989,92510.45527351579
337,0.0,3462.0098995670905,11183.804895379184,57768.665983768886,24355.848689079365,4980.3546285222665,101750.6840963168
338,3312.153510124466,18450.746114552476,15654.912561942949,4565.980029622269,1014.095662642715,0.0,42997.887878884874
339,14947.500605028754,2707.5786609622096,2839.8254232336058,21580.530331462174,17100.171410419363,2945.430428015391,62121.036859121494
340,0.0,13664.040485266403,22000.34622199452,20954.074053144588,3738.3472243741357,387.1778639370315,60743.985848716686
341,2023.218810432451,12422.023295658817,21355.222582453804,18129.246806460244,4044.3409171307358,409.23640514232534,58383.28881727838
342,0.0,6454.768834864574,15146.53083093181,50496.45122336219,12218.48549824596,643.8437334354674,84960.08012084001
343,4647.231806456957,15913.004783830536,15053.295725103604,8520.58724032516,1245.0043161779881,288.83495980135143,45667.9588316956
344,3566.199204083739,14545.936336520086,16517.433610873835,14134.062206347222,2335.4054604621015,284.16227305391897,51383.1990913409
345,0.0,1217.7402154020215,4189.276760688035,44647.1262877134,72381.55538988345,11987.581636044846,134423.28028973175
346,0.0,8545.050134045996,21250.887926696447,34639.677311542466,10749.897376538582,651.8845475046842,75837.39729632818
347,7897.190195862395,8224.566625673637,14769.131379641725,19051.720300659246,5510.597437942754,724.3861870627421,56177.59212684251
348,8253.406671681172,13990.070974842758,12644.81123995174,5251.27416914227,623.645573299233,392.059890481389,41155.26851939856
349,11339.377679226653,1338.216078472029,1981.9838485755097,23518.318280232208,42885.62654787729,8644.73287217857,89708.25530656226
350,1755.3881284020724,13770.25353714013,19208.505221799387,19308.75376013476,2194.60547871787,437.1032120900108,56674.60933828423
351,17066.05853045884,4756.586234103192,6023.822454716377,10511.827323873744,4182.927618464545,0.0,42541.22216161669
352,0.0,19921.123106147137,18466.43478368376,7902.397498029633,985.8938707502576,0.0,47275.84925861079
353,13812.732926440869,4789.907040658216,9833.62169444723,17167.814757427997,3149.330718104755,491.76981810840044,49245.176955187475
354,11771.880975646904,14923.319086094394,4270.993774618615,1701.3398720141145,1424.2581896004365,499.2624827470427,34591.05438072151
355,0.0,9404.469932919565,20092.95482469987,35660.80563772889,7198.191482670676,1161.5823811080543,73518.00425912705
356,0.0,19400.353785591506,21707.488769503758,4046.1555223299965,1524.9709702955968,0.0,46678.96904772086
357,6665.3107155687485,10521.89870261824,10052.278324404851,23180.043816651418,6168.6173676846765,1448.4709466115503,58036.61987353949
358,4225.346598212497,1251.4670774248966,1155.0815882713161,24755.67769986072,78169.52697396162,25503.8529536817,135060.95289141274
359,8705.446398483415,6534.445780021543,17715.001858770094,17692.080208889904,3750.769977269715,1072.6829802856191,55470.42720372029
360,0.0,4021.170465329496,2995.2197616716135,23543.534233706854,91196.87107042287,18406.016452399213,140162.81198353006
361,7357.729253034071,13477.631846186949,12678.324849908933,9752.90545342234,1516.2714987849483,450.9841407762176,45233.847042113455
362,5037.053786169785,7581.722862106795,19334.024152958358,25320.388597620382,4639.194034445423,626.9813605409263,62539.36479384167
363,0.0,6847.61840206341,15319.68439611046,40753.892704023994,23367.105215937278,4409.49853332373,90697.79925145887
364,0.0,8148.24390678308,19838.020693855353,37742.933881940655,11002.208880019041,1560.6751712861383,78292.08253388427
365,0.0,7559.839620751109,16855.990110539307,43338.226047281416,12848.013888573905,1666.2996843826375,82268.36935152838
366,2908.1402206098815,9274.73944527004,23534.759971182728,21360.59267384102,4187.649576467273,727.7668101575356,61993.64869752847
367,11615.330596570486,14533.2562299989,5015.644859814531,3431.218263669298,0.0,0.0,34595.44995005321
368,0.0,0.0,20068.184409474696,71449.20554523292,0.0,0.0,91517.38995470761
369,9520.55593527187,12364.748098909857,11694.228592502173,7425.756821586904,0.0,1018.1451757147258,42023.43462398552
370,0.0,14080.169235579384,20543.488596714342,21006.386335329185,5244.8020504313545,434.2156075057387,61309.06182556
371,3607.606291627353,915.8607257432822,1465.226474381581,27905.61222190247,77641.05798025231,25895.506079608072,137430.86977351506
372,7602.754419701401,13677.673291012488,12653.134709107226,8250.090696314417,1513.8346910019134,306.99501942720684,44004.48282656465
373,0.0,10401.310527825583,29924.097518281153,18651.702948285496,3892.289861084231,738.0226018480554,63607.42345732452
374,0.0,13031.8997062472,21922.38069652668,21638.614250148014,6469.475295057823,0.0,63062.36994797972
375,3951.6578264913137,14592.563828085094,16967.225600332473,12091.398683114983,1702.437177997631,472.3146434253271,49777.59775944682
376,4708.80323826295,14077.600671598873,16606.382237507627,11772.423042027545,1304.262140505675,295.7142847462684,48765.18561464894
377,0.0,11893.709982058022,26610.452752373425,20438.24082663845,1588.7533309295509,915.5508779798071,61446.70776997925
378,11426.213922461211,0.0,2615.090469976692,24634.83934600533,45062.38007926794,10290.369839281819,94028.893656993
379,0.0,19013.13345217762,17548.779973612745,12973.846543005153,0.0,0.0,49535.759968795515
380,0.0,16424.4381357171,23298.768594338762,10911.496541511046,1841.8015289964967,432.47876228340044,52908.9835628468
381,7432.257815455994,14212.547970106894,14477.557458792582,4567.388443203093,911.5967995545598,288.9738316773766,41890.322318790495
382,0.0,8772.950704258457,21618.198070687627,35625.95359956016,6768.738673917031,909.1978232344916,73695.03887165776
383,0.0,16459.409317741884,24930.03250878988,7479.942421101063,3216.5233369904354,0.0,52085.907584623266
384,4598.68373202574,14184.69887779137,16755.88876062488,10631.920884401005,2617.9961176441875,755.7676862265508,49544.95605871373
385,5918.821364594193,17826.38818696598,11952.380696994634,2503.4554963120063,1189.249609094628,0.0,39390.29535396145
386,1441.9518328051652,10677.904440849074,16935.26548490811,31078.604228043823,7607.1834152474485,397.72302526692556,68138.63242712054
387,10275.533822587831,13632.99655408196,9986.84855984318,3002.4426989693084,638.3396280169494,275.8919818621004,37812.05324536133
388,7903.7520808981935,14049.13336642776,12097.470746334933,6987.487501511835,1196.810378445723,246.43863915538947,42481.09271277384
389,5611.043645325053,17270.496202430506,12766.793445012629,4223.199080971737,967.5845885977216,292.9274488441329,41132.04441118178
390,0.0,16363.002812504892,21343.56580608171,14686.586949718316,1427.0653314947483,0.0,53820.22089979967
391,2012.5276499571605,15586.963326051533,18695.903176824686,13124.935260556887,2322.53919419157,360.8155062165233,52103.684113798365
