score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-177.415,-159.391,19.693,0.646,-1.259,0.0,-0.004,-43.684,0.0,0.0,0.0,16.99,0.0,0.0,0.0,0.0,-0.963,0.776,0.488,-1.712,-0.34,8.42,-11.613,-10.32,1.0,0.143,3.269,2.818,20.227,0.0,0.4,1.528,0.105,0.0,6.695,-33.389,-5.348,2.819,0.0,0.0,0.0,18.408,38.0,12.0,prepacked_ignorechain_0131
-182.428,-157.624,14.647,0.683,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,16.154,0.0,0.0,0.0,0.0,-0.963,0.776,0.443,-1.712,-0.34,10.681,-14.785,-7.91,1.0,0.25,3.301,2.814,17.58,0.0,0.8,1.618,0.074,0.487,9.887,-29.948,-4.118,2.84,0.0,0.0,0.0,17.789,40.0,8.0,prepacked_ignorechain_0653
-185.992,-161.113,15.609,0.626,-1.241,0.0,0.0,-43.684,0.0,0.0,0.0,17.467,0.0,0.0,0.0,0.0,-0.963,0.776,0.415,-1.712,-0.34,8.155,-14.527,-11.562,1.0,0.286,3.28,2.804,19.89,0.0,0.3,1.426,0.132,0.561,9.036,-31.531,-3.089,2.849,0.0,0.0,0.0,17.636,40.0,9.0,prepacked_ignorechain_0233
-187.539,-166.802,19.368,0.608,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-0.963,0.776,0.467,-1.712,-0.34,11.598,-17.055,-14.95,1.0,0.429,3.015,2.495,20.824,0.0,0.6,1.582,0.127,0.0,7.345,-35.515,-5.232,2.862,0.0,0.0,0.0,18.037,37.0,11.0,prepacked_ignorechain_0830
-182.743,-159.398,17.093,0.671,-1.256,0.0,-0.005,-43.684,0.0,0.0,0.0,17.067,0.0,0.0,0.0,0.0,-0.963,0.776,0.475,-1.712,-0.34,8.113,-14.12,-11.071,1.0,0.143,3.295,2.957,19.103,0.0,0.2,1.503,0.192,0.0,7.202,-30.437,-1.681,2.866,0.0,0.0,0.0,17.595,40.0,12.0,prepacked_ignorechain_0620
-187.353,-166.825,19.493,0.601,-1.22,0.0,0.0,-43.684,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-0.963,0.776,0.457,-1.712,-0.34,11.599,-16.944,-13.912,1.0,0.464,3.046,2.533,21.837,0.0,0.2,1.442,0.111,0.0,6.528,-37.694,-5.106,2.898,0.0,0.0,0.0,19.116,37.0,9.0,prepacked_ignorechain_0311
-183.374,-156.598,13.707,0.626,-1.243,0.0,-0.005,-43.684,0.0,0.0,0.0,16.469,0.0,0.0,0.0,0.0,-0.963,0.776,0.43,-1.712,-0.34,9.092,-14.469,-8.545,1.0,0.143,3.21,2.971,19.049,0.0,0.6,1.56,0.177,0.002,7.161,-33.498,-2.788,2.911,0.0,0.0,0.0,17.525,40.0,8.0,prepacked_ignorechain_0582
-180.06,-160.019,17.34,0.59,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,16.814,0.0,0.0,0.0,0.0,-0.963,0.776,0.425,-1.712,-0.34,9.591,-12.176,-10.365,1.0,0.179,3.293,3.02,20.391,0.0,0.4,1.528,0.072,0.0,7.016,-32.864,-5.969,2.965,0.0,0.0,0.0,17.809,40.0,7.0,prepacked_ignorechain_0994
-184.839,-160.678,16.34,0.574,-1.238,0.0,-0.002,-43.684,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,8.508,-14.595,-9.622,1.0,0.179,3.308,2.938,20.094,0.0,0.3,1.404,0.15,1.049,7.123,-31.059,-4.356,2.972,0.0,0.0,0.0,18.252,40.0,9.0,prepacked_ignorechain_0963
-183.349,-159.653,14.368,0.641,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,16.572,0.0,0.0,0.0,0.0,-0.963,0.776,0.395,-1.712,-0.34,9.998,-13.05,-11.297,1.0,0.143,3.323,2.997,19.687,0.0,0.0,1.317,0.212,0.0,4.419,-27.216,-3.357,2.987,0.0,0.0,0.0,17.814,40.0,12.0,prepacked_ignorechain_0985
-173.896,-150.299,15.725,0.617,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,15.715,0.0,0.0,0.0,0.0,-0.963,0.776,0.422,-1.712,-0.34,10.152,-13.613,-4.324,1.0,0.107,3.165,2.866,19.943,0.0,0.6,1.559,0.064,0.0,8.133,-32.945,-5.943,3.0,0.0,0.0,0.0,18.039,40.0,7.0,prepacked_ignorechain_0596
-174.937,-148.156,12.821,0.664,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,15.887,0.0,0.0,0.0,0.0,-0.963,0.776,0.458,-1.712,-0.34,8.51,-12.506,-4.421,1.0,0.143,3.48,2.881,17.461,0.0,0.7,1.579,0.053,0.051,10.709,-28.507,-3.835,3.006,0.0,0.0,0.0,17.44,40.0,9.0,prepacked_ignorechain_0537
-185.284,-157.428,16.019,0.609,-1.242,0.0,-0.005,-43.684,0.0,0.0,-4.919,16.095,0.0,0.0,0.0,0.0,-0.963,0.776,0.45,-1.712,-0.34,11.329,-14.808,,1.0,0.179,3.337,3.048,18.925,0.0,0.7,1.607,0.184,0.218,9.343,-35.537,-2.716,3.094,0.0,0.0,0.0,21.45,39.0,10.0,prepacked_ignorechain_0439
-146.538,-159.04,52.876,0.69,-1.239,0.0,-0.108,-43.684,0.0,0.0,0.0,16.192,0.0,0.0,0.0,0.0,-0.963,0.776,0.418,-1.712,-0.34,11.365,-16.309,-9.119,1.0,0.214,3.627,2.992,21.5,0.0,0.2,1.442,0.131,0.121,6.18,-35.485,-6.223,3.094,0.0,0.0,0.0,18.301,40.0,8.0,prepacked_ignorechain_0754
-185.781,-158.851,13.603,0.668,-1.252,0.0,-0.006,-43.684,0.0,0.0,0.0,17.048,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,8.006,-14.053,-11.462,1.0,0.143,3.576,3.111,19.11,0.0,0.1,1.405,0.129,0.132,10.023,-28.972,-4.684,3.105,0.0,0.0,0.0,17.924,40.0,10.0,prepacked_ignorechain_0737
-185.736,-158.052,12.934,0.669,-1.249,0.0,-0.006,-43.684,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-0.963,0.776,0.447,-1.712,-0.34,8.008,-14.06,-11.468,1.0,0.143,3.589,3.108,19.084,0.0,0.0,1.374,0.138,0.179,9.146,-29.164,-5.212,3.108,0.0,0.0,0.0,18.342,40.0,9.0,prepacked_ignorechain_0516
-184.151,-156.619,13.316,0.683,-1.182,0.0,0.0,-43.684,0.0,0.0,0.0,17.219,0.0,0.0,0.0,0.0,-0.963,0.776,0.461,-1.712,-0.34,8.566,-15.212,-10.093,1.0,0.179,3.274,2.904,19.713,0.0,0.3,1.46,0.138,0.154,8.353,-30.234,-3.325,3.136,0.0,0.0,0.0,18.504,40.0,10.0,prepacked_ignorechain_0269
-184.015,-158.623,14.154,0.624,-1.237,0.0,-0.003,-43.684,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-0.963,0.776,0.416,-1.712,-0.34,8.609,-13.626,-11.416,1.0,0.143,3.586,3.051,19.067,0.0,0.0,1.351,0.179,0.584,9.058,-29.872,-4.898,3.162,0.0,0.0,0.0,19.22,40.0,10.0,prepacked_ignorechain_0237
-181.723,-160.161,14.954,0.637,-1.254,0.0,-0.006,-43.684,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-0.963,0.776,0.446,-1.712,-0.34,9.039,-11.074,-11.672,1.0,0.179,3.567,3.203,19.478,0.0,0.1,1.384,0.158,0.0,7.604,-24.211,-5.374,3.178,0.0,0.0,0.0,19.345,36.0,10.0,prepacked_ignorechain_0589
-179.955,-156.163,14.238,0.644,-1.222,0.0,0.0,-43.684,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-0.963,0.776,0.411,-1.712,-0.34,9.99,-12.876,-10.249,1.0,0.179,3.51,3.139,17.319,0.0,0.6,1.556,0.104,0.55,9.171,-29.813,-3.482,3.19,0.0,0.0,0.0,17.858,40.0,9.0,prepacked_ignorechain_0788
-184.738,-160.979,16.023,0.621,-1.239,0.0,0.0,-43.684,0.0,0.0,0.0,17.312,0.0,0.0,0.0,0.0,-0.963,0.776,0.403,-1.712,-0.34,8.965,-14.46,-11.213,1.0,0.179,3.518,3.126,19.367,0.0,0.5,1.476,0.187,0.0,9.336,-31.788,-4.957,3.222,0.0,0.0,0.0,17.341,40.0,10.0,prepacked_ignorechain_0906
-185.275,-161.376,15.703,0.635,-1.247,0.0,-0.006,-43.684,0.0,0.0,0.0,17.206,0.0,0.0,0.0,0.0,-0.963,0.776,0.439,-1.712,-0.34,8.794,-14.039,-12.08,1.0,0.179,3.621,3.228,18.638,0.0,0.0,1.356,0.164,0.417,7.518,-30.517,-4.814,3.228,0.0,0.0,0.0,18.091,40.0,11.0,prepacked_ignorechain_0018
-185.863,-161.677,15.388,0.626,-1.25,0.0,-0.003,-43.684,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-0.963,0.776,0.424,-1.712,-0.34,8.929,-14.057,-12.046,1.0,0.179,3.582,3.135,19.252,0.0,0.3,1.419,0.164,0.022,8.876,-30.981,-3.03,3.258,0.0,0.0,0.0,17.758,40.0,10.0,prepacked_ignorechain_0568
-182.894,-158.734,15.243,0.625,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,17.045,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,8.978,-13.844,-9.408,1.0,0.179,3.587,3.167,18.568,0.0,0.1,1.384,0.126,0.005,7.726,-29.744,-4.817,3.27,0.0,0.0,0.0,17.945,40.0,10.0,prepacked_ignorechain_0844
-185.461,-159.574,13.962,0.625,-1.238,0.0,-0.003,-43.684,0.0,0.0,0.0,17.07,0.0,0.0,0.0,0.0,-0.963,0.776,0.429,-1.712,-0.34,8.522,-13.872,-11.831,1.0,0.143,3.691,3.145,19.236,0.0,0.2,1.388,0.175,0.43,8.751,-30.863,-3.663,3.278,0.0,0.0,0.0,19.096,40.0,9.0,prepacked_ignorechain_0039
-183.401,-158.23,14.698,0.621,-1.242,0.0,-0.002,-43.684,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-0.963,0.776,0.423,-1.712,-0.34,8.582,-13.878,-11.297,1.0,0.143,3.696,3.157,18.333,0.0,0.0,1.378,0.09,0.005,7.011,-26.109,-4.446,3.283,0.0,0.0,0.0,18.045,40.0,9.0,prepacked_ignorechain_0298
-184.279,-159.528,14.884,0.645,-1.251,0.0,0.0,-43.684,0.0,0.0,0.0,16.925,0.0,0.0,0.0,0.0,-0.963,0.776,0.395,-1.712,-0.34,9.137,-14.104,-11.5,1.0,0.179,3.623,3.179,19.04,0.0,0.0,1.349,0.125,0.198,9.279,-28.863,-5.852,3.318,0.0,0.0,0.0,18.592,40.0,8.0,prepacked_ignorechain_0397
-185.761,-160.408,15.091,0.606,-1.201,0.0,0.0,-43.684,0.0,0.0,0.0,17.05,0.0,0.0,0.0,0.0,-0.963,0.776,0.384,-1.712,-0.34,8.432,-14.331,-11.738,1.0,0.179,3.858,3.259,20.277,0.0,-0.2,1.22,0.277,0.0,2.871,-31.001,-3.746,3.333,0.0,0.0,0.0,18.572,40.0,12.0,prepacked_ignorechain_0315
-185.371,-159.683,14.219,0.621,-1.234,0.0,-0.001,-43.684,0.0,0.0,0.0,17.093,0.0,0.0,0.0,0.0,-0.963,0.776,0.403,-1.712,-0.34,8.559,-13.966,-11.552,1.0,0.143,3.721,3.199,18.74,0.0,0.0,1.373,0.154,0.0,8.335,-29.258,-4.221,3.334,0.0,0.0,0.0,17.822,40.0,9.0,prepacked_ignorechain_0938
-183.482,-159.12,14.884,0.645,-1.205,0.0,0.0,-43.684,0.0,0.0,0.0,16.705,0.0,0.0,0.0,0.0,-0.963,0.776,0.376,-1.712,-0.34,9.602,-13.986,-11.729,1.0,0.179,3.648,3.192,17.949,0.0,0.6,1.53,0.12,0.012,10.617,-27.962,-5.063,3.34,0.0,0.0,0.0,18.118,40.0,8.0,prepacked_ignorechain_0296
-184.36,-160.038,15.054,0.649,-1.222,0.0,0.0,-43.684,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-0.963,0.776,0.397,-1.712,-0.34,9.295,-14.03,-11.553,1.0,0.179,3.628,3.193,18.053,0.0,0.7,1.53,0.143,0.0,11.099,-28.465,-4.672,3.341,0.0,0.0,0.0,17.966,40.0,10.0,prepacked_ignorechain_0321
-178.16,-155.189,15.861,0.59,-1.245,0.0,0.0,-43.684,0.0,0.0,0.0,15.792,0.0,0.0,0.0,0.0,-0.963,0.776,0.388,-1.712,-0.34,11.529,-14.504,-4.98,1.0,0.179,3.565,3.398,19.677,0.0,0.7,1.587,0.129,0.0,8.282,-33.556,-5.438,3.351,0.0,0.0,0.0,17.665,40.0,11.0,prepacked_ignorechain_0626
-185.722,-160.502,14.589,0.626,-1.248,0.0,0.0,-43.684,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,8.98,-14.218,-11.652,1.0,0.179,3.649,3.222,19.989,0.0,0.3,1.487,0.145,0.225,9.218,-32.207,-3.671,3.353,0.0,0.0,0.0,18.491,40.0,11.0,prepacked_ignorechain_0757
-184.217,-158.647,13.999,0.65,-1.251,0.0,0.0,-43.684,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,9.161,-14.038,-11.128,1.0,0.179,3.664,3.257,18.813,0.0,0.0,1.326,0.125,0.622,7.983,-28.796,-4.466,3.394,0.0,0.0,0.0,17.504,40.0,8.0,prepacked_ignorechain_0727
-181.287,-154.36,13.507,0.579,-1.251,0.0,-0.005,-43.684,0.0,0.0,0.0,16.596,0.0,0.0,0.0,0.0,-0.963,0.776,0.378,-1.712,-0.34,9.056,-14.404,-10.122,1.0,0.143,3.82,3.476,18.731,0.0,0.1,1.336,0.117,0.085,8.324,-25.358,-4.505,3.423,0.0,0.0,0.0,18.729,40.0,8.0,prepacked_ignorechain_0161
-184.439,-157.354,13.665,0.589,-1.24,0.0,-0.004,-43.684,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-0.963,0.776,0.382,-1.712,-0.34,8.029,-14.138,-10.766,1.0,0.107,3.896,3.415,18.491,0.0,-0.1,1.325,0.14,0.167,7.101,-28.883,-4.908,3.429,0.0,0.0,0.0,18.122,40.0,9.0,prepacked_ignorechain_0941
-185.34,-160.209,14.634,0.627,-1.243,0.0,-0.001,-43.684,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-0.963,0.776,0.415,-1.712,-0.34,8.997,-14.132,-11.44,1.0,0.179,3.764,3.294,18.733,0.0,0.0,1.326,0.146,0.0,8.341,-29.383,-4.448,3.445,0.0,0.0,0.0,18.149,39.0,9.0,prepacked_ignorechain_0121
-180.51,-158.498,16.934,0.588,-1.231,0.0,-0.034,-43.684,0.0,0.0,0.0,16.367,0.0,0.0,0.0,0.0,-0.963,0.776,0.418,-1.712,-0.34,9.988,-13.658,-9.807,0.0,0.036,4.457,3.452,18.366,0.0,0.5,1.44,0.233,0.015,6.097,-30.214,-5.269,3.46,0.0,0.0,0.0,17.724,40.0,8.0,prepacked_ignorechain_0400
-181.414,-156.703,14.833,0.593,-1.185,0.0,0.0,-43.684,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-0.963,0.776,0.345,-1.712,-0.34,9.147,-13.904,-8.905,1.0,0.143,3.85,3.369,17.882,0.0,0.5,1.499,0.131,0.132,10.272,-27.819,-5.075,3.5,0.0,0.0,0.0,18.932,40.0,8.0,prepacked_ignorechain_0420
-183.161,-161.73,17.383,0.608,-1.231,0.0,-0.006,-43.684,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-0.963,0.776,0.43,-1.712,-0.34,10.154,-14.041,-12.026,0.0,0.071,4.433,3.41,18.028,0.0,0.4,1.411,0.241,0.0,5.485,-31.001,-3.892,3.505,0.0,0.0,0.0,17.584,40.0,11.0,prepacked_ignorechain_0899
-177.513,-152.991,13.944,0.634,-1.245,0.0,-0.152,-43.684,0.0,0.0,0.0,16.016,0.0,0.0,0.0,0.0,-0.963,0.776,0.428,-1.712,-0.34,9.926,-12.689,-8.708,0.0,0.036,4.605,3.69,19.476,0.0,0.3,1.28,0.111,0.062,6.307,-24.565,-7.327,3.507,0.0,0.0,0.0,18.363,40.0,9.0,prepacked_ignorechain_0642
-192.348,-165.465,17.068,0.594,-1.175,0.0,-0.072,-43.684,0.0,0.0,-4.629,16.675,0.0,0.0,0.0,0.0,-0.963,0.776,0.369,-1.712,-0.34,11.571,-15.902,-16.328,1.0,0.214,4.185,3.346,16.897,0.0,0.8,1.619,0.116,0.498,7.976,-33.09,-3.246,3.508,0.0,0.0,0.0,18.19,39.0,9.0,prepacked_ignorechain_0884
-184.166,-161.159,16.258,0.611,-1.25,0.0,-0.014,-43.684,0.0,0.0,0.0,16.428,0.0,0.0,0.0,0.0,-0.963,0.776,0.414,-1.712,-0.34,11.446,-15.518,-11.966,1.0,0.179,3.854,3.269,18.425,0.0,0.9,1.706,0.094,0.437,11.252,-32.465,-4.428,3.522,0.0,0.0,0.0,18.623,35.0,11.0,prepacked_ignorechain_0367
-179.545,-153.45,13.857,0.612,-1.223,0.0,-0.004,-43.684,0.0,0.0,0.0,16.45,0.0,0.0,0.0,0.0,-0.963,0.776,0.368,-1.712,-0.34,8.634,-13.406,-5.867,0.0,0.0,4.658,3.437,18.15,0.0,0.8,1.489,0.095,0.0,10.589,-26.992,-5.158,3.546,0.0,0.0,0.0,19.502,40.0,8.0,prepacked_ignorechain_0284
-184.008,-159.006,16.11,0.621,-1.226,0.0,-0.005,-43.684,0.0,0.0,0.0,16.213,0.0,0.0,0.0,0.0,-0.963,0.776,0.474,-1.712,-0.34,11.204,-17.009,-12.714,1.0,0.393,3.507,3.075,21.625,0.0,0.2,1.497,0.134,0.088,4.808,-37.185,-5.525,3.553,0.0,0.0,0.0,18.371,34.0,10.0,prepacked_ignorechain_0512
-184.117,-160.647,14.188,0.606,-1.241,0.0,0.0,-43.684,0.0,0.0,0.0,17.823,0.0,0.0,0.0,0.0,-0.963,0.776,0.355,-1.712,-0.34,8.136,-11.954,-11.235,1.0,0.179,4.096,3.456,20.136,0.0,0.3,1.404,0.15,0.003,7.351,-31.048,-2.526,3.554,0.0,0.0,0.0,18.158,40.0,10.0,prepacked_ignorechain_0365
-186.76,-163.213,15.57,0.571,-1.215,0.0,0.0,-43.684,0.0,0.0,0.0,17.709,0.0,0.0,0.0,0.0,-0.963,0.776,0.367,-1.712,-0.34,8.83,-13.996,-13.956,1.0,0.321,4.15,3.28,20.07,0.0,-0.1,1.252,0.289,0.867,2.871,-31.447,-3.787,3.563,0.0,0.0,0.0,19.423,40.0,10.0,prepacked_ignorechain_0215
-182.509,-160.201,15.591,0.607,-1.224,0.0,-0.054,-43.684,0.0,0.0,0.0,16.524,0.0,0.0,0.0,0.0,-0.963,0.776,0.387,-1.712,-0.34,10.329,-13.086,-9.571,0.0,0.036,4.627,3.72,18.899,0.0,0.2,1.325,0.221,0.263,6.545,-25.294,-6.213,3.574,0.0,0.0,0.0,18.894,40.0,9.0,prepacked_ignorechain_0515
-179.833,-155.758,14.658,0.569,-1.231,0.0,-0.118,-43.684,0.0,0.0,0.0,16.069,0.0,0.0,0.0,0.0,-0.963,0.776,0.375,-1.712,-0.34,10.538,-13.551,-8.364,0.0,0.036,4.736,3.815,19.515,0.0,0.2,1.34,0.179,0.0,6.86,-26.97,-4.777,3.616,0.0,0.0,0.0,18.418,40.0,9.0,prepacked_ignorechain_0236
-181.261,-153.964,12.917,0.607,-1.255,0.0,0.0,-43.684,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-0.963,0.776,0.343,-1.712,-0.34,8.132,-13.663,-6.696,1.0,0.107,3.745,3.766,19.191,0.0,0.6,1.62,0.096,0.417,10.446,-29.376,-2.748,3.619,0.0,0.0,0.0,17.985,38.0,9.0,prepacked_ignorechain_0337
-193.026,-167.008,18.386,0.593,-1.181,0.0,-0.072,-43.684,0.0,0.0,-4.928,16.801,0.0,0.0,0.0,0.0,-0.963,0.776,0.421,-1.712,-0.34,11.66,-16.315,,1.0,0.179,4.355,3.357,15.811,0.0,0.8,1.539,0.146,0.146,6.591,-32.008,-2.654,3.622,0.0,0.0,0.0,17.783,38.0,9.0,prepacked_ignorechain_0041
-181.683,-155.988,14.769,0.686,-1.239,0.0,0.0,-43.684,0.0,0.0,-2.418,15.98,0.0,0.0,0.0,0.0,-0.963,0.776,0.477,-1.712,-0.34,10.584,-13.149,-10.406,1.0,0.107,4.392,3.392,21.146,0.0,0.1,1.45,0.11,2.751,6.841,-33.805,-3.543,3.632,0.0,0.0,0.0,18.791,40.0,10.0,prepacked_ignorechain_0904
-181.718,-155.266,14.1,0.616,-1.146,0.0,0.0,-43.684,0.0,0.0,0.0,16.92,0.0,0.0,0.0,0.0,-0.963,0.776,0.394,-1.712,-0.34,8.833,-14.784,-8.411,1.0,0.107,3.886,3.346,19.186,0.0,0.1,1.381,0.129,0.0,9.851,-29.712,-4.366,3.649,0.0,0.0,0.0,18.264,40.0,9.0,prepacked_ignorechain_0155
-184.34,-156.027,13.174,0.607,-1.231,0.0,-0.006,-43.684,0.0,0.0,0.0,16.394,0.0,0.0,0.0,0.0,-0.963,0.776,0.445,-1.712,-0.34,8.879,-15.191,-9.443,0.0,0.071,4.327,3.608,19.322,0.0,0.0,1.203,0.255,0.102,3.565,-31.168,-4.161,3.66,0.0,0.0,0.0,18.7,40.0,10.0,prepacked_ignorechain_0049
-184.126,-159.544,14.782,0.626,-1.2,0.0,0.0,-43.684,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-0.963,0.776,0.411,-1.712,-0.34,9.21,-13.779,-9.771,1.0,0.143,4.174,3.57,20.159,0.0,-0.2,1.194,0.268,0.011,2.703,-30.201,-4.957,3.68,0.0,0.0,0.0,18.285,40.0,10.0,prepacked_ignorechain_0656
-181.584,-157.918,13.921,0.669,-1.218,0.0,-0.095,-43.684,0.0,0.0,0.0,16.486,0.0,0.0,0.0,0.0,-0.963,0.776,0.49,-1.712,-0.34,9.422,-11.957,-9.648,0.0,0.036,4.786,3.798,18.94,0.0,-0.1,1.228,0.162,0.0,6.525,-24.652,-6.327,3.694,0.0,0.0,0.0,18.08,40.0,10.0,prepacked_ignorechain_0604
-184.92,-161.958,15.769,0.568,-1.229,0.0,-0.135,-43.684,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-0.963,0.776,0.358,-1.712,-0.34,8.821,-12.72,-12.94,1.0,0.107,4.465,3.438,18.658,0.0,0.0,1.332,0.133,0.0,7.932,-27.926,-4.612,3.726,0.0,0.0,0.0,17.365,35.0,10.0,prepacked_ignorechain_0523
-184.979,-160.8,14.902,0.589,-1.226,0.0,-0.13,-43.684,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-0.963,0.776,0.365,-1.712,-0.34,8.42,-12.793,-12.529,1.0,0.107,4.58,3.478,17.933,0.0,0.0,1.337,0.159,0.037,7.584,-27.706,-5.192,3.736,0.0,0.0,0.0,18.903,36.0,9.0,prepacked_ignorechain_0519
-184.993,-158.777,15.081,0.589,-1.243,0.0,-0.002,-43.684,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-0.963,0.776,0.394,-1.712,-0.34,11.552,-17.243,-10.485,1.0,0.25,3.75,3.176,22.827,0.0,0.5,1.611,0.188,0.0,5.818,-38.078,-4.011,3.743,0.0,0.0,0.0,18.775,33.0,8.0,prepacked_ignorechain_0406
-181.99,-156.867,14.89,0.631,-1.236,0.0,-0.001,-43.684,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,8.807,-13.965,-7.618,0.0,0.071,4.259,3.818,20.609,0.0,0.9,1.432,0.075,0.23,10.092,-27.307,-4.266,3.747,0.0,0.0,0.0,18.183,40.0,9.0,prepacked_ignorechain_0743
-180.705,-159.955,15.044,0.587,-1.218,0.0,-0.004,-43.684,0.0,0.0,0.0,17.099,0.0,0.0,0.0,0.0,-0.963,0.776,0.402,-1.712,-0.34,9.057,-10.333,-10.772,1.0,0.107,4.501,3.627,17.747,0.0,0.2,1.43,-0.005,0.0,9.451,-25.206,-7.335,3.749,0.0,0.0,0.0,18.131,32.0,10.0,prepacked_ignorechain_0896
-177.69,-152.449,15.753,0.59,-1.233,0.0,-0.004,-43.684,0.0,0.0,0.0,15.684,0.0,0.0,0.0,0.0,-0.963,0.776,0.389,-1.712,-0.34,11.24,-16.275,-4.907,1.0,0.214,3.825,3.456,20.463,0.0,0.3,1.527,0.085,0.0,6.849,-33.335,-4.814,3.763,0.0,0.0,0.0,18.855,33.0,8.0,prepacked_ignorechain_0641
-184.503,-159.616,14.279,0.565,-1.223,0.0,-0.129,-43.684,0.0,0.0,0.0,16.988,0.0,0.0,0.0,0.0,-0.963,0.776,0.357,-1.712,-0.34,8.559,-12.9,-12.458,1.0,0.107,4.648,3.497,19.336,0.0,0.0,1.368,0.145,0.0,9.155,-29.705,-3.455,3.799,0.0,0.0,0.0,18.152,35.0,12.0,prepacked_ignorechain_0868
-184.587,-160.461,15.232,0.623,-1.217,0.0,-0.102,-43.684,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-0.963,0.776,0.432,-1.712,-0.34,8.316,-13.148,-11.345,0.0,0.071,4.596,3.626,18.476,0.0,0.0,1.285,0.146,0.317,7.552,-29.08,-3.396,3.802,0.0,0.0,0.0,18.052,38.0,10.0,prepacked_ignorechain_0894
-181.269,-160.669,15.349,0.566,-1.227,0.0,-0.111,-43.684,0.0,0.0,0.0,17.076,0.0,0.0,0.0,0.0,-0.963,0.776,0.36,-1.712,-0.34,9.323,-10.552,-11.167,1.0,0.107,4.547,3.572,18.333,0.0,0.1,1.495,0.049,0.002,9.096,-27.287,-5.141,3.803,0.0,0.0,0.0,17.223,32.0,9.0,prepacked_ignorechain_0573
-181.738,-163.367,18.452,0.596,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,17.294,0.0,0.0,0.0,0.0,-0.963,0.776,0.46,-1.712,-0.34,8.827,-11.401,-11.359,1.0,0.107,4.569,3.561,17.502,0.0,0.2,1.43,-0.013,0.0,10.267,-25.62,-7.887,3.818,0.0,0.0,0.0,19.375,32.0,10.0,prepacked_ignorechain_0394
-181.691,-157.267,13.826,0.631,-1.2,0.0,0.0,-43.684,0.0,0.0,0.0,17.332,0.0,0.0,0.0,0.0,-0.963,0.776,0.396,-1.712,-0.34,8.139,-12.165,-9.137,0.0,0.071,4.182,3.79,20.652,0.0,0.2,1.419,0.127,0.031,8.527,-31.069,-4.578,3.841,0.0,0.0,0.0,18.863,40.0,8.0,prepacked_ignorechain_0028
